actor_id,actor
1,Tom Hanks
2,Tim Allen
3,Don Rickles
4,Robin Williams
5,Kirsten Dunst
6,Bonnie Hunt
7,Walter Matthau
8,Jack Lemmon
9,Ann-Margret
10,Whitney Houston
11,Angela Bassett
12,Loretta Devine
13,Steve Martin
14,Diane Keaton
15,Martin Short
16,Al Pacino
17,Robert De Niro
18,Val Kilmer
19,Harrison Ford
20,Julia Ormond
21,Greg Kinnear
22,Jonathan Taylor Thomas
23,Brad Renfro
24,Charles Rocket
25,Jean-Claude Van Damme
26,Powers Boothe
27,Raymond J. Barry
28,Pierce Brosnan
29,Sean Bean
30,Izabella Scorupco
31,Michael Douglas
32,Annette Bening
33,Martin Sheen
34,Leslie Nielsen
35,Mel Brooks
36,Peter MacNicol
37,Kevin Bacon
38,Bob Hoskins
39,Bridget Fonda
40,Anthony Hopkins
41,Joan Allen
42,Geena Davis
43,Matthew Modine
44,Frank Langella
45,Sharon Stone
46,Joe Pesci
47,Emma Thompson
48,Kate Winslet
49,James Fleet
50,Tim Roth
51,Antonio Banderas
52,Sammi Davis
53,Jim Carrey
54,Ian McNeice
55,Simon Callow
56,Wesley Snipes
57,Woody Harrelson
58,Jennifer Lopez
59,Gene Hackman
60,Rene Russo
61,Danny DeVito
62,Sigourney Weaver
63,Holly Hunter
64,Dermot Mulroney
65,Sylvester Stallone
66,Julianne Moore
67,Mary Steenburgen
68,Sean Patrick Flanery
69,Lance Henriksen
70,Nicolas Cage
71,Elisabeth Shue
72,Julian Sands
73,Laurence Fishburne
74,Kenneth Branagh
75,Irène Jacob
76,Christina Ricci
77,Demi Moore
78,Rosie O'Donnell
79,Amanda Root
80,Ciarán Hinds
81,Susan Fleetwood
82,Ron Perlman
83,Daniel Emilfork
84,Judith Vittet
85,Gong Li
86,Baotian Li
87,Xiaoxiao Wang
88,Michelle Pfeiffer
89,George Dzundza
90,Courtney B. Vance
91,Craig Sheffer
92,Elizabeth McGovern
93,Tom Hulce
94,James Cromwell
95,Magda Szubanski
96,Christine Cavanaugh
97,Jonathan Pryce
98,Steven Waddington
99,Susan Sarandon
100,Sean Penn
101,Robert Prosky
102,Peter Reznick
103,John McDonough
104,Avi Hoffman
105,Kirstie Alley
106,Steve Guttenberg
107,Mary-Kate Olsen
108,Alicia Silverstone
109,Stacey Dash
110,Brittany Murphy
111,Richard Harris
112,James Earl Jones
113,Vusi Kunene
114,Ian McKellen
115,Christopher Bowen
116,Larenz Tate
117,Keith David
118,Chris Tucker
119,Robert Downey Jr.
120,Sam Neill
121,David Thewlis
122,Christopher Lambert
123,Robin Shou
124,Linden Ashby
125,Nicole Kidman
126,Matt Dillon
127,Joaquin Phoenix
128,Winona Ryder
129,Ellen Burstyn
130,Anne Bancroft
131,Mel Gibson
132,Linda Hunt
133,Christian Bale
134,Pascale Bussières
135,Rachael Crawford
136,Henry Czerny
137,Kevin Spacey
138,Gabriel Byrne
139,Chazz Palminteri
140,Cynthia Rothrock
141,Daniel McVicar
142,Lydie Denier
143,Marshall R. Teague
144,Woody Allen
145,Mira Sorvino
146,Pamela Blair
147,Enrico Lo Verso
148,Michele Placido
149,Piro Milkani
150,Olivia d'Abo
151,Jay O. Sanders
152,Jennifer Jason Leigh
153,Mare Winningham
154,Ted Levine
155,Johnny Morina
156,Maggie Castle
157,Christopher Olscamp
158,Lothaire Bluteau
159,Patrick Goyette
160,Jean-Louis Millette
161,Hal Scardino
162,Litefoot
163,Lindsay Crouse
164,Sally Field
165,Kiefer Sutherland
166,Ed Harris
167,Richard Dreyfuss
168,Glenne Headly
169,Jay Thomas
170,Shawn Wayans
171,Marlon Wayans
172,Keenen Ivory Wayans
173,Sandra Bullock
174,Denis Leary
175,Stephen Dillane
176,Pauly Shore
177,Stephen Baldwin
178,William Atherton
179,Mary Elizabeth Mastrantonio
180,Jerry Barone
181,Victoria Abril
182,Josiane Balasko
183,Alain Chabat
184,Ice Cube
185,Nia Long
186,Harvey Keitel
187,George Clooney
188,Juliette Lewis
189,William Baldwin
190,Cindy Crawford
191,Steven Berkoff
192,Josh Hamilton
193,Eric Stoltz
194,Samuel Gould
195,Jean-Paul Belmondo
196,Michel Boujenah
197,Alessandra Martines
198,Christian Slater
199,Mary Stuart Masterson
200,Pamela Adlon
201,Rick Moranis
202,Tom Arnold
203,Julianne Phillips
204,Peter Weller
205,Roy Dupuis
206,Jennifer Rubin
207,Nico
208,Tina Aumont
209,Christian Päffgen
210,Jack Nicholson
211,David Morse
212,Anjelica Huston
213,Alec Baldwin
214,Joseph Gordon-Levitt
215,Aida Mohammadkhani
216,Mohsen Kafili
217,Fereshteh Sadre Orafaiy
218,Andy Garcia
219,Christopher Walken
220,Christopher Lloyd
221,Willeke van Ammelrooy
222,Jan Decleir
223,Veerle van Overloop
224,Al Freeman Jr.
225,Phylicia Rashad
226,Leon
227,Victoria Foyt
228,Viveca Lindfors
229,Jon Robin Baitz
230,Mark Rylance
231,Kristin Scott Thomas
232,Patsy Kensit
233,Jeff Bridges
234,Caroline Goodall
235,John Savage
236,Jason Alexander
237,Faye Dunaway
238,Eric Lloyd
239,Chris Farley
240,David Spade
241,Tim Matheson
242,Johnny Depp
243,Courtney Chase
244,Jason Patric
245,Thandiwe Newton
246,Larry Drake
247,Julia Roberts
248,John Malkovich
249,George Cole
250,Eddie Murphy
251,Allen Payne
252,Timothy Hutton
253,Noah Emmerich
254,John Travolta
255,Samantha Mathis
256,Christopher Faville
257,Philip Lenkowsky
258,Aaron Smith
259,Sadie Frost
260,Jude Law
261,Sean Pertwee
262,Nick Broomfield
263,Nina Xining Zuo
264,Madam Alex
265,John Cusack
266,Luke Wilson
267,Owen Wilson
268,Ned Dowd
269,Ellen DeGeneres
270,Bill Pullman
271,Joan Cusack
272,Ray Liotta
273,Linda Fiorentino
274,Peter Coyote
275,Adam Sandler
276,Christopher McDonald
277,Julie Bowen
278,Clint Eastwood
279,Meryl Streep
280,Annie Corley
281,Maria Schrader
282,Pierre Sanoussi-Bliss
283,Michael von Au
284,Tim Curry
285,Billy Connolly
286,Jennifer Saunders
287,Christy Turlington
288,Azzedine Alaïa
289,Giorgio Armani
290,Rustam Branaman
291,Jennifer MacDonald
292,James Robinson
293,Sean Lawlor
294,Sandy Nelson
295,Jodie Foster
296,Cybill Shepherd
297,Jackie Chan
298,Anita Mui
299,Françoise Yip
300,Liam Neeson
301,Edward Furlong
302,Helena Bonham Carter
303,Kate Nelligan
304,Clive Russell
305,Michel Serrault
306,Eddy Mitchell
307,Sabine Azéma
308,Glenn Close
309,Isa Baschwitz
310,Hugh O'Conor
311,Antony Sher
312,Tobias Arnold
313,Sarah Jessica Parker
314,Eric Schaeffer
315,Ben Stiller
316,Alan Arkin
317,Rachel Ticotin
318,Halle Berry
319,Jim Belushi
320,Bill Hunter
321,Robin Givens
322,Brigitte Lin
323,Tony Leung Chiu-wai
324,Faye Wong
325,Sergio Castellitto
326,Tiziana Lodato
327,Franco Scaldati
328,Patricia Arquette
329,Téa Leoni
330,Jason James Richter
331,Melody Kay
332,Jack Black
333,Josh Charles
334,Anne Heche
335,John Goodman
336,Miranda Rhyne
337,Charlotte Eve Blythe
338,Anna Thomson
339,Anne Parillaud
340,David Caruso
341,Luisito Martí
342,Caridad Ravelo
343,Raúl Carbonell
344,Lloyd Dunn
345,Chris Grigg
346,Mark Hosler
347,Kelsey Grammer
348,Lauren Holly
349,Rob Schneider
350,Mary Beth Hurt
351,Jean Seberg
352,Vivian Paxton
353,Claudette Sutherland
354,Michael Ornstein
355,Jacob Tierney
356,Drake Bell
357,Gena Rowlands
358,Mohan Agashe
359,Barun Chakraborty
360,Champa
361,Johnnie Black
362,Paul Cox
363,John Decker
364,Dejana
365,Nathan Lane
366,Ned Beatty
367,Mia Sara
368,Michael Madsen
369,Michael York
370,Morgan Fairchild
371,Jack Mulcahy
372,Michael McGlone
373,Edward Burns
374,Lisa Boyle
375,Michael Taliferro
376,Emmanuel Xuereb
377,Stephen Lang
378,Ryan Slater
379,Yi Ding
380,Leonardo DiCaprio
381,Lorraine Bracco
382,Marilyn Sokol
383,Hugh Grant
384,Alan Rickman
385,Georgina Cates
386,Isabelle Huppert
387,Martin Donovan
388,Elina Löwensohn
389,Bill Paxton
390,Jessica Lange
391,John Hurt
392,Lili Taylor
393,Annabella Sciorra
394,Tommy Lee Jones
395,Catherine Deneuve
396,Jean Sorel
397,Michel Piccoli
398,U Aung Ko
399,Frances McDormand
400,Lou Reed
401,Michael J. Fox
402,Cathy Moriarty
403,John Turturro
404,Delroy Lindo
405,Laura Linney
406,Dylan Walsh
407,Denzel Washington
408,Matt Craven
409,Robert Crumb
410,Aline Kominsky-Crumb
411,Charles Crumb
412,Salma Hayek
413,Joaquim de Almeida
414,Tom Sizemore
415,Jennifer Beals
416,Bruce Willis
417,Jeremy Irons
418,Samuel L. Jackson
419,James Duval
420,Rose McGowan
421,Johnathon Schaech
422,Embeth Davidtz
423,Tom Bell
424,Gemma Jones
425,Sean Connery
426,Richard Gere
427,Francis Capra
428,Jonny Lee Miller
429,Angelina Jolie
430,Jesse Bradford
431,Steven Weber
432,Peter Jacobson
433,Tom Cayler
434,Keanu Reeves
435,Dolph Lundgren
436,Dina Meyer
437,Armand Assante
438,Tia Carrere
439,Stanley Tucci
440,Leo Fitzpatrick
441,Justin Pierce
442,Chloë Sevigny
443,Steve Buscemi
444,Catherine Keener
445,Scott Bakula
446,Kevin J. O'Connor
447,J. Trevor Edmond
448,Chris O'Donnell
449,Drew Barrymore
450,Matthew Lillard
451,Shannen Doherty
452,Jeremy London
453,Jason Lee
454,Karan Ashley
455,Johnny Yong Bosch
456,Steve Cardenas
457,Elizabeth Perkins
458,Whoopi Goldberg
459,Kathleen Turner
460,Peter Fonda
461,Nic Ratner
462,Jeremy Northam
463,Dennis Miller
464,Parker Posey
465,Omar Townsend
466,The Lady Bunny
467,Elias Koteas
468,Virginia Madsen
469,Mia Farrow
470,Tony Goldwyn
471,Juana Barrios
472,Xander Berkeley
473,Dean Norris
474,Gary Oldman
475,Robert Duvall
476,Kathy Najimy
477,Mo Gaffney
478,Elizabeth Berkley
479,Kyle MacLachlan
480,Gina Gershon
481,William Hurt
482,Giancarlo Esposito
483,Dennis Quaid
484,Natasha Henstridge
485,Ben Kingsley
486,Aidan Quinn
487,Frances Fisher
488,Ralph Fiennes
489,Nino Castelnuovo
490,Anne Vernon
491,Daryl Hannah
492,Keith Carradine
493,Moira Kelly
494,Patrick Swayze
495,Joseph Mazzello
496,Romane Bohringer
497,John Leguizamo
498,Steven Seagal
499,Eric Bogosian
500,Everett McGill
501,Andie MacDowell
502,Michael Richards
503,Isaac Mizrahi
504,Roseanne Barr
505,Sandra Bernhard
506,Aitana Sánchez-Gijón
507,Anthony Quinn
508,Kevin Costner
509,Jeanne Tripplehorn
510,Dennis Hopper
511,Harry Belafonte
512,Kelly Lynch
513,Ellen Barkin
514,Albert Finney
515,Greta Scacchi
516,Daniel Stern
517,Jon Polito
518,Brad Sullivan
519,Nikita Mikhalkov
520,Ingeborga Dapkunaite
521,Oleg Menshikov
522,Katrin Cartlidge
523,Rade Serbedzija
524,Grégoire Colin
525,Ethan Hawke
526,Julie Delpy
527,Andrea Eckert
528,Darren McGavin
529,Bridgette Wilson-Sampras
530,J.T. Walsh
531,Mary-Louise Parker
532,Aeryk Egan
533,Jeffrey Combs
534,Barbara Crampton
535,Jonathan Fuller
536,Jessica Dollarhide
537,Minnie Driver
538,Geraldine O'Rawe
539,Brian O'Halloran
540,Jeff Anderson
541,Marilyn Ghigliotti
542,Donald Sutherland
543,Bruce Greenwood
544,Andrew McCarthy
545,Denise Crosby
546,Gary Busey
547,Yancy Butler
548,Dylan McDermott
549,Nancy Travis
550,Quentin Tarantino
551,Stuart Wilson
552,Sihung Lung
553,Kuei-Mei Yang
554,Wang Yu-wen
555,Don McKellar
556,Dana Delany
557,Dan Aykroyd
558,Martin Landau
559,Meg Ryan
560,Kevin Kline
561,Billy Crystal
562,Debra Winger
563,Joe Mantegna
564,Mimi Rogers
565,Bruce Davison
566,Jeff Goldblum
567,Christine Lahti
568,Dal McKennon
569,Art Clokey
570,Gloria Clokey
571,William Gates
572,Arthur Agee
573,Emma Gates
574,Melanie Lynskey
575,Sarah Peirse
576,Jeroen Krabbé
577,Isabella Rossellini
578,John Lone
579,Joan Chen
580,Tim Robbins
581,Brad Pitt
582,Tom Cruise
583,Nick Nolte
584,Gwyneth Paltrow
585,Arnold Schwarzenegger
586,Kate Capshaw
587,Thomas Ian Nicholas
588,Joss Ackland
589,Art Malik
590,Mark Hamill
591,Carrie Fisher
592,Liesel Matthews
593,Eleanor Bron
594,Liam Cunningham
595,Crissy Rock
596,Vladimir Vega
597,Sandie Lavelle
598,Marco Leonardi
599,Lumi Cavazos
600,Regina Torné
601,Angel Aviles
602,Seidy Lopez
603,Jacob Vargas
604,Warren Beatty
605,Katharine Hepburn
606,David Strathairn
607,Nigel Hawthorne
608,Helen Mirren
609,Rupert Graves
610,Chevy Chase
611,Farrah Fawcett
612,Madeline Kahn
613,Robert Klein
614,Melanie Griffith
615,Michael Patrick Carter
616,Richard Attenborough
617,Jimmy Smits
618,Esai Morales
619,Edward James Olmos
620,Paul Newman
621,Jessica Tandy
622,Natasha Richardson
623,Shar-Ron Corley
624,Gabriel Casseus
625,Saul Stein
626,Sue Price
627,Chad Stahelski
628,Tina Cote
629,Earl White
630,Laura San Giacomo
631,Paul Rhys
632,Michael O'Keefe
633,O-Lan Jones
634,Marisa Tomei
635,Rena Owen
636,Temuera Morrison
637,Mamaengaroa Kerr-Bell
638,Dustin Hoffman
639,Morgan Freeman
640,Jean Reno
641,Natalie Portman
642,Alfred Molina
643,Uma Thurman
644,Kadeem Hardison
645,Bokeem Woodbine
646,Joe Don Baker
647,Linus Roache
648,Tom Wilkinson
649,Robert Carlyle
650,Rob Morrow
651,Isabelle Adjani
652,Daniel Auteuil
653,Jean-Hugues Anglade
654,Russell Crowe
655,Peter Falk
656,D.B. Sweeney
657,Sophia Loren
658,Marcello Mastroianni
659,Jean-Louis Trintignant
660,Frédérique Feder
661,Juliette Binoche
662,Zbigniew Zamachowski
663,Janusz Gajos
664,Matt McCoy
665,Darlanne Fluegel
666,Martin Neufeld
667,James Brolin
668,Al Franken
669,Vincent D'Onofrio
670,Jack Palance
671,Howard McGillin
672,Michelle Nicastro
673,Jeni Courtney
674,Eileen Colgan
675,Mick Lally
676,James Woods
677,Kurt Russell
678,James Spader
679,Jaye Davidson
680,Judge Reinhold
681,Wendy Crewson
682,Bob Gunton
683,Kerry Fox
684,Christopher Eccleston
685,Ewan McGregor
686,Dennis Haysbert
687,Mel Harris
688,Sab Shimono
689,Jack Thompson
690,John Polson
691,Matt Frewer
692,Valerie Mahaffey
693,Lawrence Dane
694,You Ge
695,Ben Niu
696,Lori Petty
697,Ice-T
698,Naomi Watts
699,Patrick Stewart
700,Jonathan Frakes
701,Brent Spiner
702,Clarence Williams III
703,Corbin Bernsen
704,Joe Torry
705,Willem Dafoe
706,Miranda Richardson
707,Rosemary Harris
708,Christopher Reeve
709,Linda Kozlowski
710,Brian Dennehy
711,Wallace Shawn
712,Phoebe Brand
713,George Gaynes
714,Peter Gallagher
715,Alison Elliott
716,Eddie Griffin
717,Joe Morton
718,Elijah Wood
719,Sandra Oh
720,Stephen Chang
721,Claudette Carracedo
722,Toni Collette
723,Rachel Griffiths
724,Schuyler Fisk
725,Bre Blair
726,Rachael Leigh Cook
727,Courteney Cox
728,Sean Young
729,Hugo Weaving
730,Guy Pearce
731,Terence Stamp
732,Emmanuelle Seigner
733,Dianne Wiest
734,Jennifer Tilly
735,Anne Archer
736,Tina Majorino
737,Alfre Woodard
738,David Patrick Kelly
739,Brandon Lee
740,Michael Wincott
741,Rochelle Davis
742,Robert Wuhl
743,Lolita Davidovich
744,Robin Wright
745,Gary Sinise
746,Omar Epps
747,Kristy Swanson
748,Michael Rapaport
749,Luna Lauren Velez
750,Jon Seda
751,Tomas Melly
752,Saul Rubinek
753,Rosie Perez
754,Jason Scott Lee
755,Cary Elwes
756,Lena Headey
757,Leni Riefenstahl
758,Marlene Dietrich
759,Arnold Fanck
760,Rowan Atkinson
761,Matthew Broderick
762,Niketa Calame-Harris
763,Ruocheng Ying
764,Cameron Diaz
765,Peter Riegert
766,James Garner
767,Campbell Scott
768,Priscilla Presley
769,George Kennedy
770,Michael Keaton
771,Janeane Garofalo
772,Macaulay Culkin
773,Edward Herrmann
774,John Larroquette
775,Sam Shepard
776,Nick Stahl
777,Ron Silver
778,Jamie Lee Curtis
779,Stephen Dorff
780,Reese Witherspoon
781,Jake Busey
782,Tura Satana
783,Haji
784,Lori Williams
785,Jada Pinkett Smith
786,Nick Upton
787,Deborah Collard
788,Frank Passingham
789,Raul Julia
790,Ming-Na Wen
791,Jason Priestley
792,Kimberly Williams-Paisley
793,Steve Alden
794,David Arquette
795,Eddie Bowz
796,Heather Medway
797,Ann Turkel
798,Frank Thomas
799,Ollie Johnston
800,Sylvia Roemer
801,Erika Eleniak
802,William McNamara
803,Michael Lerner
804,Blythe Danner
805,Frank Whaley
806,Sheryl Lee
807,James Andronica
808,Cuauhtemoc Rivas
809,A. Peter Bailey
810,Roscoe Lee Browne
811,John Henrik Clarke
812,Nicholas Turturro
813,Anthony DeSando
814,Libby Langdon
815,Luke Perry
816,James Rebhorn
817,Duane Martin
818,Tupac Shakur
819,Martin Lawrence
820,Daniel Day-Lewis
821,Brendan Fraser
822,Charles Gitonga Maina
823,Yolanda Vazquez
824,Emilio Estevez
825,Madeleine Stowe
826,Taylor Nichols
827,Chris Eigeman
828,Tushka Bergen
829,Diedrich Bader
830,Jim Varney
831,Jon Tenney
832,Joey Travolta
833,Docs Keepin Time
834,Suzy Amis
835,Mary McDonnell
836,Terry Kinney
837,Meg Tilly
838,Gabrielle Anwar
839,Sherilyn Fenn
840,Lillo Brancato
841,Chris Elliott
842,Ritch Brinkley
843,James Gammon
844,Gabriel Olds
845,Jerry O'Connell
846,Penelope Ann Miller
847,Dana Carvey
848,Valeria Golino
849,John Lithgow
850,Michael Rooker
851,Jane Curtin
852,Robert Knott
853,Jane March
854,Rubén Blades
855,Madonna
856,James Russo
857,Jason London
858,Wiley Wiggins
859,Matthew McConaughey
860,Patrick O'Connell
861,Robert 'Wingnut' Weaver
862,Robert August
863,Pat Morita
864,Leslie Cheung
865,Fengyi Zhang
866,Harley Jane Kozak
867,Larry B. Scott
868,Mark Christopher Lawrence
869,Rusty Cundieff
870,James Caan
871,Joan Plowright
872,Anthony Higgins
873,Sean Nelson
874,Sela Ward
875,Kim Basinger
876,Ted Danson
877,V.S. Brodie
878,Guinevere Turner
879,T. Wendy McMillan
880,Colin Friels
881,Joanne Whalley
882,Rebecca De Mornay
883,Don Johnson
884,Hiep Thi Le
885,Haing S. Ngor
886,Charlie Sheen
887,Lloyd Bridges
888,Kim Cattrall
889,Cynthia Stevenson
890,Tara Fitzgerald
891,Colm Meaney
892,Maria Conchita Alonso
893,Christopher Reid
894,Christopher Martin
895,David Edwards
896,Albert Brooks
897,Whittni Wright
898,Andy Dick
899,Pete Postlethwaite
900,Alison Crosbie
901,Suzzanne Douglas
902,RaéVen Kelly
903,Cuba Gooding Jr.
904,Laura Dern
905,Kathy Larson
906,Lisa Eichhorn
907,Helen Slater
908,Tom Guiry
909,F. Murray Abraham
910,Art Carney
911,Christina Vidal
912,Paul Hogan
913,Beverly D'Angelo
914,Barbara Sukowa
915,Will Smith
916,Margaret Whitton
917,Jerry Adler
918,Tyrin Turner
919,June Kyoto Lu
920,Tatsuya Fuji
921,Eiko Matsuda
922,Aoi Nakajima
923,Tom Noonan
924,Karen Sillas
925,Lena Olin
926,Lesley Sharp
927,Hilary Swank
928,Michael Ironside
929,Judy Davis
930,Patrick Bauchau
931,Roberta Maxwell
932,Janet Jackson
933,Regina King
934,Brian Benben
935,John Haycraft
936,Gregory Hines
937,James Remar
938,Robert John Burke
939,Nancy Allen
940,Mario Machado
941,Richard Lewis
942,Roger Rees
943,Wallace Wood
944,Daniel Pollock
945,Jacqueline McKenzie
946,Ashley Judd
947,Todd Field
948,Bentley Mitchum
949,Sean Astin
950,Jon Favreau
951,Danny Glover
952,Rick Aviles
953,Cyril Collard
954,Carlos López
955,Max Pomeranc
956,Nathan Yapp
957,Keith Allen
958,Kate Maberly
959,Maggie Smith
960,Heydon Prowse
961,Sam Waterston
962,Ricki Lake
963,Julian Fellowes
964,Stockard Channing
965,Ross Malinger
966,Tom Berenger
967,Rutger Hauer
968,Carla Gugino
969,Lane Smith
970,Mike Myers
971,Anthony LaPaglia
972,Dennis Farina
973,Charles S. Dutton
974,Nastassja Kinski
975,James Gandolfini
976,Colm Feore
977,Derek Keurvorst
978,Katya Ladan
979,Lara Flynn Boyle
980,Danny Elfman
981,Chris Sarandon
982,Catherine O'Hara
983,Sam Elliott
984,James Carville
985,George Stephanopoulos
986,Heather Beckel
987,Anna Magnani
988,Ettore Garofolo
989,Franco Citti
990,Kanin Howell
991,Leslie Hope
992,Peter Outerbridge
993,Victor Ertmanis
994,Martha Plimpton
995,Sara Suzanne Brown
996,Michael Artura
997,Leonard Donato
998,Dyanna Lauren
999,Heather Matarazzo
1000,Christina Brucato
1001,Victoria Davis
1002,Renaud
1003,Gérard Depardieu
1004,Miou-Miou
1005,Federico Luppi
1006,Claudio Brook
1007,Verónica Forqué
1008,Kim Vithana
1009,Jimmi Harkishin
1010,Sarita Khajuria
1011,Luke Edwards
1012,Timothy Busfield
1013,John Ashton
1014,Jesper Salén
1015,Stellan Skarsgård
1016,Basia Frydman
1017,Marco Hofschneider
1018,Rick Johnson
1019,Jeremy Davies
1020,Alberta Watson
1021,Benjamin Hendrickson
1022,Travis Tedford
1023,Bug Hall
1024,Brittany Ashton Holmes
1025,Chelsea Field
1026,Carlo Cecchi
1027,Claudio Amendola
1028,Phoebe Cates
1029,Jim Broadbent
