actor_id,actor
1030,Wendy Hughes
1031,Lily Tomlin
1032,Tony Curtis
1033,Susie Bright
1034,Luisina Brando
1035,Alejandra Podesta
1036,Shelley Long
1037,Gary Cole
1038,Christine Taylor
1039,Scott Weinger
1040,Linda Larkin
1041,Linda Hamilton
1042,Graham Greene
1043,Billy Blanks
1044,Roddy Piper
1045,Richard Norton
1046,Charles Kahlenberg
1047,Scott Glenn
1048,Adriana Caselotti
1049,Harry Stockwell
1050,Lucille La Verne
1051,Paige O'Hara
1052,Robby Benson
1053,Jesse Corti
1054,Dickie Jones
1055,Christian Rub
1056,Mel Blanc
1057,Ralph Bellamy
1058,William Holden
1059,Ernest Borgnine
1060,Robert Ryan
1061,Gil Bellows
1062,Renée Zellweger
1063,Rory Cochrane
1064,Shih Chang
1065,Lan Wang
1066,Yumei Wang
1067,Dizzy Gillespie
1068,Milt Hinton
1069,Marian McPartland
1070,Randy Quaid
1071,Paul Reiser
1072,Brendan Fletcher
1073,Myles Ferguson
1074,Adam Harrison
1075,Mae Whitman
1076,Tony Todd
1077,Kelly Rowan
1078,Caroline Barclay
1079,Charles Dance
1080,Clive Owen
1081,William H. Macy
1082,Ralph Waite
1083,Richard Romanus
1084,John Candy
1085,Joe Flaherty
1086,Bruce Ramsay
1087,Valentina Vargas
1088,Doug Bradley
1089,David Schwimmer
1090,Charlotte Gainsbourg
1091,Anna Paquin
1092,Oliver Milburn
1093,Dearbhla Molloy
1094,Danny Cunningham
1095,Phil Harris
1096,Eva Gabor
1097,Sterling Holloway
1098,Marisa Paredes
1099,Juan Echanove
1100,Carme Elias
1101,Matt LeBlanc
1102,Jayne Brook
1103,Gene Ross
1104,Vittorio Mezzogiorno
1105,Stefan Glowacz
1106,Mathilda May
1107,Marthe Villalonga
1108,Caroline Aaron
1109,Robert LuPone
1110,Cynda Williams
1111,Paul Calderon
1112,Lynn Whitfield
1113,Ron Eldard
1114,Annabeth Gish
1115,Edward Norton
1116,Maurice Dean Wint
1117,Clark Johnson
1118,Amy Irving
1119,Amy Locane
1120,Sheena Easton
1121,Dom DeLuise
1122,Ian Hart
1123,Rosana Pastor
1124,Icíar Bollaín
1125,Tim Daly
1126,Caroleen Feeney
1127,Dan Gunther
1128,Armin Mueller-Stahl
1129,Juliet Landau
1130,Michael Beach
1131,Michael Gunther
1132,Craig Chester
1133,Michael Stock
1134,Phil Hartman
1135,Theresa Randle
1136,Isaiah Washington
1137,Spike Lee
1138,Thierry Lhermitte
1139,Ludwig Briand
1140,Patrick Timsit
1141,Anica Dobra
1142,Felicitas Grimm-Luck
1143,Martin Umbach
1144,Ulrich Mühe
1145,Iris Berben
1146,Marita Marschall
1147,Erik Goertz
1148,Anton Rattinger
1149,Dieter Wardetzky
1150,Emmanuelle Béart
1151,Lou Diamond Phillips
1152,Jon Voight
1153,Pang Eun-jin
1154,Hwang Sin-hye
1155,Chu-Ryun Kim
1156,Peter Ketnath
1157,Nina Hoss
1158,Steffen Schroeder
1159,Max Cullen
1160,Kris McQuade
1161,Tina Bursill
1162,Alain Delon
1163,Maurice Ronet
1164,Marie Laforêt
1165,Leslie Phillips
1166,Kate Burton
1167,Paul Terry
1168,Joanna Lumley
1169,Mark Wahlberg
1170,William Petersen
1171,Dave Foley
1172,Bruce McCulloch
1173,Kevin McDonald
1174,Cher
1175,Ryan O'Neal
1176,Predrag 'Miki' Manojlovic
1177,Lazar Ristovski
1178,Mirjana Jokovic
1179,Kanu Bannerjee
1180,Karuna Bannerjee
1181,Subir Banerjee
1182,Pinaki Sengupta
1183,Smaran Ghosal
1184,Kamala Adhikari
1185,Soumitra Chatterjee
1186,Sharmila Tagore
1187,Alok Chakravarty
1188,Trace Beaulieu
1189,Michael J. Nelson
1190,Jim Mallon
1191,Rose Gregorio
1192,Michael Jordan
1193,Wayne Knight
1194,Jane Fonda
1195,John Phillip Law
1196,Anita Pallenberg
1197,Donna Frotscher
1198,Nick Baldasare
1199,Christina Veronica
1200,Matt Keeslar
1201,Victoria Smurfit
1202,Eddie Constantine
1203,Anna Karina
1204,Akim Tamiroff
1205,Philippe Noiret
1206,Stéphane Audran
1207,Samuel Fuller
1208,Jim Jarmusch
1209,Michel Bouquet
1210,Brian Cox
1211,Maquisard Alfonso
1212,Talia Shire
1213,Joe Cortese
1214,Elizabeth Ashley
1215,John Hargreaves
1216,Shirley MacLaine
1217,Mario Van Peebles
1218,William Sadler
1219,Barry Corbin
1220,Raymond Cruz
1221,William Forsythe
1222,Kevin Dillon
1223,Bill Nunn
1224,Michael Bowen
1225,Amanda Plummer
1226,Kathy Jamieson
1227,Saskia Reeves
1228,Patricia Royce
1229,Lorraine Devon Wilke
1230,JD Souther
1231,Charlie Talbert
1232,George C. Scott
1233,Kathy Bates
1234,Gérard Desarthe
1235,Antje de Boeck
1236,John Marley
1237,Lynn Carlin
1238,Lukas Haas
1239,John C. Reilly
1240,Britt Allcroft
1241,Patrick Breen
1242,Ben Mendelsohn
1243,Barry Otto
1244,Rhea Perlman
1245,Fredro Starr
1246,Carol Kane
1247,Jennifer Connelly
1248,Ben Chaplin
1249,Joey Lawrence
1250,Billy Joel
1251,Cheech Marin
1252,Damon Wayans
1253,Jonathan Banks
1254,Stefania Sandrelli
1255,Gary Farmer
1256,Crispin Glover
1257,Olivier Martinez
1258,Pierre Arditi
1259,Robbie Lee
1260,Joanne Nail
1261,Monica Gayle
1262,Javier Bardem
1263,Josep Maria Flotats
1264,Christian Clavier
1265,Valérie Lemercier
1266,Zack Duhame
1267,Maila Nurmi
1268,Dolores Fuller
1269,Paul Marco
1270,Robin Tunney
1271,Fairuza Balk
1272,Neve Campbell
1273,Jean Andrews
1274,Judith Fyfe
1275,Rita Graham
1276,Eileen Atkins
1277,Kate Beckinsale
1278,Sheila Burrell
1279,Fred Williamson
1280,Jim Brown
1281,Pam Grier
1282,Rupert Everett
1283,François Hadji-Lazaro
1284,Anna Falchi
1285,Helen Hunt
1286,Jami Gertz
1287,Pamela Anderson
1288,Amir AboulEla
1289,Adriana Alexander
1290,Veronica Ferres
1291,Julia Stemberger
1292,Atsuko Tanaka
1293,Iemasa Kayumi
1294,Akio Ôtsuka
1295,Lucinda Jenney
1296,Nicollette Sheridan
1297,Charles Durning
1298,Om Puri
1299,Pawan Malhotra
1300,Angeline Ball
1301,Peter Sallis
1302,Anne Reid
1303,John Garfield
1304,Thomas Gomez
1305,Beatrice Pearson
1306,Jessica Lundy
1307,Richard Schiff
1308,Charles Laughton
1309,Binnie Barnes
1310,Richard Carlson
1311,Kyle McCulloch
1312,Gosia Dobrowolska
1313,Sarah Neville
1314,George Thrush
1315,Marya Cohn
1316,Ann O'Brien
1317,Vanessa Redgrave
1318,Edward Fox
1319,Anna Chlumsky
1320,Polly Draper
1321,Errol Flynn
1322,Dean Stockwell
1323,Paul Lukas
1324,Maggie Cheung
1325,Behzad Khodaveisi
1326,Fatemeh Azrah
1327,Abbas Khavaninzadeh
1328,Maya Lin
1329,Dominique Horwitz
1330,Thomas Kretschmann
1331,Jochen Nickel
1332,Alan E. Lorimer
1333,Wally Schaab
1334,Burt Reynolds
1335,Jared Leto
1336,Pruitt Taylor Vince
1337,Liv Tyler
1338,Shelley Winters
1339,Diane Lane
1340,Brian Kerwin
1341,Jared Harris
1342,Piper Laurie
1343,Sissy Spacek
1344,Tom Conti
1345,María Casares
1346,Maria Riva
1347,David Riva
1348,Arturo Cámara
1349,Silvia Morgan
1350,Juan Muñiz
1351,Serge Amougou
1352,Saïdou Abatcha
1353,Timoléon Luc Boyogueno
1354,Magaye Niang
1355,Myriam Niang
1356,Christoph Colomb
1357,Serge Yanogo
1358,Rosine Yanogo
1359,Joseph Nikiema
1360,Brigitte Bardot
1361,Matt Salinger
1362,Chris Cooper
1363,Patricia Clarkson
1364,Kris Kristofferson
1365,Ewen Bremner
1366,John Plumpis
1367,Mary Kay Bergman
1368,Leslie Mann
1369,Bill Murray
1370,Vanessa Williams
1371,James Coburn
1372,Dávid Vermes
1373,Pál Hetényi
1374,Frantisek Husák
1375,Alex Del Rosario
1376,Gandong Cervantes
1377,Lawrence David
1378,Robert McLane
1379,Curt Gareth
1380,Bo White
1381,Jeanne Moreau
1382,Luc Thuillier
1383,Amy Brenneman
1384,Viggo Mortensen
1385,Trini Alvarado
1386,Peter Dobson
1387,Elizabeth Peña
1388,Stephen Mendillo
1389,Michelle Trachtenberg
1390,Gregory Smith
1391,Kyra Sedgwick
1392,Forest Whitaker
1393,Amy Braverman
1394,Jennifer Aniston
1395,John Mahoney
1396,Dennis Franz
1397,Thora Birch
1398,Vincent Kartheiser
1399,Dirk Benedict
1400,Will Patton
1401,Shaquille O'Neal
1402,Ally Walker
1403,Scott Caan
1404,Lee Nashold
1405,Kevin Michael Richardson
1406,Sonia Braga
1407,Patrick Malahide
1408,Ion Caramitru
1409,Maurizio Nichetti
1410,Elena Sofia Ricci
1411,Amanda Sandrelli
1412,Simone Signoret
1413,Georges Marchal
1414,Charles Vanel
1415,Huw Garmon
1416,Catrin Fychan
1417,Ceri Cunnington
1418,André Eisermann
1419,Udo Samel
1420,Jeremy Clyde
1421,Luís Miguel Cintra
1422,Geneviève Bujold
1423,Megan Ward
1424,Billy West
1425,Goldie Hawn
1426,Bette Midler
1427,Guillermo Diaz
1428,Frederick Weller
1429,Brendan Corbalis
1430,Jon Lovitz
1431,Louise Fletcher
1432,Jermaine Hopkins
1433,Brian Hooks
1434,Claudia Kaleem
1435,Hedy Burress
1436,Jenny Lewis
1437,Rachel Weisz
1438,Mara Wilson
1439,James Cosmo
1440,Vincent Perez
1441,Mia Kirshner
1442,Richard Brooks
1443,Kevin Pollak
1444,Kyle Howard
1445,Lawrence Gilliard Jr.
1446,Wendell Holmes
1447,Barbara Gonzalez
1448,Siqin Gaowa
1449,Chung-Hua Tou
1450,Jingwu Ma
1451,Paul Austin
1452,Danny Nucci
1453,Marcia Gay Harden
1454,Stacy Keach
1455,Le Van Loc
1456,Nu Yên-Khê Tran
1457,Jeffrey Wright
1458,Benicio Del Toro
1459,Ernie Dingo
1460,Kinuyo Tanaka
1461,Teiji Takahashi
1462,Yûko Mochizuki
1463,Carla Benedetti
1464,Matteo Fadda
1465,Giacomo Fadda
1466,Dan Zhao
1467,Yinyan Wu
1468,Daolin Sun
1469,Marlon Brando
1470,Herb Caen
1471,Thomas J. Cahill
1472,Ronnie Davis
1473,Til Schweiger
1474,Katja Riemann
1475,Joachim Król
1476,Michelle Yeoh
1477,Scarlett Johansson
1478,Aleksa Palladino
1479,Mary Kay Place
1480,Julie Hagerty
1481,Iain Robertson
1482,Joe McFadden
1483,Steven Duffy
1484,Joe Pantoliano
1485,David Paymer
1486,Rosanna Arquette
1487,Ingrid Caven
1488,Rainer Werner Fassbinder
1489,Annemarie Düringer
1490,Robert Sean Leonard
1491,Ellen Greene
1492,Alexandra Paul
1493,Youssef Abed-Alnour
1494,Paul Gleason
1495,Bruklin Harris
1496,Anna Grace
1497,Sami Bouajila
1498,Nozha Khouadra
1499,Philippe Ambrosini
1500,Sinbad
1501,Brock Pierce
1502,Blake Boyd
1503,Michael Imperioli
1504,Joyce Phillips
1505,Haley Joel Osment
1506,Polly Walker
1507,Franco Nero
1508,Scott McAfee
1509,Candace Hutson
1510,Heather Hogan
1511,Jeff Bennett
1512,Ariane Schluter
1513,Ad van Kempen
1514,Carmen Maura
1515,Donald Pleasence
1516,Paul Rudd
1517,Marianne Hagan
1518,Richard E. Grant
1519,Imogen Stubbs
1520,Tony Robinow
1521,Nelly Alard
1522,Henry Jaglom
1523,Melissa Leo
1524,Élodie Bouchez
1525,Gaël Morel
1526,Stéphane Rideau
1527,Gary Cooper
1528,Ingrid Bergman
1529,Cary Grant
1530,James Stewart
1531,Gene Kelly
1532,Donald O'Connor
1533,Debbie Reynolds
1534,Leslie Caron
1535,Oscar Levant
1536,Audrey Hepburn
1537,Fred Astaire
1538,Kay Thompson
1539,George Peppard
1540,Patricia Neal
1541,Kim Novak
1542,Barbara Bel Geddes
1543,Grace Kelly
1544,Wendell Corey
1545,Clark Gable
1546,Claudette Colbert
1547,Walter Connolly
1548,Charles Boyer
1549,Joseph Cotten
1550,Ginger Rogers
1551,Alice Brady
1552,Eva Marie Saint
1553,James Mason
1554,Fred MacMurray
1555,Marilyn Monroe
1556,Humphrey Bogart
1557,Paul Henreid
1558,Mary Astor
1559,Gladys George
1560,Rex Harrison
1561,Stanley Holloway
1562,Gregory Peck
1563,Eddie Albert
1564,Shirley Temple
1565,Richard Greene
1566,Anita Louise
1567,Judy Garland
1568,Margaret O'Brien
1569,Frank Morgan
1570,Ray Bolger
1571,Vivien Leigh
1572,Thomas Mitchell
1573,Peter O'Toole
1574,Mark Linn-Baker
1575,Jessica Harper
1576,Orson Welles
1577,Dorothy Comingore
1578,Keir Dullea
1579,Gary Lockwood
1580,William Sylvester
1581,Ray Milland
1582,Murvyn Vye
1583,Bette Davis
1584,Anne Baxter
1585,George Sanders
1586,Norma Shearer
1587,Joan Crawford
1588,Rosalind Russell
1589,Laurence Olivier
1590,Joan Fontaine
1591,Joel McCrea
1592,Laraine Day
1593,Herbert Marshall
1594,Claude Rains
1595,Michael Chekhov
1596,Deborah Kerr
1597,Richard Denning
1598,Jessie Royce Landis
1599,Spencer Tracy
1600,Joan Bennett
1601,Elizabeth Taylor
1602,Cyd Charisse
1603,Greta Garbo
1604,Melvyn Douglas
1605,Ina Claire
1606,Maurice Chevalier
1607,Louis Jourdan
1608,Kay Kendall
1609,John Saxon
1610,Olivia de Havilland
1611,Basil Rathbone
1612,Tyrone Power
1613,Linda Darnell
1614,Gene Tierney
1615,Dana Andrews
1616,Clifton Webb
1617,Ronald Colman
1618,Jane Wyatt
1619,Edward Everett Horton
1620,Carole Lombard
1621,Jack Benny
1622,Robert Stack
1623,William Powell
1624,Rock Hudson
1625,James Dean
1626,Raymond Massey
1627,Julie Harris
1628,Myrna Loy
1629,Maureen O'Sullivan
1630,David Niven
1631,Cantinflas
1632,Finlay Currie
1633,Donna Reed
1634,Lionel Barrymore
1635,Jean Arthur
1636,Charles Ruggles
1637,Irene Dunne
1638,Beulah Bondi
1639,Lillian Gish
1640,Lars Hanson
1641,Henry B. Walthall
1642,Barbara Stanwyck
1643,Michael O'Shea
1644,Iris Adrian
1645,Leslie Howard
1646,Frances Dee
1647,Paul Muni
1648,Freddie Bartholomew
1649,Dolores Costello
1650,C. Aubrey Smith
1651,The Dead End Kids
1652,Danny Kaye
1653,Walter Slezak
1654,Barbara Bates
1655,John Wayne
1656,Gail Russell
1657,Harry Carey
1658,Robert Donat
1659,Madeleine Carroll
1660,Lucie Mannheim
1661,Richard Conte
1662,George Tyne
1663,Jack Buetel
1664,Jane Russell
1665,Duane Jones
1666,Judith O'Dea
1667,Karl Hardman
1668,Robert Morley
1669,Burl Ives
1670,Van Johnson
1671,Walter Pidgeon
1672,Edward Arnold
1673,Hedy Lamarr
1674,Sigrid Gurie
1675,James Cagney
1676,Evelyn Daw
1677,William Frawley
1678,Helen Hayes
1679,Adolphe Menjou
1680,Chester Morris
1681,Madge Evans
1682,Leo Carrillo
1683,Emil Jannings
1684,Kurt Gerron
1685,John Lynch
1686,James Frain
1687,Elizabeth Hurley
1688,Thokozani Nkosi
1689,Betty Field
1690,Bernard Hill
1691,John Hannah
1692,Mark Anthony
1693,Jeff Daniels
1694,Illeana Douglas
1695,Sissy Boyd
1696,Peter Greene
1697,Jeffrey Force
1698,Tony Shalhoub
1699,Marc Anthony
1700,Bruce Dern
1701,William Sanderson
1702,Arie Verveen
1703,Queen Latifah
1704,Vivica A. Fox
1705,Teri Hatcher
1706,Danny Aiello
1707,Angela Jones
1708,Matt Ross
1709,Catherine Curtin
1710,Timothy Pilato
1711,Jeffrey Nordling
1712,David Selby
1713,Bill Bixby
1714,Susan Clark
1715,Don Knotts
1716,Fess Parker
1717,Buddy Ebsen
1718,Basil Ruysdael
1719,Ken Berry
1720,Stefanie Powers
1721,Dorothy McGuire
1722,Tommy Kirk
1723,Hayley Mills
1724,Maureen O'Hara
1725,Brian Keith
1726,Jane Wyman
1727,Richard Egan
1728,Don Ameche
1729,Jean Hagen
1730,John Mills
1731,James MacArthur
1732,Dean Jones
1733,Dorothy Provine
1734,Kirk Douglas
1735,Doug E. Doug
1736,Brenda Fricker
1737,Tony Danza
1738,Ilene Woods
1739,Eleanor Audley
1740,Verna Felton
1741,Sebastian Cabot
1742,John Fiedler
1743,Rickie Sorensen
1744,Karl Swenson
1745,Julie Andrews
1746,Dick Van Dyke
1747,David Tomlinson
1748,Edward Brophy
1749,James Baskett
1750,Sean Marshall
1751,Helen Reddy
1752,Jim Dale
1753,Angela Lansbury
1754,Roddy McDowall
1755,Kathryn Beaumont
1756,Ed Wynn
1757,Richard Haydn
1758,Mickey Rooney
1759,Pearl Bailey
1760,Christopher Plummer
1761,Eleanor Parker
1762,Bonnie Bedelia
1763,Jeff Fahey
1764,Jenny Wright
1765,AlexEnglish
1766,Scott Bakatman
1767,John Perry Barlow
1768,Timothy Spall
1769,Brenda Blethyn
1770,Phyllis Logan
1771,Charlize Theron
1772,Claire Danes
1773,Natascha McElhone
1774,Lainie Kazan
1775,Paul Sorvino
1776,Barbara Carrera
1777,Glen Berry
1778,Linda Henry
1779,Scott Neal
1780,Yvonne Zima
1781,Mark Boone Junior
1782,Bruce A. Young
1783,Ossie Davis
1784,Andre Braugher
1785,René Lavan
1786,Mayte Vilán
1787,Miguel Gutiérrez
1788,Vince Vaughn
1789,Heather Graham
1790,Tony Epper
1791,Val Bettin
1792,Jim Cummings
1793,Gilbert Gottfried
1794,George Burns
1795,Gracie Allen
1796,Robert Young
1797,Robert Mitchum
1798,Dick Powell
1799,Claire Trevor
1800,Anne Shirley
1801,William Bendix
1802,Peter Wyngarde
1803,Megs Jenkins
1804,John Beck
1805,Louise Lasser
1806,Carlos Montalbán
1807,John Cleese
1808,Graham Chapman
1809,Michael Palin
1810,Robert Preston
1811,Robert Redford
1812,Peter Boyle
1813,Natalie Wood
1814,Michael J. Pollard
1815,Felipe Pazos
1816,Harry Bellaver
1817,Robert Cummings
1818,Ying Huang
1819,Richard Troxell
1820,Ning Liang
1821,Jennifer Grey
1822,Jerry Orbach
1823,Jonathan Silverman
1824,Catherine Mary Stewart
1825,Robby Krieger
1826,Ray Manzarek
1827,John Densmore
1828,Jim Morrison
1829,Stephen Rea
1830,Henry Thomas
1831,Reginald Owen
1832,Gene Lockhart
1833,Kathleen Lockhart
1834,Kelly McGillis
1835,Scott Plank
1836,Melora Walters
1837,Sal Mineo
1838,Kim Hunter
1839,John Gielgud
1840,Brendan Kelly
1841,John Salemmo
1842,Nadine Miral
1843,Jacques Perrin
1844,Eli Wallach
1845,Chris Penn
1846,Michael Albanese
1847,Evi Allen
1848,Shannon Barry
1849,Virginie Ledoyen
1850,Benoît Magimel
1851,Dominique Valadié
1852,Pascal Duquenne
1853,Courtney Love
1854,Don Baker
1855,Mark Goodin
1856,Mark Merritt
1857,Henry Fonda
1858,Rik Mayall
1859,Marsha Mason
1860,Michael Biehn
1861,Adrienne Barbeau
1862,Janet Leigh
1863,Lee Van Cleef
1864,Yves Montand
1865,Kim Wayans
1866,Daniel Beer
1867,Daria Lynn
1868,Eileen Brennan
1869,Tony Ward
1870,Bruce La Bruce
1871,Kevin P. Scott
1872,Jim Pryor
1873,Fred Worrell
1874,Bob Signoracci
1875,Monica Bell
1876,Carol Schneider
1877,Ellen McLaughlin
1878,Lenny von Dohlen
1879,Rijk de Gooyer
1880,Josse De Pauw
1881,Kitty Courbois
1882,Anna Galiena
1883,Warren Miller
1884,Suzanne Sawyer
1885,John Egan
1886,Callum Keith Rennie
1887,Muhammad Ali
1888,George Foreman
1889,Don King
1890,Nathalie Baye
1891,Maurice Barrier
1892,Petr Cepek
1893,Jan Kraus
1894,Vladimír Kudla
1895,Richard Basehart
1896,Scott Brady
1897,Roy Roberts
1898,Dennis O'Keefe
1899,Marsha Hunt
1900,Wallace Ford
1901,Alfred Ryder
1902,George Barbier
1903,Joe Morrison
1904,Mary Boland
1905,W.C. Fields
1906,David Bennent
1907,Mario Adorf
1908,Angela Winkler
1909,Alastair Sim
1910,Arthur Lowe
1911,Elsa Zylberstein
1912,Florence Thomassin
1913,Russ Little
1914,Tinka Menkes
1915,Robert Muller
1916,Laurie Metcalf
1917,Maria Pitillo
1918,Mariel Hemingway
1919,Michael Paré
1920,Mason Gamble
1921,Lewie Anderson
1922,R.J. Bergstrom
1923,Ron Bergstrom
1924,Phillip Rhee
1925,Enzo Cannavale
1926,Antonella Attili
1927,Richard Bohringer
1928,Michael Gambon
1929,Marie-Laure Dougnac
1930,Dominique Pinon
1931,Pascal Benezech
1932,Wladyslaw Kowalski
1933,Halina Gryglaszewska
1934,Ralph Meeker
1935,Adrian Dunbar
1936,Brian Flanagan
1937,Diego Abatantuono
1938,Claudio Bigagli
1939,Giuseppe Cederna
1940,Alison Whelan
1941,Paul Mercurio
1942,Tara Morice
1943,Randall Adams
1944,David Harris
1945,Gus Rose
1946,Donna DeLory
1947,Niki Haris
1948,Brooke Xtravaganza
1949,André Christian
1950,Dorian Corey
1951,Michael Berryman
1952,Tommy Chong
1953,Strother Martin
1954,Mandy Patinkin
1955,Karen Allen
1956,Paul Freeman
1957,Kim Greist
1958,Carrie Henn
1959,Paul McGann
1960,Richard Griffiths
1961,Martin Balsam
1962,Lee J. Cobb
1963,Alec Guinness
1964,Leonard Nimoy
1965,Malcolm McDowell
1966,Patrick Magee
1967,Michael Bates
1968,John Megna
1969,Frank Overton
1970,Bruno Ganz
1971,Solveig Dommartin
1972,Otto Sander
1973,Alida Valli
1974,Tom Skerritt
1975,Jean-Marc Barr
1976,Tatsuya Nakadai
1977,Akira Terao
1978,Jinpachi Nezu
1979,Chow Yun-Fat
1980,Danny Lee
1981,Sally Yeh
1982,Anthony Perkins
1983,Vera Miles
1984,John Belushi
1985,Cab Calloway
1986,R. Lee Ermey
1987,Derek Jacobi
1988,Simon Shepherd
1989,Elizabeth Berridge
1990,Barry Fitzgerald
1991,Tony Roberts
1992,Alisa Freyndlikh
1993,Aleksandr Kaydanovskiy
1994,Anatoliy Solonitsyn
1995,Tina Engel
1996,Hans Diehl
1997,Martin Walz
1998,Robert Shaw
1999,Ruth Gordon
2000,Bud Cort
2001,Vivian Pickles
2002,Adrienne Shelly
2003,Rebecca Nelson
2004,Max von Sydow
2005,Gunnar Björnstrand
2006,Bengt Ekerot
2007,Burt Lancaster
2008,Fulton Mackay
2009,Katharine Ross
2010,Charlton Heston
2011,Marc Duret
2012,Patrick Fontana
2013,Jack Hawkins
2014,John Huston
2015,Michael Rennie
