actor_id,actor
2016,Hugh Marlowe
2017,Walter Huston
2018,Tim Holt
2019,Terry Potter
2020,Pete O'Herne
2021,Craig Smith
2022,Groucho Marx
2023,Harpo Marx
2024,Chico Marx
2025,David Ogden Stiers
2026,Kim Darby
2027,Shelley Duvall
2028,Danny Lloyd
2029,Wil Wheaton
2030,River Phoenix
2031,Corey Feldman
2032,Peter Lorre
2033,Ellen Widmann
2034,Inge Landgut
2035,Steve McQueen
2036,John Cazale
2037,Wilhelmenia Fernandez
2038,Frédéric Andréi
2039,Roland Bertin
2040,Frank Sinatra
2041,Laurence Harvey
2042,Anthony Luke Lucero
2043,Priscilla Lane
2044,Lea Thompson
2045,Karl Malden
2046,Stephen Young
2047,Tom Waits
2048,John Lurie
2049,Roberto Benigni
2050,Mitsuo Iwata
2051,Nozomu Sasaki
2052,Mami Koyama
2053,Clancy Brown
2054,Anne Brochet
2055,Gene Wilder
2056,Marty Feldman
2057,Lisanne Falk
2058,Saifei He
2059,Charles Chaplin
2060,Paulette Goddard
2061,Jack Oakie
2062,Leopold Stokowski
2063,Deems Taylor
2064,The Philadelphia Orchestra
2065,Lauren Bacall
2066,John Ridgely
2067,Jane Seymour
2068,Haya Harareet
2069,Rob Reiner
2070,Michael McKean
2071,Christopher Guest
2072,Alison Doody
2073,Peter Sellers
2074,Rohini Hattangadi
2075,Elliott Gould
2076,Stacy Peralta
2077,Daniel Ades
2078,Andres Aybar
2079,Bob Geldof
2080,Christine Hargreaves
2081,James Laurenson
2082,Anton Glanzelius
2083,Tomas von Brömssen
2084,Anki Lidén
2085,Anne Francis
2086,Michael Caine
2087,Harry Dean Stanton
2088,Pietro Falcone
2089,John Stockwell
2090,Brian Drillinger
2091,Gabriel Mann
2092,Laurence Mason
2093,Murphy Guyer
2094,7 Year Bitch
2095,Valerie M. Agnew
2096,Carrie Akre
2097,Hulk Hogan
2098,Don Stark
2099,Robin Curtis
2100,Tilda Swinton
2101,Amy Madigan
2102,Henry Silva
2103,Susan Floyd
2104,Dan Futterman
2105,Joanna Chang
2106,Silje Marie Erstad Lien
2107,Hans Otto Bordvik
2108,Tord Brænne
2109,Catherine Zeta-Jones
2110,David Naughton
2111,Jenny Agutter
2112,Joe Belcher
2113,Stephen Macht
2114,Shawn Weatherly
2115,Damon Martin
2116,Tess Harper
2117,Robert Joy
2118,Robin Thomas
2119,Starr Andreeff
2120,Allen Cutler
2121,Rachel Duncan
2122,Ross Partridge
2123,Julia Nickson
2124,Lala Sloatman
2125,James Olson
2126,Burt Young
2127,Rutanya Alda
2128,Margot Kidder
2129,Rod Steiger
2130,Kim Coates
2131,Dawna Wightman
2132,Helen Hughes
2133,David Stein
2134,Joe Dallesandro
2135,Udo Kier
2136,Vittorio De Sica
2137,Deborah Foreman
2138,Griffin O'Neal
2139,Clayton Rohner
2140,Helen Shaver
2141,Harley Cross
2142,Rod Taylor
2143,Tippi Hedren
2144,Aneta Corsaut
2145,Earl Rowe
2146,Lindsay Duncan
2147,Kim Delaney
2148,Boris Karloff
2149,Bela Lugosi
2150,Henry Daniell
2151,Francis Ford Coppola
2152,Donald A. Reed
2153,Elsa Lanchester
2154,Colin Clive
2155,Karen Black
2156,Oliver Reed
2157,Burgess Meredith
2158,Polly Bergen
2159,John Heard
2160,Heather Langenkamp
2161,Robert Englund
2162,Max Schreck
2163,Alexander Granach
2164,Gustav von Wangenheim
2165,Lee Remick
2166,David Warner
2167,Barbra Streisand
2168,Emily Watson
2169,Anais Evans
2170,Geoffrey Rush
2171,Justin Braine
2172,Billy Bob Thornton
2173,Dwight Yoakam
2174,Tomas Milian
2175,Daniela Silverio
2176,Christine Boisson
2177,Tony Brooks
2178,Diana Davis
2179,Terry Wood
2180,Gard B. Eidsvold
2181,Bjørn Sundquist
2182,Charles Berling
2183,Jean Rochefort
2184,Fanny Ardant
2185,Paul Scofield
2186,Joely Richardson
2187,Yekaterina Golubeva
2188,Richard Courcet
2189,Vincent Dupont
2190,William Shatner
2191,DeForest Kelley
2192,Olivia Newton-John
2193,Maxwell Caulfield
2194,Lorna Luft
2195,Joanna Pacula
2196,Basil Wallace
2197,Norbert Weisser
2198,Benjamin Ungar
2199,Sterling Hayden
2200,Carol Kelly
2201,Roy Scheider
2202,Lorraine Gary
2203,Murray Hamilton
2204,Bess Armstrong
2205,Simon MacCorkindale
2206,Swoosie Kurtz
2207,Trey Wilson
2208,Barbara Hershey
2209,Sidney Poitier
2210,Mackenzie Astin
2211,Johnny Whitworth
2212,Mike Judge
2213,Russell Means
2214,Julie Christie
2215,Fionnula Flanagan
2216,Aidan Gillen
2217,Ann Wedgeworth
2218,Paul Collins
2219,Laurence Côte
2220,David Gulpilil
2221,Luc Roeg
2222,Ian Anderson
2223,Joan Baez
2224,Martin Barre
2225,Daniel Benzali
2226,Louis Gossett Jr.
2227,Kathleen Quinlan
2228,Arnold Vosloo
2229,Brendan Gleeson
2230,Kim Miyori
2231,Colin Baker
2232,Louise Jameson
2233,David Troughton
2234,John Wadmore
2235,Susannah York
2236,Andrew Robertson
2237,Alice Coulthard
2238,Jamie Renée Smith
2239,Rodney Dangerfield
2240,Debi Mazar
2241,Ed O'Neill
2242,Harriet Goldstein Darr
2243,Julius Epstein
2244,Max Epstein
2245,Zdenek Sverák
2246,Andrey Khalimon
2247,Libuse Safránková
2248,Jerry Archbold
2249,Fritz Benedict
2250,Bill Bowerman
2251,Fred Willard
2252,Sergey Bodrov
2253,Susanna Mekhraliyeva
2254,Fran Drescher
2255,Timothy Dalton
2256,Aden Young
2257,Saffron Burrows
2258,Simon Bossell
2259,Jeffrey Jones
2260,Edoardo Ballerini
2261,Matthew Perry
2262,Skeet Ulrich
2263,Geraldo Rivera
2264,Maria Caceres
2265,Paula Marshall
2266,John Roselius
2267,Ving Rhames
2268,Don Cheadle
2269,Jamie Foxx
2270,Tommy Davidson
2271,B-Real
2272,Kurtis Blow
2273,Da Brat
2274,Michael Saucedo
2275,Justin Urich
2276,Travis Sher
2277,Dean Cain
2278,Naveen Andrews
2279,Sarita Choudhury
2280,Indira Varma
2281,Howard Stern
2282,Mary McCormack
2283,Robin Quivers
2284,Jens Jørgen Fleischer
2285,Agga Olsen
2286,Donal O'Kelly
2287,Ger Ryan
2288,Hope Davis
2289,Maura Tierney
2290,Amanda Donohoe
2291,Celine O'Leary
2292,Chloe Ferguson
2293,Paul Blackwell
2294,Margaret Colin
2295,Jasmine Guy
2296,Natalie Cole
2297,Natalie Desselle Reid
2298,Frances O'Connor
2299,Alice Garner
2300,Matt Day
2301,Jason David Frank
2302,Catherine Sutherland
2303,Hilary Shepard
2304,Sophie Marceau
2305,Dennis Rodman
2306,Mickey Rourke
2307,Deborah Kara Unger
2308,Molly Parker
2309,Jay Brazeau
2310,Andy Comeau
2311,Sam Bould
2312,Pauline Collins
2313,Julianna Margulies
2314,Alison Folland
2315,Tara Subkoff
2316,Cole Hauser
2317,Nick Chinlund
2318,Michael Raynor
2319,Pierre Richard
2320,Nino Kirtadze
2321,Micheline Presle
2322,Lisa Kudrow
2323,Kevin Lin
2324,Gaby Hoffmann
2325,Aleksandra Vujcic
2326,Julian Arahanga
2327,Monica Keena
2328,Daisy Eagan
2329,Gordon Currie
2330,Kim Dickens
2331,Vincent Gallo
2332,Michael Dolan
2333,Angus Macfadyen
2334,Mario Yedidia
2335,Marley Shelton
2336,Julia Louis-Dreyfus
2337,Milla Jovovich
2338,Julie Walters
2339,Matthew Walker
2340,Rachel True
2341,Nathan Bexton
2342,Beau Bridges
2343,Tisha Campbell
2344,Paula Jai Parker
2345,Jérémie Renier
2346,Olivier Gourmet
2347,Assita Ouedraogo
2348,Stephen Spinella
2349,Stephen Bogardus
2350,Kôji Yakusho
2351,Tamiyo Kusakari
2352,Naoto Takenaka
2353,Jamie Williams
2354,Billy Campbell
2355,Llyr Ifans
2356,Rhys Ifans
2357,Dorien Thomas
2358,Kelly Preston
2359,Mike Nichols
2360,David de Keyser
2361,Victoire Thivisol
2362,Delphine Schiltz
2363,Matiaz Bureau Caton
2364,Steven Soderbergh
2365,Scott Allen
2366,Betsy Brantley
2367,Tammy Dukes
2368,Phil Guye
2369,Shiloh McCormick
2370,Dr. Philgood
2371,Robbie Coltrane
2372,Alan Cumming
2373,Connie Nelson
2374,Dee Hennigan
2375,Gary Mitchell Carter
2376,Vivian Wu
2377,Yoshi Oida
2378,Sandrine Kiberlain
2379,Arnaud Giovaninetti
2380,Roschdy Zem
2381,Tim Guinee
2382,Charlene Prickett
2383,Paulina Porizkova
2384,Julie Warner
2385,Brad Hunt
2386,Tate Donovan
2387,Susan Egan
2388,Thomas Jane
2389,Adrien Brody
2390,Joanna Merlin
2391,Kathleen Chalfant
2392,Catherine Kellner
2393,Tomorô Taguchi
2394,Shin'ya Tsukamoto
2395,Nobu Kanaoka
2396,Amanda De Cadenet
2397,Rudolf Martin
2398,Shaghayeh Djodat
2399,Hossein Moharami
2400,Rogheih Moharami
2401,Makoto Fujita
2402,Kunihiko Mitamura
2403,Hiroaki Murakami
2404,Oliver Cotton
2405,Tony Bluto
2406,Paul Brightwell
2407,Madeleine Assas
2408,Ghalya Lacroix
2409,Bérangère Allaux
2410,Dyan Cannon
2411,Devon Sawa
2412,Scott Bairstow
2413,Robert Pastorelli
2414,Miranda Otto
2415,Rebecca Frith
2416,George Shevtsov
2417,Thomas Haden Church
2418,Michael Jai White
2419,Michael Jeter
2420,Kevin Zegers
2421,Wendy Makkena
2422,Jay Mohr
2423,Aaron Eckhart
2424,Matt Malloy
2425,Stacy Edwards
2426,August Schellenberg
2427,Lynda Steadman
2428,Kate Byers
2429,Judd Nelson
2430,Janine Turner
2431,Cameron Finley
2432,Alexander Goodwin
2433,Heather Locklear
2434,Kevin Sorbo
2435,Thomas Ian Griffith
2436,Edward Asner
2437,Mike Farrell
2438,Nick Scotti
2439,Anthony Barrile
2440,Douglas Spain
2441,Efrain Figueroa
2442,Kandeyce Jorden
2443,Tom Selleck
2444,Elle Macpherson
2445,Marcel Iures
2446,BD Wong
2447,Kevin Corrigan
2448,Tammy Lauren
2449,Andrew Divoff
2450,Angus Scrimm
2451,Marg Helgenberger
2452,David O'Hara
2453,Milo O'Shea
2454,Sally Kellerman
2455,Ed Begley Jr.
2456,Sandra Taylor
2457,Patricia Richardson
2458,Christine Dunford
2459,William Cain
2460,Jerry Stiller
2461,Ben Affleck
2462,Joey Lauren Adams
2463,Ethan Suplee
2464,Bill Bellamy
2465,Lark Voorhies
2466,Mark Addy
2467,Judi Dench
2468,Geoffrey Palmer
2469,Jennifer Love Hewitt
2470,Sarah Michelle Gellar
2471,David Duchovny
2472,Tori Spelling
2473,Dave Hoover
2474,George Mendonça
2475,Rodney Brooks
2476,Maximilian Schell
2477,Neil Young
2478,Ralph Molina
2479,Gore Vidal
2480,Florence Hoath
2481,Elizabeth Earl
2482,Joanna Going
2483,Bill Griffith
2484,John McGarr
2485,Eddie Money
2486,Jurnee Smollett
2487,Meagan Good
2488,Claudia Stedelin
2489,Lela Rochon
2490,Harold Ramis
2491,Alyssa Milano
2492,Alan Alda
2493,Sally Potter
2494,Pablo Verón
2495,Morgane Maugran
2496,Matt Damon
2497,Thomas Lockyer
2498,Casper Van Dien
2499,Denise Richards
2500,Tamlyn Tomita
2501,Rosalind Chao
2502,Kieu Chinh
2503,Talisa Soto
2504,Alex Jennings
2505,Michael Kitchen
2506,Bai Ling
2507,Bradley Whitford
2508,Djimon Hounsou
2509,Todd Allen
2510,Paul Bagget
2511,Valentina Cervi
2512,Mick Jagger
2513,Marc Messier
2514,Rémy Girard
2515,Patrick Huard
2516,Kimber Riddle
2517,Alex D. Linz
2518,Olek Krupa
2519,Rya Kihlstedt
2520,Akosua Busia
2521,De'aundre Bonds
2522,Jeffrey Dean Morgan
2523,Phil Morris
2524,Alexis Arquette
2525,Georgia Ragsdale
2526,Florina Rodov
2527,Jason Brill
2528,Eddie Malavarca
2529,Michele Greene
2530,Bruce Dinsmore
2531,Steve Railsback
2532,Ian Holm
2533,Sarah Polley
2534,Caerthan Banks
2535,Billy Zane
2536,Ray Aranha
2537,Keivyn McNeill Grayes
2538,Elise Ballard
2539,Pascal Cervo
2540,Joseph Ashton
2541,Tantoo Cardinal
2542,Phyllida Law
2543,Sheila Reid
2544,Robert Forster
2545,Tenzin Thuthob Tsarong
2546,Gyurme Tethong
2547,Tulku Jamyang Kunga Tenzin
2548,Hank Azaria
2549,Blaine Capatch
2550,Patton Oswalt
2551,Chris Rush
2552,Kaela Dobkin
2553,Raymond Serra
2554,Ernesto Gómez Cruz
2555,María Rojo
2556,Damon Saleem
2557,Howie Long
2558,Brad Dourif
2559,Rufus Sewell
2560,Jon Bon Jovi
2561,Lambert Wilson
2562,Joey Simmrin
2563,Alex Daniels
2564,Dave Chappelle
2565,Jim Breuer
2566,Stuart Townsend
2567,Russell Wong
2568,Catherine McCormack
2569,Oliver Platt
2570,Pedro Cardoso
2571,Fernanda Torres
2572,Mel B
2573,Emma Bunton
2574,Melanie C
2575,Treat Williams
2576,Famke Janssen
2577,Anthony Heald
2578,Jason Brouwer
2579,T.J. Timon
2580,Ronnie Walsh
2581,Bret Michaels
2582,Kristi Gibson
2583,Gretchen Mol
2584,Asia Argento
2585,Miguel Ferrer
2586,Julie Entwisle
2587,Dan Monahan
2588,Walter Levine
2589,Kaori Fujii
2590,Kôji Tsukamoto
2591,Melissa De Sousa
2592,John Witherspoon
2593,Cedric The Entertainer
2594,Olympia Dukakis
2595,Damián Delgado
2596,Dan Rivera González
2597,Barry Yourgrau
2598,Peta Wilson
2599,Barbara Baumann
2600,Susie Porter
2601,Fiona Loewi
2602,Matt George
2603,Matty Liu
2604,Shane Dorian
2605,Lhakpa Dorji
2606,Dorje Sherpa
2607,Monica Potter
2608,Michael Parks
2609,Joseph Cross
2610,Timothy Reifsnyder
2611,Romano Orzari
2612,Marisa Malone
2613,Ivaylo Founev
2614,Brea Asher
2615,Natasha Gregson Wagner
2616,Kali Rocha
2617,Paul Walker
2618,Steve Van Wormer
2619,A.J. Langer
2620,George Hearn
2621,Shirley Douglas
2622,Trevor Morgan
2623,Michael Moore
2624,Elaine Bly
2625,Dan Burns
2626,Yûki Kudô
2627,Kenji Isomura
2628,Miko Hughes
2629,Ricky Jay
2630,Rebecca Pidgeon
2631,Richard Riehle
2632,Gheorghe Muresan
2633,Ray Allen
2634,Adam Trese
2635,Bronson Pinchot
2636,Jennifer Coolidge
2637,Liberto Rabal
2638,Francesca Neri
2639,Ray Winstone
2640,Kathy Burke
2641,Charlie Creed-Miles
2642,Tom Gilroy
2643,Margaret Welsh
2644,Mitchell Lichtenstein
2645,Mark Williams
2646,Stephen Moyer
2647,Katherine Heigl
2648,Sean Tataryn
2649,Christopher Bradley
2650,Geoff Moody
2651,Coolio
2652,Chuck D
2653,Mili Avital
2654,Jenna Elfman
2655,Natasha Lyonne
2656,Kurt Cobain
2657,Miki Lee
2658,Homayoun Ershadi
2659,Abdolhosein Bagheri
2660,Afshin Khorshid Bakhtiari
2661,Pavlik Jansen op de Haar
2662,Fedja van Huêt
2663,Robert Skjærstad
2664,Andrine Sæther
2665,Per Egil Aske
2666,Craig Bierko
2667,Jack Burns
2668,Christina Applegate
2669,Randy Travis
2670,Meat Loaf
2671,Breckin Meyer
2672,Peter Facinelli
2673,Eddie Mills
2674,Tetyana Kryvytska Stang Lund
2675,Aleksandr Lazarev
2676,Anzhelika Nevolina
2677,Juliet Aubrey
2678,James Nesbitt
2679,Lou Rawls
2680,Kathleen Fee
2681,Michael Caloz
2682,Chris Leavins
2683,Ian Parsons
2684,Sam Rockwell
2685,Mischa Barton
2686,Jessalyn Gilsig
2687,Andrea Corr
2688,Kimberly Deauna Adams
2689,Tobey Maguire
2690,Master P
2691,Anthony Johnson
2692,Gretchen Palmer
2693,Harry Connick Jr.
2694,Sverre Anker Ousdal
2695,Maria Mathiesen
2696,Ryan Phillippe
2697,Paolo Rotondo
2698,Paul Glover
2699,Chris Graham
2700,Sylvie Testud
2701,Tatjana Trieb
2702,Howie Seago
2703,Ethan Embry
2704,Charlie Korsmo
2705,Radha Mitchell
2706,Ally Sheedy
2707,Anna Friel
2708,Nathan A. Barbour
2709,Karen Brown
2710,Patsy Clarke
2711,Ione Skye
2712,Thomas Jay Ryan
2713,James Urbaniak
2714,Vahina Giocante
2715,Frédéric Malgras
2716,Nicolas Welbers
2717,David Williamson
2718,Peter McDonald
2719,Antoine Byrne
2720,Rachel Roberts
2721,Anne-Louise Lambert
2722,Vivean Gray
2723,Adam Beach
2724,Evan Adams
2725,Irene Bedard
2726,Jean-Yves Gautier
2727,Leonor Silveira
2728,Ben Gazzara
2729,Hatty Jones
2730,David Cross
2731,Sean Gullette
2732,Mark Margolis
2733,Ben Shenkman
2734,Liza Weil
2735,Chad Morgan
2736,Frederic Forrest
2737,Clara Bow
2738,Charles 'Buddy' Rogers
2739,Richard Arlen
2740,Bessie Love
2741,Anita Page
2742,Charles King
2743,Lew Ayres
2744,Louis Wolheim
2745,John Wray
2746,Richard Dix
2747,Estelle Taylor
2748,John Barrymore
2749,Diana Wynyard
2750,Clive Brook
2751,Una O'Connor
2752,Franchot Tone
2753,Luise Rainer
2754,Gale Sondergaard
2755,Joseph Schildkraut
2756,Anna Lee
2757,Greer Garson
2758,Teresa Wright
2759,Bing Crosby
2760,Frank McHugh
2761,Phillip Terry
2762,Fredric March
2763,Jean Simmons
2764,John Laurie
2765,Broderick Crawford
2766,John Ireland
2767,Joanne Dru
2768,Betty Hutton
2769,Montgomery Clift
2770,Betsy Blair
2771,Esther Minciotti
2772,George Chakiris
2773,Richard Beymer
2774,George Devine
2775,Wendy Hiller
2776,Warren Oates
2777,Mark Lester
2778,Ron Moody
2779,Shani Wallis
2780,Sylvia Miles
2781,Fernando Rey
2782,Mary Tyler Moore
2783,Judd Hirsch
2784,Ben Cross
2785,Ian Charleson
2786,Nicholas Farrell
2787,Klaus Maria Brandauer
2788,Janet Margolin
2789,Marcel Hillaire
2790,Charles Cioffi
2791,Tracey Walter
2792,David Bowie
2793,Toby Froud
2794,Molly Ringwald
2795,Craig Wasson
2796,Rodney Eastman
2797,John Beckman
2798,Lisa Zane
2799,Shon Greenblatt
2800,Betsy Palmer
2801,Adrienne King
2802,Jeannine Taylor
2803,Amy Steel
2804,John Furey
2805,Erich Anderson
2806,Judie Aronson
2807,Peter Barton
2808,Thom Mathews
2809,Jennifer Cooke
2810,David Kagen
2811,Jensen Daggett
2812,Kane Hodder
2813,Todd Caldecott
2814,Tony Moran
2815,Charles Cyphers
2816,Ellie Cornell
2817,Danielle Harris
2818,Casey Stevens
2819,Lisa Schrage
2820,Wendy Lyon
2821,Catherine Hicks
2822,Alex Vincent
2823,Gerrit Graham
2824,JoBeth Williams
2825,Heather O'Rourke
2826,Craig T. Nelson
2827,Linda Blair
2828,Richard Burton
2829,Ed Flanders
2830,Zach Galligan
2831,Hoyt Axton
2832,Howie Mandel
2833,Josh Brolin
2834,Jeff Cohen
2835,Edward G. Robinson
2836,Leigh Taylor-Young
2837,Nancy Olson
2838,Keenan Wynn
2839,Tim Conway
2840,Tommy Sands
2841,Annette Funicello
2842,Hardie Albright
2843,Stan Alexander
2844,Bobette Audrey
2845,Toshirô Mifune
2846,Takashi Shimura
2847,Keiko Tsushima
2848,Francesca Annis
2849,Leonardo Cimino
2850,Paul Greco
2851,Darwyn Carson
2852,Dominique Swain
2853,James Marsden
2854,Katie Holmes
2855,Joe Flynn
2856,Harry Morgan
2857,Grant Bardsley
2858,Freddie Jones
2859,Susan Sheridan
2860,Peter Ustinov
2861,Suzanne Pleshette
2862,Brian Bonsall
2863,Karen Duffy
2864,Sandy Duncan
2865,Keith Coogan
2866,Lucy Deakins
2867,Colin Mothupi
2868,Michael Crawford
2869,Kathryn Erbe
2870,Michael Tucker
2871,Albert Sharpe
2872,Janet Munro
2873,Bill Cosby
2874,Susan Anspach
2875,Joey Cramer
2876,Paul Reubens
2877,Cliff De Young
2878,Walter Brennan
2879,Matthew Garber
2880,Karen Dotrice
2881,Vincent Price
2882,Barrie Ingham
2883,Tommy Steele
2884,Charles Martin Smith
2885,Stephen W. Burns
2886,Cloris Leachman
2887,Julie Sommars
2888,Marcia Strassman
2889,Robert Oliveri
2890,Karen Valentine
2891,Émile Genest
2892,John Drainie
2893,Tommy Tweed
2894,Lindsay Lohan
2895,Trey Parker
2896,Matt Stone
2897,Dian Bachar
2898,Rick Stribling
2899,Ken Bondy
2900,Amy Minda Cohen
2901,Vincent Lindon
2902,François Berléand
2903,Roger B. Smith
2904,Rhonda Britton
2905,Jane Greer
2906,Omar Sharif
2907,Geraldine Chaplin
2908,Bertil Guve
2909,Pernilla Allwin
2910,Kristina Adolphson
2911,Geraldine Page
2912,Carlin Glynn
2913,Betty Buckley
2914,Sam Robards
2915,Dirk Bogarde
2916,Charlotte Rampling
2917,Philippe Leroy
2918,Ildikó Bánsági
2919,Krystyna Janda
2920,Meredith Salenger
2921,Jed
2922,Louis Prima
2923,Peter Finch
2924,Bernard Lee
2925,Barbara Luddy
2926,Larry Roberts
2927,Peggy Lee
2928,Jodi Benson
2929,Samuel E. Wright
2930,Rene Auberjonois
2931,Dave Goelz
2932,Steve Whitmire
2933,Gary Basaraba
2934,Bobby Driscoll
2935,Hans Conried
2936,Ray Walston
2937,Bob Newhart
2938,Christopher Lee
2939,Kim Richards
2940,Nicol Williamson
2941,Jean Marsh
2942,Mary Costa
2943,Bill Shirley
2944,Mary Grace Canfield
2945,Richard Davalos
2946,Jake Dengel
2947,Ruth Warrick
2948,Eugene Levy
2949,Sheldon Peters Wolfchild
2950,Jim Metzler
2951,Bruce Boxleitner
2952,Josh Hartnett
2953,Adam Arkin
2954,Victoria Tennant
2955,Bernadette Peters
2956,Catlin Adams
2957,Rachel Ward
2958,Alan Ladd
2959,David Andrews
2960,Kelly Wolf
2961,C. Thomas Howell
2962,Ralph Macchio
2963,Ke Huy Quan
2964,Christopher Guard
2965,William Squire
2966,Michael Scholes
2967,Eurythmics
2968,Annie Lennox
2969,David A. Stewart
2970,Brooke Adams
2971,Pat Hingle
2972,Laura Harrington
2973,Dee Wallace
2974,Daniel Hugh Kelly
2975,Danny Pintauro
2976,Peter Horton
2977,R.G. Armstrong
2978,Loni Anderson
2979,Dougray Scott
2980,Giovanni Ribisi
2981,Steve Zahn
2982,Kate Reid
2983,Liv Ullmann
2984,Lena Nyman
2985,George Segal
2986,Maia Brewton
2987,Anthony Michael Hall
2988,Ilan Mitchell-Smith
2989,Kelly LeBrock
2990,Samantha Eggar
2991,Anthony Newley
2992,Jerry Lewis
2993,Stella Stevens
