actor_id,actor
2994,Del Moore
2995,Henry Gibson
2996,Paul Lynde
2997,Richard Briers
2998,Ralph Richardson
2999,Elizabeth Hartman
3000,Jim Henson
3001,Kathryn Mullen
3002,Frank Oz
3003,Erica Yohn
3004,Justin Henry
3005,Jon Cryer
3006,Rob Lowe
3007,Pamela Reed
3008,Angela O'Neill
3009,Wendy Martel
3010,Pamela Ross
3011,Arye Gross
3012,Jonathan Stark
3013,Royal Dano
3014,Marius Weyers
3015,Sandra Prinsloo
3016,N!xau
3017,Lena Farugia
3018,Hans Strydom
3019,Honor Blackman
3020,Cyd Child
3021,Ian Hendry
3022,Taye Diggs
3023,Inés Sastre
3024,Dario Cantarelli
3025,Penelope Milford
3026,Neil Giuntoli
3027,Mike Houlihan
3028,John Cassavetes
3029,Noah Hathaway
3030,Barret Oliver
3031,Tami Stronach
3032,Jonathan Brandis
3033,Kenny Morrison
3034,Clarissa Burt
3035,Gail Neely
3036,Robert Harden
3037,Barry Brenner
3038,Chayanne
3039,Tom Everett Scott
3040,Mark-Paul Gosselaar
3041,Poppy Montgomery
3042,Richard Crenna
3043,Alan Gelfant
3044,Philip Seymour Hoffman
3045,Lynn Redgrave
3046,John Dall
3047,Farley Granger
3048,Barbara Harris
3049,Jon Finch
3050,Barry Foster
3051,Barbara Leigh-Hunt
3052,Frederick Stafford
3053,Dany Robin
3054,John Vernon
3055,Lila Kedrova
3056,Martin Gabel
3057,Anthony Quayle
3058,Doris Day
3059,Brenda de Banzie
3060,John Forsythe
3061,Edmund Gwenn
3062,Robert Walker
3063,Ruth Roman
3064,Richard Todd
3065,Charis Michelsen
3066,Tom Larson
3067,Richard Spore
3068,Julian Wadham
3069,Sasha Hails
3070,Marina de Van
3071,Samantha
3072,Warwick Davis
3073,Norm MacDonald
3074,Jack Warden
3075,Artie Lange
3076,Dominique Belcourt
3077,Arthur Baker
3078,Afrika Bambaataa
3079,Carl Cox
3080,Daniel Baldwin
3081,Michael Wilding
3082,Ann Todd
3083,Tallulah Bankhead
3084,John Hodiak
3085,Macdonald Carey
3086,Otto Kruger
3087,Robert Montgomery
3088,Gene Raymond
3089,Cedric Hardwicke
3090,Robert Newton
3091,Margaret Lockwood
3092,Michael Redgrave
3093,Nova Pilbeam
3094,Derrick De Marney
3095,Percy Marmont
3096,Sylvia Sidney
3097,Oscar Homolka
3098,Desmond Tester
3099,Leslie Banks
3100,Edna Best
3101,Jill Esmond
3102,C.V. France
3103,Will Fyffe
3104,Cicely Courtneidge
3105,Jack Hulbert
3106,Norah Baring
3107,Phyllis Konstam
3108,Anny Ondra
3109,Carl Brisson
3110,Malcolm Keen
3111,John Longden
3112,Sara Allgood
3113,Betty Balfour
3114,Jean Bradin
3115,Ferdinand von Alten
3116,Jameson Thomas
3117,Lillian Hall-Davis
3118,Gordon Harker
3119,Ivor Novello
3120,Ben Webster
3121,Norman McKinnel
3122,Isabel Jeans
3123,Franklin Dyall
3124,Eric Bransby Williams
3125,Ian Hunter
3126,Bernhard Goetzke
3127,Nita Naldi
3128,Virginia Valli
3129,Carmelita Geraghty
3130,Miles Mander
3131,Seymour Hicks
3132,Stanley Logan
3133,Gertrude McCoy
3134,Nicole de Boer
3135,David Hewlett
3136,Troy Byer
3137,Paget Brewster
3138,Randi Ingerman
3139,Daniela Romo
3140,Ian Michael Smith
3141,Billy Crudup
3142,Chris Makepeace
3143,Adam Baldwin
3144,Jacqueline Bisset
3145,Susanna Hoffs
3146,Dedee Pfeiffer
3147,Kent Broadhurst
3148,Paul Lazar
3149,Arliss Howard
3150,Mikhail Baryshnikov
3151,Paul Carafotes
3152,Victor French
3153,Lelia Goldoni
3154,Gary Friedkin
3155,Robert Glaudini
3156,Luca Bercovici
3157,George Wendt
3158,Joseph Bologna
3159,Valerie Harper
3160,Linda Warren
3161,Jürgen Prochnow
3162,Maria Bello
3163,Jay Paulson
3164,Ken Leung
3165,Jeffrey Falcon
3166,Justin McGuire
3167,Kim De Angelo
3168,Leelee Sobieski
3169,Alicia Witt
3170,Rebecca Gayheart
3171,Gregory Sporleder
3172,Jason Barry
3173,Seema Biswas
3174,Nirmal Pandey
3175,Rajesh Vivek
3176,David Wood
3177,Richard Warwick
3178,James Whitmore
3179,Joan Weldon
3180,Wilford Brimley
3181,Fred Ward
3182,John Franklin Sawyer
3183,Scott Terra
3184,Walker Jones
3185,Chris Kattan
3186,Will Ferrell
3187,Raquel Gardner
3188,Kevin Gage
3189,Dee Snider
3190,Ronee Blakley
3191,Daniel Craig
3192,Saul Williams
3193,Sonja Sohn
3194,Bonz Malone
3195,Alex Rocco
3196,Hari Rhodes
3197,Vonetta McGee
3198,Simon Schwarz
3199,Sophie Rois
3200,Lars Rudolph
3201,Kieran Culkin
3202,Elden Henson
3203,Marlee Matlin
3204,Oprah Winfrey
3205,Yada Beener
3206,Jane Adams
3207,Joshua Jackson
3208,Jason Isaacs
3209,Timothy 'Speed' Levitch
3210,Nicoletta Braschi
3211,Giorgio Cantarini
3212,Robyn Lynne Raab
3213,Debbie Harry
3214,Matthew Lawrence
3215,Nas
3216,DMX
3217,Taral Hicks
3218,Henry Winkler
3219,Cate Blanchett
3220,Liz Giles
3221,Rod Culbertson
3222,Jonathan Rhys Meyers
3223,Freddie Prinze Jr.
3224,Brandy Norwood
3225,Jessica Biel
3226,Adam LaVorgna
3227,Claire Forlani
3228,Gerard McSorley
3229,Hugh Dillon
3230,John Pyper-Ferguson
3231,Eric Roberts
3232,Paula Prentiss
3233,Peter Masterson
3234,Chloe Webb
3235,David Hayman
3236,Cathy Tyson
3237,Giulietta Masina
3238,François Périer
3239,Franca Marzi
3240,Elizabeth Daily
3241,Kath Soucie
3242,Fernanda Montenegro
3243,Vinícius de Oliveira
3244,Marília Pêra
3245,Pascal Rollin
3246,Ian Bannen
3247,David Kelly
3248,Ulrich Thomsen
3249,Henning Moritzen
3250,Thomas Bo Larsen
3251,Divine
3252,David Lochary
3253,Mary Vivian Pearce
3254,Edward D. Wood Jr.
3255,Lyle Talbot
3256,Akihiko Hirata
3257,Akira Takarada
3258,Keiju Kobayashi
3259,Ken Tanaka
3260,Yasuko Sawaguchi
3261,Tadao Takashima
3262,Yû Fujiki
3263,Kenji Sahara
3264,Fay Wray
3265,Robert Armstrong
3266,Bruce Cabot
3267,Charles Grodin
3268,Peter Elliott
3269,Meg Foster
3270,Yara Vaneau
3271,Dana Wheeler-Nicholson
3272,Hal Holbrook
3273,Brigitte Nielsen
3274,Sandahl Bergman
3275,Gedde Watanabe
3276,Alexander Godunov
3277,Roger Moore
3278,Tanya Roberts
3279,Peter Firth
3280,G.W. Bailey
3281,Bubba Smith
3282,David Graf
3283,Michael Winslow
3284,Alessandro Gassmann
3285,Francesca d'Aloja
3286,Jane Horrocks
3287,Jason Schwartzman
3288,Olivia Williams
3289,Joseph Fiennes
3290,Zeljko Ivanek
3291,John Payne
3292,Michael Moriarty
3293,Carrie Snodgress
3294,Charles Napier
3295,Marc de Jonge
3296,Hume Cronyn
3297,Nicholas Rowe
3298,Alan Cox
3299,Sophie Ward
3300,Jackie Gleason
3301,Pat E. Johnson
3302,Graham Goble
3303,Stephen Housden
3304,Chip Miller
3305,Sean McGinley
3306,Jim Caviezel
3307,Jordana Brewster
3308,Clea DuVall
3309,Laura Harris
3310,Terry Moore
3311,Ben Johnson
3312,Daniel London
3313,Mary Alice
3314,Stephen Fry
3315,Brigid Tierney
3316,Holmes Osborne
3317,Gillian Anderson
3318,Katie Sagona
3319,James Van Der Beek
3320,Phil Fondacaro
3321,Christa Denton
3322,Louis Tripp
3323,Jay Underwood
3324,David Hedison
3325,Patricia Owens
3326,John Getz
3327,Daphne Zuniga
3328,Lee Richardson
3329,Steven Bauer
3330,Caroline Williams
3331,Jim Siedow
3332,Kate Hodge
3333,Ken Foree
3334,R.A. Mihailoff
3335,Marc Price
3336,Tony Fields
3337,Lisa Orgolini
3338,Matthew Labyorteaux
3339,Michael Sharrett
3340,Gail Youngs
3341,Michael Schoeffling
3342,Helmut Qualtinger
3343,Stephen Collins
3344,John Wood
3345,Barry Miller
3346,John Meillon
3347,Rae Dawn Chong
3348,Vanity
3349,Chuck Norris
3350,Melody Anderson
3351,Jean-Luke Figueroa
3352,Stanislas Merhar
3353,Peter Mullan
3354,Louise Goodall
3355,Gary Lewis
3356,Jimmy Nail
3357,Álex Angulo
3358,Armando De Razza
3359,Santiago Segura
3360,Mike Maas
3361,Nick Fenske
3362,Mark Priolo
3363,Karlheinz Böhm
3364,Anna Massey
3365,Moira Shearer
3366,Felipe García Vélez
3367,Daphna Kastner
3368,Toni Cantó
3369,Gregg Henry
3370,Myles Berkowitz
3371,Elisabeth Wagner
3372,Richard Arlook
3373,Ben Becker
3374,Heino Ferch
3375,Ulrich Noethen
3376,Bill Basch
3377,Martin Basch
3378,Randolph Braham
3379,Julia Sweeney
3380,Julie Benz
3381,Jake Gyllenhaal
3382,Ron Livingston
3383,David Herman
3384,Massoumeh Naderi
3385,Zahra Naderi
3386,Ghorban Ali Naderi
3387,Casey Affleck
3388,Anthony Anderson
3389,Isaiah Barnes
3390,Max Becker
3391,Joshua Schaefer
3392,Keri Russell
3393,RD Robb
3394,Emma Darwall-Smith
3395,Paul Mark Elliott
3396,Gordon Kennedy
3397,Nina van Pallandt
3398,Dale Midkiff
3399,Fred Gwynne
3400,Anthony Edwards
3401,Keith Gordon
3402,Dean Martin
3403,Lee Grant
3404,Timothy Bottoms
3405,Richard Widmark
3406,Robin Riker
3407,Michael V. Gazzo
3408,Yul Brynner
3409,Richard Benjamin
3410,Richard Jordan
3411,James Franciscus
3412,Maurice Evans
3413,Claude Akins
3414,Natalie Trundy
3415,Don Murray
3416,Ricardo Montalban
3417,Bradford Dillman
3418,Ava Gardner
3419,Susan Blakely
3420,Robert Wagner
3421,Telly Savalas
3422,Andrew Asnes
3423,Rachel Berman Benz
3424,Patrick Corbin
3425,Ric Young
3426,Norman Reedus
3427,Vincent Martinez
3428,Mitchell Anderson
3429,Terrence 'T.C.' Carson
3430,Arthur J. Nascarella
3431,Stephen Earnhart
3432,Evan Handler
3433,Emily Bergl
3434,Dylan Bruno
3435,Claire Bloom
3436,Richard Johnson
3437,Heidi von Palleske
3438,Andrew Lowery
3439,Traci Lind
3440,Danny Zorn
3441,Barbara Shelley
3442,Martin Stephens
3443,Dash Mihok
3444,Philippe Nahon
3445,Blandine Lenoir
3446,Frankie Pain
3447,Martin Vidnovic
3448,Christiane Noll
3449,LisaGay Hamilton
3450,Jasmin Tabatabai
3451,Nicolette Krebitz
3452,Jamey Sheridan
3453,Rita Moreno
3454,Thomas Lyons
3455,Fred Newman
3456,Chris Phillips
3457,Geoffrey Blake
3458,James Thornton
3459,Bobby Boriello
3460,Chris Connelly
3461,Carrie-Anne Moss
3462,Heath Ledger
3463,Julia Stiles
3464,Miguel Ángel Solá
3465,Cecilia Narova
3466,Mía Maestro
3467,Natacha Régnier
3468,Yvan Attal
3469,Lee Ross
3470,Terumi Matthews
3471,Nicole Zaray
3472,Belinda Becker
3473,Jeremy Theobald
3474,Alex Haw
3475,Lucy Russell
3476,Scott Wolf
3477,Michael Vartan
3478,Teddy Robin Kwan
3479,Amie Petersen
3480,Obba Babatundé
3481,George Newbern
3482,Bella Riza
3483,Saïd Taghmaoui
3484,Mathieu Demy
3485,Jacques Bonnaffé
3486,Shawn Hatosy
3487,Michel Blanc
3488,Eduardo Noriega
3489,Penélope Cruz
3490,Chete Lera
3491,Sarah Cracknell
3492,Bob Stanley
3493,Pete Wiggs
3494,Michael A. Goorjian
3495,Ever Carradine
3496,Loren Nelson
3497,David Wenham
3498,Anne-Marie Cadieux
3499,Alexis Martin
3500,Marie Gignac
3501,Paul Bowles
3502,William S. Burroughs
3503,Cherifa
3504,Seth Green
3505,Ben Silverstone
3506,Brad Gorton
3507,Charlotte Brittain
3508,Daniel Edwards
3509,Ngoc Hiep Nguyen
3510,Ngoc Minh
3511,Phat Trieu Hoang
3512,Jack Carson
3513,Zachary Scott
3514,Kelli Maroney
3515,Robert Beltran
3516,Tony O'Dell
3517,Russell Todd
3518,Danielle von Zerneck
3519,Fisher Stevens
3520,Michael Caton
3521,Anne Tenney
3522,Stephen Curry
3523,Xiaolu Li
3524,Lopsang
3525,Zheng Qian
3526,Deon Richmond
3527,Donald Faison
3528,Guy Torry
3529,Arata Iura
3530,Erika Oda
3531,Susumu Terajima
3532,Jet Li
3533,Ching-Wan Lau
3534,Karen Mok
3535,Chris Stafford
3536,Tina Holmes
3537,Andersen Gabrych
3538,Haile Gebrselassie
3539,Shawananness Gebrselassie
3540,Yonas Zergaw
3541,Claudio Santamaria
3542,José Rafael Arango
3543,Nicole Arlyn
3544,David Cale
3545,Zbigniew Cybulski
3546,Iga Cembrzynska
3547,Elzbieta Czyzewska
3548,Zita Johann
3549,David Manners
3550,Peter Cushing
3551,Yvonne Furneaux
3552,Lon Chaney Jr.
3553,Peter Coe
3554,Virginia Christine
3555,John Carradine
3556,Robert Lowery
3557,Dick Foran
3558,Peggy Moran
3559,John Hubbard
3560,Diana Scarwid
3561,Steve Forrest
3562,Richard Pryor
3563,Helen Chandler
3564,Michael Gough
3565,Onslow Stevens
3566,J. Carrol Naish
3567,Mae Clarke
3568,John Boles
3569,Ilona Massey
3570,Patric Knowles
3571,Hazel Court
3572,Robert Urquhart
3573,Robert Paige
3574,Louise Allbritton
3575,Warren William
3576,Annie McEnroe
3577,Reb Brown
3578,John Agar
3579,Mara Corday
3580,Leo G. Carroll
3581,Barry Bostwick
3582,Mikel Conrad
3583,Pat Garrison
3584,Hantz von Teuffen
3585,Kenneth Tobey
3586,Margaret Sheridan
3587,James Arness
3588,Barbara Rush
3589,Charles Drake
3590,Gene Barry
3591,Ann Robinson
3592,Les Tremayne
3593,Faith Domergue
3594,Donald Curtis
3595,Kevin McCarthy
3596,Dana Wynter
3597,Larry Gates
3598,Peter Graves
3599,Beverly Garland
3600,Cynthia Patrick
3601,Hugh Beaumont
3602,Ray Wise
3603,Harry Guardino
3604,Rip Torn
3605,Richard McCabe
3606,Isabelle Renauld
3607,Fabrizio Bentivoglio
3608,Douglas Henshall
3609,Compay Segundo
3610,Ibrahim Ferrer
3611,Rubén González
3612,Chad Lowe
3613,Will Lyman
3614,Rafer Weigel
3615,Eric McCormack
3616,Vanessa Martinez
3617,Jean-Yves Tual
3618,Anita Ekberg
3619,Dyna Gauzy
3620,Jean-Luc Bideau
3621,Christoph Koncz
3622,Brian Blessed
3623,Peter Vaughan
3624,Mélanie Thierry
3625,Franka Potente
3626,Moritz Bleibtreu
3627,Herbert Knaup
3628,Frank D'Amico
3629,Barbara Adams
3630,Jon Stewart
3631,Minna Turunen
3632,Hannu-Pekka Björkman
3633,Pasi Löppönen
3634,Ismo Laurila
3635,Roxana Zal
3636,Denis Lavant
3637,Klaus-Michael Grüber
3638,Mathieu Amalric
3639,François Cluzet
3640,Jason Biggs
3641,Chris Klein
3642,Bill Barretta
3643,Heather Donahue
3644,Joshua Leonard
3645,Michael C. Williams
3646,Colin Firth
3647,Madison Eginton
3648,Elayn J. Taylor
3649,Richard T. Jones
3650,Joely Fisher
3651,Christian Campbell
3652,John Paul Pitoc
3653,Brad Beyer
3654,Michael Polish
3655,Mark Polish
3656,Michele Hicks
3657,Coleen Gray
3658,Vince Edwards
3659,Frank Silvera
3660,Irene Kane
3661,Jamie Smith
3662,Sue Lyon
3663,Marisa Berenson
3664,Jean-Pierre Léaud
3665,Albert Rémy
3666,Claire Maurier
3667,Cyndi Lauper
3668,Ramon Bieri
3669,J.L. Reate
3670,Stacey Glick
3671,Charles Bronson
3672,Jill Ireland
3673,Stephen Elliott
3674,Victor Love
3675,Plácido Domingo
3676,Katia Ricciarelli
3677,Justino Díaz
3678,Ray McAnally
3679,Vincent Gardenia
3680,Jonathan Haze
3681,Jackie Joseph
3682,Mel Welles
3683,Mike Starr
3684,Joan Jett
3685,Bon Jovi
3686,Richie Sambora
3687,Bonnie Bartlett
3688,André Maranne
3689,Michelle Williams
3690,Dan Hedaya
3691,Jodhi May
3692,Eli Marienthal
3693,Paul Burke
3694,Stephen McCole
3695,Maurice Roëves
3696,Garry Sweeney
3697,Adrian Grenier
3698,Clark Gregg
3699,Leo Bassi
3700,Henri Béhar
3701,Maurizio Benazzo
3702,Giuseppe Andrews
3703,James DeBello
3704,Alexis Loret
3705,Karyn Dwyer
3706,Christina Cox
3707,Alex Dimitriades
3708,Elle Mandalis
3709,Damien Fotiou
3710,Rudolph Valentino
3711,Casson Ferguson
3712,Judith Evelyn
3713,Darryl Hickman
3714,Barbara Steele
3715,John Kerr
3716,Jane Asher
3717,Maggie Pierce
3718,Leona Gage
3719,Gilda Radner
3720,Alan King
3721,Jonathan Scott-Taylor
3722,Rossano Brazzi
3723,Don Gordon
3724,Robert Hays
3725,Vince Vieluf
3726,Dana Hill
3727,Imogene Coca
3728,Madolyn Smith Osborne
3729,Kevin O'Morrison
3730,Robert Loggia
3731,Michael Oliver
3732,John Ritter
3733,Peter Billingsley
3734,Melinda Dillon
3735,Marisa Coughlan
3736,Heidi Schanz
3737,French Stewart
3738,Junko Iwao
3739,Rica Matsumoto
3740,Shinpachi Tsuji
3741,Robert Costanzo
3742,Lloyd Adams
3743,Philip Akin
3744,Anna Carolina Arias
3745,Agnes Moorehead
3746,Gavin Gordon
3747,Jason Gedrick
3748,David Suchet
3749,Mark Humphrey
3750,Stuart Margolin
3751,Rachel McLish
3752,Cliff Robertson
3753,Innokentiy Smoktunovskiy
3754,Mikhail Nazvanov
3755,Elza Radzina
3756,Thomas Meighan
3757,Theodore Roberts
3758,Raymond Hatton
3759,José Wilker
3760,Carl de Vogt
3761,Lil Dagover
3762,Ressel Orla
3763,Sam Doumit
3764,Martin Goldman
3765,Harry Keitt
3766,Aranka Coppens
3767,Sara de Roo
3768,Dirk Roofthooft
3769,Diane Venora
3770,Dennis Storhøi
3771,Mira Banjac
3772,Ivan Bekjarev
3773,Aleksandar Bercek
3774,Jeremy James Kissner
3775,Jesse James
3776,Carole Bouquet
3777,Patrice Chéreau
3778,Amy Smart
3779,Rami Doueiri
3780,Naamar Sahli
3781,Mohamad Chamas
3782,Zachary David Cope
3783,Alessandro Nivola
3784,Bajram Severdzan
3785,Srdjan 'Zika' Todorovic
3786,Branka Katic
3787,Sheryl Crow
3788,Kyôko Koizumi
3789,Dudley Moore
3790,Chatran
3791,Rita Hayworth
3792,Ron Marquette
3793,Bert Williams
3794,Leigh Hunt
3795,Howard E. Rollins Jr.
3796,Adolph Caesar
3797,Art Evans
3798,Christian Drillaud
3799,Claude Bouchery
3800,Isabelle Caillard
3801,Bill McGhee
3802,Jessie Lee Fulton
3803,Robert Dracup
3804,Cristina Raines
3805,Joe Lambie
3806,Anthony James
3807,Leif Erickson
3808,Paul McCartney
3809,George Harrison
3810,Ringo Starr
3811,David Byrne
3812,Bernie Worrell
3813,Alex Weir
3814,John Lennon
3815,Kathleen Robertson
3816,Jade Gordon
3817,John Taylor
3818,Michael Des Barres
3819,Don Stroud
3820,William Ragsdale
3821,Amanda Bearse
3822,Jérôme Deschamps
3823,Nigel Terry
3824,Nicholas Clay
3825,Richard Edson
3826,John Raitt
3827,Carol Haney
3828,Lanny Flaherty
3829,Gary Imhoff
3830,Gino Conforti
3831,Roger Daltrey
3832,Vincent Van Patten
3833,Hannah Taylor Gordon
3834,Éva Igó
3835,Loren Dean
3836,Jean Smart
3837,Kevin Clash
3838,Dane Cook
3839,John Pinette
3840,Melissa Joan Hart
3841,Caroline Ducey
3842,Sagamore Stévenin
3843,Johnny Whitaker
3844,Janice Rule
3845,Jessica Dragonette
3846,Lanny Ross
3847,Pinto Colvig
3848,Jason Beghe
3849,John Pankow
3850,Kate McNeil
3851,A. Michael Baldwin
3852,Bill Thornbury
3853,Reggie Bannister
3854,Fred Howard
3855,Molly Shannon
3856,Elaine Hendrix
3857,Peter Sarsgaard
3858,Thomas Walter Blake Jr.
3859,Muffet Criner Adickes Blake
3860,Sandra Tessman Blake
3861,Fernando Fernán Gómez
3862,Rafael Alonso
3863,Cayetana Guillén Cuervo
3864,Lesley Ann Warren
3865,Jill Hennessy
3866,Alan Ruck
3867,Arletty
3868,Jean-Louis Barrault
3869,Pierre Brasseur
3870,Jack Long
3871,Yi-Min Li
3872,Jeanie Chang
3873,Gastone Moschin
3874,Sonny Bono
3875,Ruth Brown
3876,Theresa Russell
3877,Denholm Elliott
3878,Everett Alvarez Jr.
3879,Ron Bliss
3880,Fred Cherry
3881,Léna Skerla
3882,Yvonne Clech
3883,Charles Coburn
3884,Lorenzo Quinteros
3885,Hugo Soto
3886,Inés Vernengo
3887,Jean Peters
3888,Glenn Ford
3889,George Macready
3890,Mitzi Gaynor
3891,Michael Nouri
3892,Lilia Skala
3893,Linh-Dan Pham
3894,Lee Marvin
3895,Mark Keyloun
3896,Darrell Larson
3897,Gert Fröbe
3898,Lotte Lenya
3899,Ursula Andress
3900,Brooke Shields
3901,Christopher Atkins
3902,Leo McKern
3903,Marianne Koch
3904,Gian Maria Volontè
3905,Leon Isaac Kennedy
3906,Wilbur 'Hi-Fi' White
3907,Thomas M. Pollard
3908,Glynn Turman
3909,Ernie Hudson
3910,Mary Pickford
3911,Roy Stewart
3912,Mary Louise Miller
3913,Valerie Red-Horse
3914,Yvonne Russo
3915,Colleen Rennison
3916,Ruth Gemmell
3917,Luke Aikman
3918,Noah Fleiss
3919,Karen Young
3920,Camryn Manheim
3921,Brian Fisk
3922,Catherine Oxenberg
3923,Richard Farnsworth
3924,Jane Galloway Heitz
3925,Nancy Kelly
3926,Patty McCormack
3927,Gage Clarke
3928,Anouk Aimée
3929,Pierre Barouh
3930,Klaus Kinski
3931,Claudia Cardinale
3932,José Lewgoy
3933,Ann Reinking
3934,Bill Bernstein
3935,Morris Chestnut
3936,Lucas Black
3937,Joe Basile
3938,Scott Burkholder
3939,Liz Coke
3940,Laverne Andrews
3941,Maxene Andrews
3942,Patty Andrews
3943,Jenny Seagrove
3944,Dwier Brown
3945,Carey Lowell
3946,Nigel Green
3947,Guy Doleman
3948,Dave Aldana
3949,Mark Brelsford
3950,Dan O'Herlihy
3951,Belinda Bauer
3952,Paul Le Mat
3953,Jason Robards
3954,Elizabeth Cheshire
3955,Topol
3956,Robert Davi
3957,Yaphet Kotto
3958,David Dukes
3959,Kelly Piper
3960,Claudine Auger
3961,Adolfo Celi
3962,Shirley Jones
3963,Onna White
3964,Susan Luckey
3965,Buddy Hackett
3966,Henry Dinhofer
3967,Ned Bellamy
3968,Gibson Frazier
3969,Cara Buono
3970,Ian Edwards
3971,Donal Lardner Ward
3972,Tony Guma
3973,Werner Herzog
3974,Lionel Abelanski
