movie_id,actor_id
911,1536
911,7
912,1556
912,1528
912,1557
913,1556
913,1558
913,1559
914,1536
914,1560
914,1561
915,1556
915,1536
915,1058
916,1562
916,1536
916,1563
917,1564
917,1565
917,1566
918,1567
918,1568
918,1558
919,1567
919,1569
919,1570
920,1545
920,1571
920,1572
921,1573
921,1574
921,1575
923,1576
923,1549
923,1577
924,1578
924,1579
924,1580
925,1581
925,758
925,1582
926,1583
926,1584
926,1585
927,1586
927,1587
927,1588
928,1589
928,1590
928,1585
929,1591
929,1592
929,1593
930,1529
930,1528
930,1594
931,1528
931,1562
931,1595
932,1529
932,1596
932,1597
933,1529
933,1543
933,1598
934,1599
934,1600
934,1601
935,1537
935,1602
935,1535
936,1603
936,1604
936,1605
937,1527
937,1536
937,1606
938,1534
938,1606
938,1607
939,1560
939,1608
939,1609
940,1321
940,1610
940,1611
941,1612
941,1613
941,1611
942,1614
942,1615
942,1616
943,1614
943,1560
943,1585
944,1617
944,1618
944,1619
945,1537
945,1550
945,1619
946,1620
946,1621
946,1622
947,1623
947,1620
947,1551
948,1601
948,1624
948,1625
949,1625
949,1626
949,1627
950,1623
950,1628
950,1629
951,1529
951,1588
951,1057
952,1630
952,1631
952,1632
953,1530
953,1633
953,1634
954,1530
954,1635
954,1594
955,605
955,1529
955,1636
956,1529
956,1637
956,1638
957,1639
957,1640
957,1641
958,1642
958,1643
958,1644
959,1583
959,1645
959,1646
960,1647
960,1584
960,1594
961,1648
961,1649
961,1650
962,1303
962,1594
962,1651
963,1652
963,1653
963,1654
964,1655
964,1656
964,1657
965,1658
965,1659
965,1660
966,1615
966,1661
966,1662
967,1663
967,1572
967,1664
968,1665
968,1666
968,1667
969,1556
969,605
969,1668
971,1601
971,620
971,1669
972,1601
972,1670
972,1671
973,1527
973,1642
973,1672
974,1548
974,1673
974,1674
975,1675
975,1676
975,1677
976,1527
976,1678
976,1679
977,1680
977,1681
977,1682
978,1683
978,758
978,1684
979,1122
979,1685
979,1686
981,184
981,1687
981,1688
982,1058
982,1541
982,1689
983,1690
983,1691
983,1692
986,1693
986,1091
986,556
987,91
987,731
987,806
988,1694
988,403
988,1695
990,25
990,484
990,653
991,300
991,486
991,247
992,318
992,276
992,1696
993,761
993,328
993,1697
994,1698
994,439
994,1699
996,416
996,1700
996,1701
997,619
997,892
997,1702
998,785
998,1703
998,1704
999,1705
999,1693
999,1706
1000,189
1000,1707
1000,1086
1002,1708
1002,1709
1002,1710
1003,383
1003,59
1003,313
1004,498
1004,172
1004,682
1005,824
1005,1711
1005,1712
1006,448
1006,59
1006,237
1007,1713
1007,1714
1007,1715
1008,1716
1008,1717
1008,1718
1009,1563
1009,1581
1009,1515
1011,1678
1011,1719
1011,1720
1012,1721
1012,1716
1012,1722
1013,1723
1013,1724
1013,1725
1014,1726
1014,1723
1014,1727
1015,401
1015,164
1015,1728
1016,1554
1016,1729
1016,1722
1017,1730
1017,1721
1017,1731
1018,1723
1018,1732
1018,1733
1019,1734
1019,1553
1019,1323
1020,1084
1020,226
1020,1735
1021,951
1021,1736
1021,1737
1022,1738
1022,1739
1022,1740
1023,1741
1023,1097
1023,1742
1025,1743
1025,1741
1025,1744
1027,508
1027,639
1027,179
1028,1745
1028,1746
1028,1747
1029,1097
1029,1748
1029,1749
1030,1750
1030,1751
1030,1752
1031,1753
1031,1747
1031,1754
1032,1755
1032,1756
1032,1757
1033,1758
1033,677
1033,1759
1034,780
1034,165
1034,645
1035,1745
1035,1760
1035,1761
1036,416
1036,384
1036,1762
1037,1763
1037,28
1037,1764
1038,357
1038,634
1038,1003
1039,1765
1039,1766
1039,1767
1040,38
1040,328
1040,1003
1041,1768
1041,1769
1041,1770
1042,1
1042,1337
1042,1771
1043,714
1043,88
1043,1772
1044,40
1044,1773
1044,66
1045,1774
1045,1775
1045,1776
1046,1777
1046,1778
1046,1779
1047,42
1047,418
1047,1780
1049,31
1049,18
1049,648
1050,16
1050,213
1050,137
1051,443
1051,1246
1051,1781
1052,1381
1052,728
1052,961
1053,946
1053,815
1053,1782
1054,1783
1054,973
1054,1784
1055,886
1055,542
1055,1041
1056,684
1056,48
1056,594
1057,144
1057,1425
1057,247
1058,1785
1058,1786
1058,1787
1060,1788
1060,1789
1060,950
1061,17
1061,37
1061,581
1062,57
1062,750
1062,130
1063,794
1063,1238
1063,1790
1064,1791
1064,1792
1064,1793
1064,1040
1066,1537
1066,1550
1066,1619
1067,1537
1067,1794
1067,1795
1068,1796
1068,1797
1068,1060
1069,1798
1069,1799
1069,1800
1070,1797
1070,1664
1070,1801
1076,1596
1076,1802
1076,1803
1077,144
1077,14
1077,1804
1078,144
1078,1805
1078,1806
1079,1807
1079,778
1079,560
1080,1808
1080,1807
1080,1809
1081,1745
1081,766
1081,1810
1082,1811
1082,1812
1082,1604
1083,1032
1083,1813
1083,8
1084,604
1084,237
1084,1814
1085,1599
1085,1815
1085,1816
1086,1581
1086,1543
1086,1817
1087,1818
1087,1819
1087,1820
1088,494
1088,1821
1088,1822
1089,186
1089,50
1089,368
1090,886
1090,966
1090,705
1091,544
1091,1823
1091,1824
1092,31
1092,45
1092,89
1093,1825
1093,1826
1093,1827
1093,1828
1094,1829
1094,679
1094,1392
1095,16
1095,8
1095,213
1096,279
1096,560
1096,36
1097,1830
1097,449
1097,274
1099,1831
1099,1832
1099,1833
1100,582
1100,125
1100,475
1101,582
1101,580
1101,1834
1102,1835
1102,1836
1102,235
1103,1625
1103,1813
1103,1837
1104,1571
1104,1469
1104,1838
1106,1839
1107,1840
1107,1841
1107,1842
1111,1843
1111,231
1113,458
1113,733
1113,1844
1114,219
1114,1845
1114,393
1115,1846
1115,1847
1115,1848
1116,1849
1116,1850
1116,1851
1117,652
1117,1852
1117,1004
1120,57
1120,1853
1120,1115
1123,1854
1123,1855
1123,1856
1124,605
1124,1857
1124,1194
1126,1028
1126,1858
1126,1859
1127,166
1127,179
1127,1860
1128,1861
1128,778
1128,1862
1129,677
1129,1863
1129,1059
1131,1864
1131,1003
1131,652
1132,1864
1132,1150
1132,652
1133,1865
1133,1866
1133,1867
1135,1425
1135,1868
1135,437
1137,1869
1137,1870
1137,1871
1138,1872
1138,1873
1138,1874
1139,1875
1139,1876
1139,1877
1140,493
1140,33
1140,1878
1141,1879
1141,1880
1141,1881
1143,658
1143,1882
1143,1098
1145,1883
1145,1884
1145,1885
1146,1116
1146,1886
1146,135
1147,1887
1147,1888
1147,1889
1148,1301
1150,1003
1150,1890
1150,1891
1151,1892
1151,1893
1151,1894
1152,1895
1152,1896
1152,1897
1153,1898
1153,1799
1153,1899
1154,1898
1154,1900
1154,1901
1158,1794
1158,1795
1158,1902
1159,1794
1159,1795
1159,1903
1160,1636
1160,1904
1160,1905
1161,1906
1161,1907
1161,1908
1162,1573
1162,1909
1162,1910
1163,496
1163,1911
1163,1912
1165,1913
1165,1914
1165,1915
1167,21
1167,1916
1167,1917
1168,1918
1168,1919
1168,1920
1169,1921
1169,1922
1169,1923
1170,1924
1170,276
1170,480
1171,580
1171,482
1171,384
1172,1205
1172,1925
1172,1926
1173,1927
1173,1928
1173,608
1175,1929
1175,1930
1175,1931
1176,75
1176,1932
1176,1933
1177,642
1177,871
1177,706
1178,1734
1178,1934
1178,1679
1179,212
1179,265
1179,32
1180,366
1180,1935
1180,1936
1183,488
1183,661
1183,705
1184,1937
1184,1938
1184,1939
1185,820
1185,1736
1185,1940
1186,678
1186,501
1186,714
1187,835
1187,737
1187,11
1188,1941
1188,1942
1188,320
1189,1943
1189,1944
1189,1945
1191,855
1191,1946
1191,1947
1192,1948
1192,1949
1192,1950
1193,210
1193,1431
1193,1951
1194,1251
1194,1952
1194,1953
1196,590
1196,19
1196,591
1197,755
1197,1954
1197,744
1198,19
1198,1955
1198,1956
1199,97
1199,1957
1199,17
1200,62
1200,1958
1200,1860
1201,278
1201,1844
1201,1863
1202,1518
1202,1959
1202,1960
1203,1961
1203,1742
1203,1962
1204,1573
1204,1963
1204,507
1205,1576
1205,1622
1205,1964
1206,1965
1206,1966
1206,1967
1207,1562
1207,1968
1207,1969
1208,1469
1208,33
1208,475
1210,590
1210,19
1210,591
1211,1970
1211,1971
1211,1972
1212,1576
1212,1549
1212,1973
1213,17
1213,272
1213,46
1214,62
1214,1974
1214,391
1216,1975
1216,640
1216,1486
1217,1976
1217,1977
1217,1978
1218,1979
1218,1980
1218,1981
1219,1982
1219,1862
1219,1983
1220,1984
1220,557
1220,1985
1221,16
1221,17
1221,475
1222,43
1222,1986
1222,669
1224,74
1224,1987
1224,1988
1225,909
1225,93
1225,1989
1226,1655
1226,1724
1226,1990
1227,17
1227,676
1227,92
1228,17
1228,402
1228,46
1230,144
1230,14
1230,1991
1231,775
1231,1047
1231,166
1232,1992
1232,1993
1232,1994
1233,1995
1233,1996
1233,1997
1234,620
1234,1811
1234,1998
1235,1999
1235,2000
1235,2001
1236,2002
1236,387
1236,2003
1237,2004
1237,2005
1237,2006
1238,2007
1238,765
1238,2008
1240,585
1240,1041
1240,1860
1242,761
1242,407
1242,755
1244,144
1244,14
1244,1918
1245,138
1245,514
1245,403
1246,4
1246,1490
1246,525
1247,638
1247,130
1247,2009
1248,2010
1248,1576
1248,1862
1249,339
1249,2011
1249,2012
1250,1058
1250,1963
1250,2013
1252,210
1252,237
1252,2014
1253,2015
1253,1540
1253,2016
1254,1556
1254,2017
1254,2018
1255,2019
1255,2020
1255,2021
1256,2022
1256,2023
1256,2024
1257,265
1257,2025
1257,2026
1258,210
1258,2027
1258,2028
1259,2029
1259,2030
1259,2031
1260,2032
1260,2033
1260,2034
1262,2035
1262,766
1262,616
1263,17
1263,2036
1263,235
1264,2037
1264,2038
1264,2039
1265,1369
1265,501
1265,841
1266,278
1266,59
1266,639
1267,2040
1267,2041
1267,1862
1268,198
1268,255
1268,2042
1269,1529
1269,2043
1269,1626
1270,401
1270,220
1270,2044
1271,1233
1271,621
1271,199
1272,1232
1272,2045
1272,2046
1273,2047
1273,2048
1273,2049
1274,2050
1274,2051
1274,2052
1275,122
1275,425
1275,2053
1276,620
1276,769
1276,1953
1277,1003
1277,2054
1277,1440
1278,2055
1278,612
1278,2056
1279,128
1279,357
1279,2057
1280,85
1280,1450
1280,2058
1281,2059
1281,2060
1281,2061
1282,2062
1282,2063
1282,2064
1283,1527
1283,1543
1283,1572
1284,1556
1284,2065
1284,2066
1285,128
1285,198
1285,451
1286,708
1286,2067
1286,1760
1287,2010
1287,2013
1287,2068
1288,2069
1288,2070
1288,2071
1290,193
1290,199
1290,2044
1291,19
1291,425
1291,2072
1292,2073
1292,1216
1292,1604
1293,485
1293,1839
1293,2074
1294,542
1294,2075
1294,1974
1295,820
1295,661
1295,925
1297,2076
1297,2077
1297,2078
1298,2079
1298,2080
1298,2081
1300,2082
1300,2083
1300,2084
1301,1671
1301,2085
1301,34
1302,508
1302,112
1302,272
1303,425
1303,2086
1303,1760
1304,620
1304,1811
1304,2009
1305,2087
1305,974
1305,1322
1306,481
1306,1971
1306,2088
1307,561
1307,559
1307,591
1308,2089
1308,771
1308,2090
1309,2091
1309,2092
1309,2093
1310,2094
1310,2095
1310,2096
1311,2097
1311,2098
1311,2099
1312,2100
1312,2101
1312,2053
1313,1814
1313,2102
1313,138
1314,2103
1314,2104
1314,2105
1316,2106
1316,2107
1316,2108
1317,7
1317,1783
1317,1118
1318,261
1318,2109
1318,685
1320,62
1320,973
1320,1079
1321,2110
1321,2111
1321,2112
1322,2113
1322,2114
1322,1423
1322,2115
1323,1991
1323,2116
1323,2117
1324,2118
1324,2119
1324,2120
1324,2121
1325,2122
1325,2123
1325,2124
1325,2110
1326,2125
1326,2126
1326,2127
1327,667
1327,2128
1327,2129
1328,2130
1328,2131
1328,2132
1328,2133
1329,2134
1329,2135
1329,2136
1330,2137
1330,2138
1330,2139
1331,40
1331,1859
1331,1804
1332,33
1332,2140
1332,2141
1333,2142
1333,2143
1333,621
1334,2035
1334,2144
1334,2145
1336,1763
1336,2146
1336,2147
1337,2148
1337,2149
1337,2150
1339,2151
1339,474
1339,2152
1340,2148
1340,2153
1340,2154
1341,2155
1341,2156
1341,2157
1342,468
1342,472
1342,1076
1343,17
1343,583
1343,390
1344,1562
1344,1797
1344,2158
1345,1343
1345,1342
1345,1118
1346,974
1346,1965
1346,2159
1347,2160
1347,242
1347,2161
1348,2162
1348,2163
1348,2164
1350,1562
1350,2165
1350,2166
1352,126
1352,237
1352,745
1353,2167
1353,233
1353,2065
1354,2168
1354,1015
1354,522
1355,685
1355,583
1355,2169
1356,699
1356,700
1356,701
1357,2170
1357,1128
1357,2171
1358,2172
1358,2173
1358,530
1359,585
1359,1500
1359,1134
1360,2174
1360,2175
1360,2176
1361,2177
1361,2178
1361,2179
1363,407
1363,10
1363,90
1364,1015
1364,2180
1364,2181
1365,2182
1365,2183
1365,2184
1366,820
1366,128
1366,2185
1367,308
1367,1693
1367,2186
1369,2187
1369,2188
1369,2189
1370,416
1370,178
1370,1762
1371,2190
1371,1964
1371,2191
1372,2190
1372,1964
1372,2191
1373,2190
1373,1964
1373,2191
1375,2190
1375,1964
1375,2191
1376,2190
1376,1964
1376,2191
1377,770
1377,61
1377,88
1378,824
1378,165
1378,1151
1379,824
1379,165
1379,1151
1380,254
1380,2192
1380,964
1381,88
1381,2193
1381,2194
1382,498
1382,2195
1382,2196
1383,122
1383,484
1383,2197
1384,470
1384,2198
1384,252
1385,498
1385,546
1385,394
1386,2199
1386,1741
1386,2200
1387,2201
1387,1998
1387,167
1388,2201
1388,2202
1388,2203
1389,483
1389,2204
1389,2205
1390,8
1390,766
1390,557
1391,210
1391,28
1391,313
1392,904
1392,2206
1392,1479
1393,582
1393,903
1393,1062
1394,70
1394,63
1394,2207
1395,167
1395,61
1395,2208
1396,1811
1396,557
1396,2209
1397,152
1397,1113
1397,168
1398,173
1398,448
1398,2210
1399,279
1399,380
1399,14
1400,138
1400,974
1400,2211
1401,213
1401,676
1401,458
1405,2212
1405,416
1405,77
1407,1272
1407,727
1407,794
1408,820
1408,825
1408,2213
1409,254
1409,501
1409,481
1410,1216
1410,389
1410,188
1411,74
1411,2214
1411,1987
1412,608
1412,2215
1412,2216
1413,669
1413,1062
1413,2217
1414,896
1414,1533
1414,2218
1415,395
1415,652
1415,2219
1416,855
1416,97
1416,51
1417,125
1417,248
1417,2208
1419,2111
1419,2220
1419,2221
1420,2222
1420,2223
1420,2224
1422,56
1422,1339
1422,2225
1424,607
1424,193
1424,2226
1425,1807
1425,778
1425,560
1426,106
1426,2227
1426,2228
1427,272
1427,348
1427,2229
1428,1685
1428,945
1428,880
1431,239
1431,1296
1431,123
1432,250
1432,748
1432,2230
1434,2231
1434,2232
1434,2233
1434,2234
1436,2075
1436,2235
1436,88
1437,1090
1437,2236
1437,2237
1438,28
1438,1041
1438,2238
1439,2239
1439,2240
1439,2025
1440,70
1440,418
1440,803
1441,242
1441,199
1441,486
1442,1335
1442,1986
1442,2241
1443,2242
1443,2243
1443,2244
1445,202
1445,1322
1445,1059
1446,2245
1446,2246
1446,2247
1447,818
1447,50
1447,245
1448,2248
1448,2249
1448,2250
1449,2071
1449,2251
1449,982
1450,521
1450,2252
1450,2253
1453,2254
1453,2255
1453,54
1455,2256
1455,2257
1455,2258
1456,497
1456,2259
1456,2260
1457,2261
1457,412
1457,831
1458,39
1458,219
1458,2262
1459,278
1459,59
1459,166
1460,76
1460,1735
1460,1732
1461,610
1461,913
1461,1070
1462,1706
1462,2263
1462,2264
1463,1426
1463,972
1463,2265
1464,270
1464,328
1464,2266
1465,1152
1465,2267
1465,2268
1466,16
1466,242
1466,368
1468,2269
1468,2270
1468,1704
1470,2271
1470,2272
1470,2273
1471,2274
1471,2275
1471,2276
1472,186
1472,779
1472,252
1473,2277
1473,898
1473,68
1475,2278
1475,2279
1475,2280
1476,2281
1476,2282
1476,2283
1477,116
1477,185
1477,1136
1479,18
1479,71
1479,523
1480,20
1480,2284
1480,2285
1482,891
1482,2286
1482,2287
1483,678
1483,63
1483,467
1484,2288
1484,439
1484,464
1485,53
1485,2289
1485,2290
1486,2291
1486,2292
1486,2293
1487,58
1487,619
1487,750
1488,19
1488,581
1488,2294
1489,445
1489,2295
1489,2296
1490,318
1490,2297
1490,558
1493,2298
1493,2299
1493,2300
1494,171
1494,644
1494,1485
1495,2301
1495,2302
1495,2303
1496,2304
1496,29
1496,642
1497,25
1497,2305
1497,2306
1498,1337
1498,1247
1498,127
1499,1152
1499,58
1499,193
1500,265
1500,537
1500,557
1501,193
1501,678
1501,2307
1502,2308
1502,992
1502,2309
1503,46
1503,2310
1503,747
1504,2311
1504,387
1504,1122
1507,308
1507,399
1507,2312
1508,389
1508,1169
1508,2313
1509,2314
1509,2315
1509,2316
1510,2317
1510,2318
1510,441
1511,2319
1511,2320
1511,2321
1513,145
1513,2322
1513,771
1514,864
1514,85
1514,2323
1515,394
1515,334
1515,2324
1516,929
1516,120
1516,909
1517,970
1517,1687
1517,369
1518,677
1518,530
1518,2227
1519,2325
1519,2326
1519,523
1520,486
1520,727
1520,971
1522,2327
1522,2328
1522,2329
1523,165
1523,2330
1523,2331
1524,1955
1524,27
1524,2332
1525,2333
1525,2334
1525,2335
1526,4
1526,561
1526,2336
1527,416
1527,2337
1527,474
1528,2338
1528,609
1528,2339
1529,419
1529,2340
1529,2341
1531,608
1531,1391
1531,2342
1532,2343
1532,869
1532,2344
1533,2345
1533,2346
1533,2347
1535,236
1535,2348
1535,2349
1537,2350
1537,2351
1537,2352
1538,2353
1538,2354
1538,1754
1539,2355
1539,2356
1539,2357
1541,559
1541,761
1541,2358
1542,899
1542,890
1542,685
1543,2359
1543,706
1543,2360
1544,566
1544,66
1544,899
1545,2361
1545,2362
1545,2363
1546,2364
1546,2365
1546,2366
1547,2367
1547,2368
1547,2369
1547,2370
1548,824
1548,1233
1548,33
1549,39
1549,654
1549,1029
1550,502
1550,1693
1550,1771
1551,60
1551,2371
1551,2372
1552,70
1552,265
1552,248
1553,2373
1553,2374
1553,2375
1554,2376
1554,685
1554,2377
1555,2378
1555,2379
1555,2380
1556,173
1556,244
1556,705
1557,979
1557,1452
1557,1386
1558,2002
1558,2381
1558,942
1559,2382
1561,1694
1561,2383
1561,2384
1562,585
1562,187
1562,448
1563,794
1563,2385
1563,402
1565,186
1565,764
1565,91
1566,2386
1566,2387
1566,676
1567,2388
1567,434
1567,2389
1568,2390
1568,2391
1568,2392
1569,247
1569,64
1569,764
1570,2393
1570,2394
1570,2395
1572,1360
1572,670
1572,397
1573,254
1573,70
1573,41
1574,314
1574,2396
1574,2397
1575,2398
1575,2399
1575,2400
1577,2401
1577,2402
1577,2403
1578,2404
1578,2405
1578,2406
1579,2407
1579,2408
1579,2409
1580,394
1580,915
1580,273
1581,8
1581,7
1581,2410
1582,22
1582,2411
1582,2412
1583,15
1583,1438
1583,2413
1584,295
1584,859
1584,1974
1585,2414
1585,2415
1585,2416
1586,77
1586,1384
1586,130
1587,585
1587,112
1587,2004
1588,821
1588,1368
1588,2417
1589,65
1589,186
1589,272
1590,73
1590,120
1590,2227
1591,2418
1591,497
1591,33
1592,2419
1592,2420
1592,2421
1593,1394
1593,2422
1593,37
1594,2423
1594,2424
1594,2425
1595,330
1595,2426
1595,280
1596,522
1596,2427
1596,2428
1597,131
1597,247
1597,699
1598,770
1598,218
1598,1210
1599,1401
1599,1114
1599,2429
1600,100
1600,744
1600,254
1601,73
1601,50
1601,1370
1602,276
1602,2430
1602,2431
1603,145
1603,462
1603,2432
1604,886
1604,118
1604,2433
1605,108
1605,1458
1605,219
1606,2434
1606,438
1606,2435
1608,19
1608,474
1608,308
1609,2436
1609,2437
1609,99
1610,425
1610,213
1610,1047
1611,2030
1611,434
1611,856
1612,2438
1612,2439
1612,813
1613,2440
1613,2441
1613,2442
1614,560
1614,271
1614,2443
1615,40
1615,213
1615,2444
1616,187
1616,125
1616,2445
1617,137
1617,654
1617,730
1619,581
1619,121
1619,2446
1620,639
1620,946
1620,755
1621,1370
1621,1704
1621,185
1622,2447
1622,273
1622,748
1623,2448
1623,2449
1623,2450
1624,88
1624,390
1624,152
1625,31
1625,2307
1625,100
1626,498
1626,1364
1626,2451
1627,100
1627,58
1627,583
1628,586
1628,1019
1628,1788
1629,771
1629,2452
1629,2453
1630,2454
1630,2455
1630,2456
1631,486
1631,542
1631,485
1632,21
1632,348
1632,271
1633,460
1633,2457
1633,2458
1635,560
1635,41
1635,2459
1636,2089
1636,1217
1636,2460
1639,2461
1639,2462
1639,2463
1640,2464
1640,2297
1640,2465
1641,649
1641,648
1641,2466
1643,2467
1643,285
1643,2468
1644,2469
1644,2470
1644,334
1645,434
1645,16
1645,1771
1647,2471
1647,252
1647,429
1648,464
1648,192
1648,2472
1649,2473
1649,2474
1649,2475
1650,152
1650,514
1650,959
1651,37
1651,23
1651,2476
1652,2477
1652,1208
1652,2478
1653,525
1653,643
1653,2479
1654,1959
1654,2480
1654,2481
1655,1573
1655,420
1655,2482
1656,1437
1656,1440
1656,114
1657,2483
1657,2484
1657,2485
1658,764
1658,685
1658,63
1660,418
1660,2486
1660,2487
1661,951
1661,483
1661,2488
1662,319
1662,818
1662,2489
1663,1369
1663,1084
1663,2490
1665,760
1665,36
1665,1730
1666,2491
1666,1781
1666,1965
1667,254
1667,638
1667,2492
1668,56
1668,974
1668,479
1669,2493
1669,2494
1669,2495
1670,175
1670,57
1670,634
1671,50
1671,1845
1671,850
1672,2496
1672,61
1672,1772
1673,1169
1673,66
1673,1334
1674,19
1674,1834
1674,1238
1675,244
1675,75
1675,2497
1676,2498
1676,2499
1676,436
1677,678
1677,1391
1677,608
1678,2500
1678,2501
1678,2502
1680,584
1680,1691
1680,1685
1681,123
1681,2503
1681,937
1682,53
1682,166
1682,405
1683,302
1683,647
1683,2504
1684,1317
1684,1773
1684,2505
1685,1381
1685,1772
1685,260
1686,426
1686,2506
1686,2507
1687,416
1687,426
1687,2209
1688,559
1688,265
1688,220
1689,1369
1689,881
1689,714
1690,62
1690,128
1690,1930
