movie_id,actor_id
1693,2508
1693,859
1693,40
1694,475
1694,2509
1694,2510
1695,2511
1695,305
1695,1176
1696,158
1696,1080
1696,2512
1698,2513
1698,2514
1698,2515
1701,144
1701,929
1701,2336
1702,4
1702,1453
1702,276
1703,2
1703,105
1703,151
1704,2496
1704,2461
1704,1015
1705,669
1705,2288
1705,2516
1707,2517
1707,2518
1707,2519
1708,2508
1708,2520
1708,2521
1709,2489
1709,2522
1709,2523
1711,265
1711,137
1711,689
1714,2524
1714,2525
1714,2128
1715,2526
1715,2527
1715,2528
1717,1272
1717,727
1717,794
1718,2529
1718,2530
1718,2531
1719,2532
1719,2533
1719,2534
1721,380
1721,48
1721,2535
1722,28
1722,97
1722,1476
1723,2536
1723,2537
1723,2538
1724,1524
1724,1526
1724,2539
1725,94
1725,2540
1725,2541
1726,508
1726,1400
1726,116
1727,1811
1727,231
1727,120
1728,2542
1728,47
1728,2543
1729,1281
1729,418
1729,2544
1730,2545
1730,2546
1730,2547
1731,34
1731,512
1731,1200
1732,233
1732,335
1732,66
1733,583
1733,2214
1733,979
1735,525
1735,584
1735,2548
1738,2549
1738,2550
1738,2551
1740,1919
1740,2552
1740,2553
1741,2554
1741,2555
1741,412
1742,645
1742,1110
1742,2556
1744,2557
1744,1047
1744,1221
1746,171
1746,240
1746,2558
1747,638
1747,17
1747,334
1748,2559
1748,481
1748,165
1749,2560
1749,1882
1749,2561
1750,495
1750,2562
1750,2563
1752,639
1752,198
1752,1070
1753,2564
1753,1427
1753,2565
1754,407
1754,335
1754,542
1755,2104
1755,2566
1755,1277
1756,219
1756,2567
1756,415
1756,110
1758,2568
1758,2559
1758,2569
1759,316
1759,2570
1759,2571
1760,2572
1760,2573
1760,2574
1762,2575
1762,2576
1762,2577
1764,2578
1764,2579
1764,2580
1765,2581
1765,33
1765,2582
1767,260
1767,734
1767,2583
1769,1979
1769,145
1769,850
1770,2584
1770,1341
1770,1282
1771,2585
1771,2586
1771,2587
1772,557
1772,335
1772,2588
1773,2589
1773,2394
1773,2590
1776,2591
1776,2592
1776,2593
1777,275
1777,449
1777,1038
1779,638
1779,45
1779,418
1783,57
1783,71
1783,480
1784,210
1784,1285
1784,21
1785,219
1785,340
1785,73
1787,2594
1788,1005
1788,2595
1788,2596
1789,2597
1789,2598
1789,2599
1791,620
1791,99
1791,59
1793,421
1793,2142
1793,2600
1794,391
1794,791
1794,2601
1796,2602
1796,2603
1796,2604
1797,300
1797,2605
1797,2606
1798,390
1798,584
1798,421
1799,219
1799,174
1799,68
1801,380
1801,417
1801,248
1804,859
1804,525
1804,2262
1805,37
1805,1272
1805,126
1806,357
1806,1698
1806,1251
1807,1788
1807,2607
1807,2462
1810,254
1810,47
1810,1233
1811,1270
1811,1830
1811,2608
1812,2609
1812,2610
1812,556
1814,1062
1814,684
1814,2313
1815,2611
1815,2612
1815,2613
1815,2614
1816,119
1816,1789
1816,2615
1817,348
1817,373
1817,2560
1820,74
1820,825
1820,481
1821,1394
1821,1516
1821,2616
1822,2617
1822,2618
1822,2619
1824,2172
1824,2548
1824,512
1826,2620
1826,2621
1826,2622
1827,2623
1827,2624
1827,2625
1829,417
1829,85
1829,1324
1831,474
1831,481
1831,1101
1832,654
1832,2626
1832,2627
1833,416
1833,2628
1833,213
1834,767
1834,2629
1834,2630
1835,70
1835,559
1835,1784
1836,442
1836,1277
1836,827
1837,8
1837,7
1837,2631
1839,561
1839,2632
1839,2227
1840,407
1840,2337
1840,2633
1841,74
1841,422
1841,119
1842,748
1842,392
1842,2634
1843,2446
1843,2635
1843,2636
1844,2637
1844,2638
1844,1262
1845,270
1845,315
1845,1175
1846,2639
1846,2640
1846,2641
1847,2642
1847,2643
1847,2644
1848,335
1848,1029
1848,2645
1849,2646
1849,2647
1849,1330
1851,2648
1851,2649
1851,2650
1853,1175
1853,2651
1853,2652
1854,1089
1854,453
1854,2653
1855,167
1855,2654
1855,2655
1856,1853
1856,262
1856,2656
1857,43
1857,444
1857,491
1858,297
1858,1045
1858,2657
1859,2658
1859,2659
1859,2660
1860,2661
1860,222
1860,2662
1861,2663
1861,2664
1861,2665
1862,484
1862,368
1862,2451
1863,445
1863,703
1863,686
1864,431
1864,2666
1864,2667
1866,1169
1866,1151
1866,2668
1867,2498
1867,853
1867,98
1869,494
1869,2669
1869,2670
1870,2671
1870,2672
1870,2673
1871,2674
1871,2675
1871,2676
1872,649
1872,2677
1872,2678
1873,300
1873,2170
1873,643
1874,821
1874,2482
1874,2679
1875,722
1875,464
1875,2322
1876,475
1876,329
1876,718
1877,2680
1877,2681
1877,1918
1878,785
1878,2270
1878,817
1879,2682
1879,683
1879,2683
1880,2684
1880,2227
1880,2685
1881,2686
1881,755
1881,2687
1882,761
1882,640
1882,1917
1883,604
1883,318
1883,2688
1884,242
1884,1458
1884,2689
1885,76
1885,387
1885,2322
1886,2690
1886,2691
1886,2692
1887,239
1887,2261
1887,645
1888,173
1888,2693
1888,357
1889,1015
1889,2694
1889,2695
1890,2696
1890,974
1890,235
1891,2697
1891,2698
1891,2699
1892,31
1892,584
1892,1384
1893,2700
1893,2701
1893,2702
1894,19
1894,334
1894,1089
1895,2469
1895,2703
1895,2704
1896,390
1896,71
1896,38
1897,2705
1897,2706
1897,1363
1898,2568
1898,1437
1898,2707
1901,2708
1901,2709
1901,2710
1902,2711
1902,1394
1902,2210
1904,2712
1904,2713
1904,464
1905,2714
1905,2715
1905,2716
1906,193
1906,393
1906,827
1907,790
1907,250
1907,2446
1908,2717
1908,2566
1908,1736
1910,2229
1910,2718
1910,2719
1911,250
1911,1812
1911,1783
1912,187
1912,58
1912,2267
1913,2720
1913,2721
1913,2722
1914,2723
1914,2724
1914,2725
1915,658
1915,2726
1915,2727
1916,2331
1916,76
1916,2728
1917,416
1917,2172
1917,2461
1918,131
1918,951
1918,46
1919,399
1919,607
1919,2729
1920,5
1920,1390
1920,2730
1921,2731
1921,2732
1921,2733
1922,2734
1922,2735
1922,2736
1923,764
1923,126
1923,315
1925,2737
1925,2738
1925,2739
1926,2740
1926,2741
1926,2742
1927,2743
1927,2744
1927,2745
1928,2746
1928,1637
1928,2747
1929,1603
1929,2748
1929,1587
1930,2749
1930,2750
1930,2751
1931,1308
1931,1545
1931,2752
1932,1623
1932,1628
1932,2753
1933,1647
1933,2754
1933,2755
1934,1635
1934,1530
1934,1634
1935,1671
1935,1724
1935,2756
1936,2757
1936,1671
1936,2758
1937,2759
1937,1990
1937,2760
1938,1581
1938,1726
1938,2761
1939,1628
1939,1615
1939,2762
1940,1562
1940,1721
1940,1303
1941,1589
1941,2763
1941,2764
1942,2765
1942,2766
1942,2767
1943,1530
1943,2010
1943,2768
1944,2007
1944,2769
1944,1596
1945,1469
1945,2045
1945,1962
1946,1059
1946,2770
1946,2771
1947,1813
1947,2772
1947,2773
1948,514
1948,2235
1948,2774
1949,2185
1949,2775
1949,1998
1950,2209
1950,2129
1950,2776
1951,2777
1951,2778
1951,2779
1952,638
1952,1152
1952,2780
1953,59
1953,2201
1953,2781
1954,65
1954,1212
1954,2126
1956,542
1956,2782
1956,2783
1957,2784
1957,2785
1957,2786
1958,1216
1958,562
1958,210
1959,279
1959,1811
1959,2787
1960,578
1960,579
1960,1573
1961,638
1961,582
1961,848
1962,639
1962,621
1962,557
1963,144
1963,2788
1963,2789
1964,1194
1964,542
1964,2790
1965,2087
1965,824
1965,2791
1967,2792
1967,1247
1967,2793
1968,824
1968,2429
1968,2794
1970,2160
1970,2795
1970,328
1971,2161
1971,2796
1971,2797
1973,2161
1973,2798
1973,2799
1974,2800
1974,2801
1974,2802
1975,2800
1975,2803
1975,2804
1977,2805
1977,2806
1977,2807
1979,2808
1979,2809
1979,2810
1981,2811
1981,2812
1981,2813
1982,1515
1982,778
1982,2814
1983,778
1983,1515
1983,2815
1985,1515
1985,2816
1985,2817
1986,1515
1986,2817
1986,2816
1987,34
1987,778
1987,2818
1988,2819
1988,928
1988,2820
1991,2821
1991,981
1991,2822
1992,2822
1992,2111
1992,2823
1994,2824
1994,2825
1994,2826
1995,2824
1995,2826
1995,2825
1996,2825
1996,1974
1996,939
1997,129
1997,2004
1997,2827
1998,2828
1998,2827
1998,1431
1999,1232
1999,2829
1999,2558
2000,131
2000,951
2000,546
2001,131
2001,951
2001,46
2002,131
2002,951
2002,46
2003,2830
2003,1028
2003,2831
2004,2830
2004,1028
2004,2832
2005,949
2005,2833
2005,2834
2006,51
2006,40
2006,2109
2007,1772
2007,138
2007,925
2009,2010
2009,2835
2009,2836
2011,401
2011,220
2011,2044
2012,401
2012,220
2012,67
2013,59
2013,1059
2013,1338
2015,1554
2015,2837
2015,2838
2016,2839
2016,1715
2016,241
2017,1570
2017,2840
2017,2841
2018,2842
2018,2843
2018,2844
2019,2845
2019,2846
2019,2847
2020,308
2020,248
2020,88
2021,2848
2021,2849
2021,2558
2022,705
2022,186
2022,2850
2023,16
2023,14
2023,1212
2024,564
2024,2851
2024,930
2025,417
2025,2852
2025,614
2026,2853
2026,2854
2026,776
2027,2422
2027,2668
2027,887
2028,1
2028,2496
2028,414
2032,677
2032,2855
2032,2856
2033,2857
2033,2858
2033,2859
2034,2476
2034,1982
2034,2544
2035,2860
2035,1732
2035,2861
2036,2862
2036,2863
2036,816
2037,295
2037,1630
2037,1678
2038,1719
2038,2864
2038,2856
2039,2865
2039,2866
2039,2867
2041,2868
2041,2156
2041,1776
2042,824
2042,2869
2042,2870
2043,2871
2043,2872
2043,425
2044,2075
2044,2873
2044,2874
2045,780
2045,2703
2045,689
2046,2875
2046,2876
2046,2877
2047,2878
2047,2879
2047,2880
2048,2881
2048,2882
2048,1791
2049,1554
2049,2883
2049,2757
2050,2884
2050,2885
2050,2886
2051,1732
2051,1715
2051,2887
2052,1426
2052,313
2052,476
2053,201
2053,2888
2053,2889
2054,201
2054,691
2054,2888
2055,1752
2055,528
2055,2890
2056,1723
2056,1606
2056,1585
2057,2891
2057,2892
2057,2893
2058,418
2058,137
2058,211
2059,2894
2059,483
2059,622
2060,2895
2060,2896
2060,2897
2061,2898
2061,2899
2061,2900
2062,537
2062,648
2062,2480
2063,2378
2063,2901
2063,2902
2064,2623
2064,2903
2064,2904
2065,469
2065,1693
2065,1706
2066,1797
2066,2905
2066,1734
2067,2906
2067,2214
2067,2907
2068,2908
2068,2909
2068,2910
2069,2911
2069,2159
2069,2912
2070,475
2070,2116
2070,2913
2071,43
2071,2492
2071,930
2072,1
2072,1700
2072,591
2073,508
2073,2429
2073,2914
2074,2915
2074,2916
2074,2917
2075,2787
2075,2918
2075,2919
2076,577
2076,479
2076,510
2077,2920
2077,265
2077,2921
2078,1095
2078,1741
2078,2922
2079,2923
2079,1731
2079,2924
2080,2925
2080,2926
2080,2927
2081,2928
2081,2929
2081,2930
2082,824
2082,588
2082,969
2083,2086
2083,2931
2083,2932
2084,133
2084,270
2084,475
2086,67
2086,2933
2086,2087
2087,2934
2087,1755
2087,2935
2088,4
2088,2027
2088,2936
2089,2937
2089,1096
2089,1084
2090,2937
2090,1096
2090,2911
2091,1583
2091,2938
2091,2939
2093,1271
2093,2940
2093,2941
2094,2354
2094,1247
2094,316
2095,1732
2095,2861
2095,2839
2096,2942
2096,2943
2096,1739
2097,2944
2097,2945
2097,2946
2099,2947
2099,2934
2099,1749
2100,1
2100,491
2100,2948
2101,2723
2101,1954
2101,2949
2104,126
2104,2950
2104,837
2105,233
2105,2951
2105,2166
2106,1490
2106,133
2106,805
2107,778
2107,2952
2107,2953
2108,13
2108,2954
2108,1518
2109,13
2109,2955
2109,2956
2110,13
2110,2957
2110,2958
2111,13
2111,459
2111,2166
2112,951
2112,560
2112,13
2113,2959
2113,2960
2113,2113
2114,2961
2114,126
2114,2962
2115,19
2115,586
2115,2963
2116,2964
2116,2965
2116,2966
2117,2967
2117,2968
2117,2969
2118,219
2118,2970
2118,1974
2119,824
2119,2971
2119,2972
2120,2004
2120,166
2120,1762
2121,2973
2121,2974
2121,2975
2122,2976
2122,1041
2122,2977
2123,1121
2123,1334
2123,2978
2124,212
2124,789
2124,220
2125,449
2125,212
2125,2979
2126,70
2126,745
2126,2159
2127,2615
2127,2980
2127,938
2128,2684
2128,2981
2128,803
2130,2007
2130,99
2130,2982
2131,1528
2131,2983
2131,2984
2132,1601
2132,2828
2132,2985
2133,71
2133,2986
2133,2865
2134,2987
2134,2988
2134,2989
2135,1560
2135,2990
2135,2991
2136,2992
2136,2993
2136,2994
2137,1533
2137,2995
2137,2996
2138,391
2138,2997
2138,2998
2139,2999
2139,1987
2139,1121
2140,3000
2140,3001
2140,3002
2141,1121
2141,1760
2141,3003
2142,1530
2142,1807
2142,1118
2143,582
2143,367
2143,284
2144,2794
2144,2987
2144,3004
2145,2794
2145,3005
2145,2087
2146,77
2146,3006
2146,544
2147,491
2147,3007
2147,937
2148,3008
2148,3009
2148,3010
2149,3011
2149,3012
2149,3013
2150,3014
2150,3015
2150,3016
2151,3016
2151,3017
2151,3018
2152,2420
2152,889
2152,2839
2153,3019
2153,3020
2153,3021
2154,11
2154,3022
2154,458
2156,1937
2156,3023
2156,3024
2158,3025
2158,3026
2158,3027
2160,469
2160,3028
2160,1999
2161,3029
2161,3030
2161,3031
2162,3032
2162,3033
2162,3034
2164,3035
2164,3036
2164,3037
2165,1383
2165,2423
2165,315
2166,1788
2166,334
2166,127
2167,56
2167,779
2167,1364
2168,1370
2168,3038
2168,1364
2169,3039
2169,3040
2169,3041
2170,34
2170,3042
2170,2989
2171,2288
2171,3043
2171,3044
2172,5
2172,3045
2172,2324
2174,213
2174,42
2174,770
2175,227
2175,175
2175,1317
2176,1530
2176,3046
2176,3047
2177,2155
2177,1700
2177,3048
2178,3049
2178,3050
2178,3051
2179,3052
2179,3053
2179,3054
2180,620
2180,1745
2180,3055
2181,2143
2181,425
2181,3056
2182,1857
2182,1983
2182,3057
2183,1530
2183,3058
2183,3059
2184,3060
2184,1216
2184,3061
2185,2769
2185,1584
2185,2045
2186,3047
2186,3062
2186,3063
2187,758
2187,1726
2187,3064
2188,2696
2188,412
2188,1272
2189,3065
2189,3066
2189,3067
2190,318
2190,1704
2190,2489
2191,1518
2191,302
2191,3068
2192,3069
2192,3070
2192,3071
2193,18
2193,881
2193,3072
2195,3073
2195,3074
2195,3075
2196,25
2196,349
2196,2489
2197,2304
2197,175
2197,3076
2198,3077
2198,3078
2198,3079
2199,272
2199,971
2199,3080
2200,1528
2200,1549
2200,3081
2201,1562
2201,3082
2201,1308
2202,3083
2202,3084
2202,1653
2203,2758
2203,1549
2203,3085
2204,2043
2204,1817
2204,3086
2205,1620
2205,3087
2205,3088
2206,1529
2206,1590
2206,3089
2207,1724
2207,3090
2207,1308
2208,3091
2208,3092
2208,1323
2209,3093
2209,3094
2209,3095
2210,3096
2210,3097
2210,3098
2211,1839
2211,1659
2211,1796
2212,3099
2212,3100
2212,2032
2216,3061
2216,3101
2216,3102
2217,3103
2217,3104
2217,3105
2219,1593
2219,3106
2219,3107
2220,3108
2220,3109
2220,3110
2221,3108
2221,3111
2221,3112
2222,3113
2222,3114
2222,3115
2223,3116
2223,3117
2223,3118
2224,3119
2224,3120
2224,3121
2225,3122
2225,3123
2225,3124
2226,3109
2226,3117
2226,3125
2228,3126
2228,3127
2228,3110
2229,3128
2229,3129
2229,3130
2230,3131
2230,3132
2230,3133
2231,2496
2231,1115
2231,2583
2232,3134
2232,1116
2232,3135
2234,3136
2234,3137
2234,3138
2235,966
2235,413
2235,3139
2236,3140
2236,495
2236,946
2237,3141
2237,542
2237,2607
2240,3142
2240,3143
2240,126
2241,3144
2241,3006
2241,544
2242,778
2242,2961
2242,494
2243,481
2243,896
2243,63
2244,3145
2244,3146
2244,271
2245,614
2245,19
2245,62
2246,820
2246,2087
2246,3147
2247,88
2247,213
2247,3148
2248,265
2248,2711
2248,1395
2249,13
2249,201
2249,271
2250,390
2250,1233
2250,3149
2251,3150
2251,271
2251,714
2252,638
2252,42
2252,218
2253,4
2253,1928
2253,271
2254,3151
2254,3152
2254,3153
2255,2070
2255,728
2255,3154
2256,3155
2256,77
2256,3156
2257,3005
2257,77
2257,3157
2259,2086
2259,3158
2259,3159
2260,824
2260,77
2260,1974
2261,265
2261,77
2261,3160
2262,3006
2262,77
2262,319
2263,77
2263,1860
2263,3161
2264,17
2264,100
2264,77
2265,610
2265,557
2265,1084
2266,77
2266,1693
2266,89
2267,77
2267,168
2267,416
2268,582
2268,210
2268,77
2269,1811
2269,77
2269,57
2270,1728
2270,616
2270,557
2271,315
2271,3162
2271,3163
2272,279
2272,1062
2272,481
2273,297
2273,118
2273,3164
2275,3165
2275,3166
2275,3167
2276,3168
2276,1364
2276,2208
2278,17
2278,640
2278,1773
2279,1335
2279,3169
2279,3170
2280,127
2280,3171
2280,385
2281,174
2281,1122
2281,3172
2282,301
2282,76
2282,2204
2283,562
2283,248
2283,767
2284,3173
2284,3174
2284,3175
2285,1965
2285,3176
2285,3177
2286,2073
2286,608
2286,1747
2287,3178
2287,3061
2287,3179
2288,677
2288,3180
2288,117
2289,580
2289,515
2289,3181
2290,144
2290,2916
2290,1575
2291,242
2291,128
2291,733
2293,33
2293,3182
2293,3183
2294,144
2294,45
2294,59
2295,2569
2295,439
2295,3184
2296,3185
2296,3186
2296,3187
2297,4
2297,903
2297,393
2298,3188
2298,1387
2298,3189
2301,35
2301,936
2301,1121
2302,46
2302,634
2302,2962
2303,492
2303,2155
2303,3190
2304,1987
2304,3191
2304,2100
2305,3192
2305,3193
2305,3194
2306,250
2306,566
2306,2358
2307,177
2307,1845
2307,480
2308,3195
2308,3196
2308,3197
2309,3198
2309,3199
2309,3200
2310,3201
2310,3202
2310,45
2311,2201
2311,849
2311,608
2312,481
2312,3203
2312,1342
2313,40
2313,391
2313,130
2314,3204
2314,951
2314,3205
2315,734
2315,2558
2315,2647
2316,173
2316,125
2316,964
2317,794
2317,439
2317,586
2318,3206
2318,1430
2318,3044
2320,114
2320,23
2320,3207
2321,2689
2321,1693
2321,41
2322,677
2322,754
2322,3208
2323,3209
2324,2049
2324,3210
2324,3211
2325,2895
2325,2897
2325,3212
2326,339
2326,189
2326,2057
2327,3213
2327,3214
2327,198
2328,676
2328,3080
2328,806
2329,1115
2329,301
2329,913
2331,63
2331,61
2331,1703
2332,3215
2332,3216
2332,3217
2333,114
2333,821
2333,3045
2334,407
2334,416
2334,32
2335,275
2335,1233
2335,3218
2336,3219
2336,3220
2336,3221
2337,685
2337,3222
2337,133
2338,2469
2338,3223
2338,3224
2339,22
2339,3225
2339,3226
2340,581
2340,40
2340,3227
2341,279
2341,1928
2341,3228
2342,3229
2342,1886
2342,3230
2344,1152
2344,3231
2344,882
2345,1152
2345,2824
2345,1114
2346,2009
2346,3232
2346,3233
2347,3231
2347,2306
2347,491
2348,474
2348,3234
2348,3235
2349,38
2349,3236
2349,2086
2350,38
2350,407
2350,3234
2351,3237
2351,3238
2351,3239
2352,966
2352,308
2352,566
2353,915
2353,59
2353,1152
2354,3240
2354,96
2354,3241
2355,137
2355,1171
2355,2336
2356,74
2356,929
2356,380
2357,3242
2357,3243
2357,3244
2358,483
2358,974
2358,3245
2359,3246
2359,3247
2359,2215
2360,3248
2360,3249
2360,3250
2361,3251
2361,3252
2361,3253
2362,3254
2362,2149
2362,3255
2363,2846
2363,3256
2363,3257
2364,3258
2364,3259
2364,3260
2365,3261
2365,3262
2365,3263
2366,3264
2366,3265
2366,3266
2367,233
2367,3267
2367,390
2368,1340
2368,1041
2368,3268
2369,1486
2369,855
2369,486
2370,26
2370,3269
2370,3270
2371,610
2371,646
2371,3271
2372,610
2372,3272
2372,203
2373,585
2373,3273
2373,3274
2374,770
2374,3275
2374,3157
2375,1
2375,1036
2375,3276
2376,3277
2376,219
2376,3278
2377,2531
2377,1106
2377,3279
2378,106
2378,888
2378,3280
2379,106
2379,3281
2379,3282
2380,106
2380,3281
2380,3282
2381,106
2381,3281
2381,3283
2382,3281
2382,3282
2382,3283
2383,3281
2383,3282
2383,3283
2384,95
2384,3240
2384,1758
2385,449
2385,266
2385,982
2387,198
2387,516
2387,764
2388,3284
2388,3285
2388,1026
2389,1788
2389,334
2389,66
2390,1769
2390,3286
2390,2086
2391,389
2391,2172
2391,39
2392,770
2392,2358
2392,2609
2393,699
2393,700
2393,701
2394,18
2394,488
2394,88
2395,3287
2395,1369
2395,3288
2396,584
2396,3289
2396,2170
2397,8
2397,3290
2397,1297
2398,3061
2398,1724
2398,3291
2400,983
2400,2886
2400,2127
2401,278
2401,3292
2401,3293
2402,65
2402,3042
2402,3294
2403,65
2403,3042
2403,710
2404,65
2404,3042
2404,3295
2405,31
2405,459
2405,61
2406,31
2406,459
2406,61
2407,1728
2407,3180
2407,3296
2408,1728
2408,3180
2408,727
2409,65
2409,1212
2409,2126
2410,65
2410,1212
2410,2126
2411,65
2411,1212
2411,2126
2412,65
2412,1212
2412,2126
2413,1868
2413,284
2413,612
2414,3297
2414,3298
2414,3299
2415,1343
2415,560
2415,1762
2416,2239
2416,2454
2416,2126
2417,279
2417,210
2417,1693
2418,1
2418,3300
2418,1552
2419,611
2419,856
2419,737
2420,2962
2420,863
2420,71
2421,863
2421,2962
2421,3301
2422,3302
2422,3303
2422,3304
2423,610
2423,913
2423,188
2424,1
2424,559
2424,21
2425,2229
2425,1935
2425,3305
2426,302
2426,74
2426,424
2427,3306
2427,100
2427,583
2428,3307
2428,3308
2428,3309
2429,389
2429,1771
2429,523
2430,3310
2430,3311
2430,3265
2431,4
2431,3312
2431,2607
2432,247
2432,99
2432,166
2433,254
2433,475
2433,1698
2434,737
2434,224
2434,3313
2435,100
2435,137
2435,139
2436,959
2436,2467
2436,871
2437,3314
2437,260
2437,1317
2438,2544
2438,1443
2438,839
2439,583
2439,3315
2439,3316
2440,676
2440,614
2440,1398
2441,3141
2441,57
2441,328
2442,2168
2442,723
2442,1686
2443,3317
2443,129
2443,425
2445,18
2445,145
2445,1834
2446,32
2446,119
2446,3318
2447,3319
2447,1152
2447,2617
2448,778
2448,542
2448,189
2449,2991
2449,2210
2449,3320
2450,2044
2450,2259
2450,580
2451,779
2451,3321
2451,3322
2453,2866
2453,3323
2453,1762
2454,3324
2454,3325
2454,2881
2455,566
2455,42
2455,3326
2456,193
2456,3327
2456,3328
