user_id,gender,occupation,age_group_id
1,F,11,1
2,M,17,7
3,M,16,3
4,M,8,5
5,M,21,3
6,F,10,6
7,M,2,4
8,M,13,3
9,M,18,3
10,F,2,4
11,F,2,3
12,M,13,3
13,M,2,5
14,M,1,4
15,M,8,3
16,F,1,4
17,M,2,6
18,F,4,2
19,M,11,1
20,M,15,3
21,M,17,2
22,M,16,2
23,M,1,4
24,F,8,3
25,M,5,2
26,M,8,3
27,M,12,3
28,F,2,3
29,M,8,4
30,F,8,4
31,M,8,7
32,F,1,3
33,M,4,5
34,F,1,2
35,M,2,5
36,M,4,3
37,F,10,3
38,F,5,2
39,M,5,2
40,M,1,5
41,F,5,2
42,M,9,3
43,M,13,3
44,M,18,5
45,F,17,5
46,M,20,2
47,M,5,2
48,M,5,3
49,M,13,2
50,F,3,3
51,F,11,1
52,M,5,2
53,M,1,3
54,M,2,6
55,F,13,4
56,M,21,4
57,M,20,2
58,M,3,3
59,F,2,6
60,M,2,6
61,M,18,3
62,F,4,4
63,M,5,2
64,M,2,2
65,M,13,4
66,M,19,3
67,F,6,6
68,M,5,2
69,F,2,3
70,M,5,2
71,M,15,3
72,F,1,5
73,M,5,2
74,M,15,4
75,F,11,1
76,M,8,4
77,M,5,2
78,F,2,5
79,F,1,5
80,M,2,7
81,F,1,3
82,M,18,3
83,F,3,3
84,M,5,2
85,M,5,2
86,F,11,1
87,M,15,3
88,F,2,5
89,F,10,7
90,M,14,7
91,M,8,4
92,F,5,2
93,M,18,3
94,M,18,3
95,M,1,5
96,F,17,3
97,F,4,4
98,F,8,4
99,F,11,1
100,M,18,4
101,F,4,2
102,M,20,4
103,M,8,5
104,M,13,3
105,M,13,5
106,F,12,4
107,M,19,5
108,M,13,3
109,M,16,5
110,M,3,3
111,M,16,4
112,M,17,3
113,M,13,2
114,F,3,3
115,M,18,3
116,M,18,3
117,M,18,3
118,M,18,4
119,F,11,1
120,M,12,3
121,M,8,4
122,F,5,2
123,M,10,4
124,M,8,7
125,M,15,5
126,M,10,2
127,F,4,5
128,M,7,7
129,M,12,3
130,M,18,4
131,M,5,2
132,M,18,3
133,F,1,3
134,M,1,3
135,M,5,2
136,M,3,2
137,F,7,5
138,M,21,2
139,F,21,3
140,F,2,4
141,M,14,4
142,M,8,3
143,M,4,2
144,M,18,3
145,M,5,2
146,F,21,4
147,M,5,2
148,M,18,6
149,M,2,3
150,M,8,4
151,F,21,3
152,M,5,2
153,M,11,1
154,M,21,6
155,M,13,4
156,F,8,5
157,M,17,4
158,M,8,7
159,F,1,5
160,M,8,4
161,M,17,5
162,F,5,2
163,M,5,2
164,F,14,7
165,M,17,2
166,M,5,2
167,F,12,3
168,F,1,6
169,M,8,3
170,M,12,3
171,F,18,6
172,M,4,3
173,M,1,3
174,M,17,3
175,F,3,3
176,F,4,2
177,M,2,6
178,M,18,7
179,M,1,3
180,M,13,5
181,M,18,2
182,M,5,2
183,F,2,5
184,F,1,3
185,M,1,5
186,M,6,2
187,F,2,5
188,M,17,7
189,M,1,2
190,M,18,3
191,M,5,2
192,M,2,2
193,F,16,5
194,F,11,1
195,M,13,3
196,F,10,4
197,M,15,2
198,M,13,3
199,M,5,2
200,F,5,2
201,F,3,4
202,M,5,2
203,F,5,2
204,M,8,3
205,M,13,4
206,M,18,3
207,M,13,3
208,M,18,4
209,M,2,4
210,F,11,1
211,M,18,5
212,M,17,3
213,F,5,2
214,M,21,2
215,M,15,4
216,M,14,5
217,M,5,2
218,M,15,4
219,F,5,3
220,M,13,3
221,F,1,3
222,M,2,3
223,M,18,3
224,F,5,2
225,M,8,3
226,M,2,4
227,M,21,4
228,M,16,3
229,M,11,2
230,M,2,5
231,M,4,3
232,M,21,3
233,F,21,5
234,M,8,4
235,M,1,3
236,M,6,3
237,M,7,3
238,F,8,6
239,M,20,2
240,M,18,6
241,M,21,4
242,F,5,2
243,M,17,3
244,M,8,6
245,M,17,4
246,F,5,2
247,M,18,3
248,M,18,2
249,F,15,2
250,M,17,4
251,M,18,7
252,M,13,3
253,F,12,3
254,M,18,4
255,M,1,4
256,M,17,5
257,M,19,2
258,M,8,3
259,M,2,3
260,M,20,2
261,M,21,3
262,F,2,3
263,F,8,3
264,M,1,4
265,F,8,4
266,M,12,4
267,M,13,5
268,F,13,2
269,M,3,3
270,M,15,6
271,M,5,2
272,M,1,2
273,M,5,2
274,M,5,2
275,M,1,3
276,M,17,5
277,F,2,4
278,M,19,5
279,M,15,3
280,M,8,6
281,F,1,4
282,M,18,3
283,M,1,3
284,M,13,3
285,F,1,4
286,M,2,3
287,M,14,6
288,F,13,3
289,F,1,3
290,F,21,3
291,M,13,4
292,M,8,4
293,M,2,7
294,F,10,5
295,M,1,2
296,M,6,6
297,M,3,2
298,F,5,2
299,M,13,3
300,M,8,3
301,M,5,2
302,M,5,2
303,M,8,3
304,M,1,3
305,F,1,2
306,M,1,2
307,M,17,6
308,M,3,3
309,M,5,3
310,F,5,2
311,M,5,2
312,F,3,6
313,F,5,2
314,F,10,7
315,F,2,7
316,M,14,7
317,M,8,4
318,F,14,7
319,F,7,6
320,M,7,4
321,M,5,2
322,M,18,7
323,M,13,5
324,M,18,4
325,F,4,6
326,M,12,6
327,M,19,4
328,M,13,4
329,M,8,4
330,M,8,7
331,M,8,3
332,M,2,6
333,M,3,4
334,F,3,7
335,M,19,4
336,M,1,2
337,M,20,2
338,M,8,4
339,M,8,6
340,F,4,3
341,F,14,7
342,M,13,2
343,F,4,4
344,M,15,4
345,M,13,3
346,F,1,3
347,F,2,7
348,M,8,6
349,M,11,1
350,M,21,5
351,M,5,2
352,M,5,2
353,F,8,4
354,M,2,4
355,M,4,2
356,M,21,7
357,M,1,2
358,F,2,7
359,M,18,3
360,M,18,4
361,F,15,3
362,M,21,4
363,M,11,2
364,F,2,4
365,F,5,2
366,M,16,6
367,M,13,6
368,M,1,3
369,M,2,4
370,M,18,2
371,M,5,2
372,F,5,2
373,F,3,3
374,F,15,4
375,M,3,3
376,M,2,4
377,M,18,3
378,F,1,2
379,F,2,4
380,M,3,3
381,M,18,4
382,F,21,4
383,F,8,3
384,M,12,3
385,M,7,3
386,M,1,3
387,F,8,4
388,F,1,3
389,M,7,3
390,M,5,3
391,M,12,5
392,M,8,2
393,M,18,4
394,M,1,2
395,M,6,2
396,M,2,3
397,M,18,4
398,M,18,3
399,F,7,4
400,F,4,2
401,M,1,2
402,M,12,3
403,M,5,2
404,M,5,2
405,M,2,7
406,M,21,3
407,M,18,2
408,M,12,3
409,M,13,2
410,F,2,3
411,F,2,5
412,M,16,4
413,M,12,3
414,M,1,3
415,F,1,4
416,M,15,5
417,F,1,3
418,F,4,3
419,M,4,2
420,M,2,4
421,F,4,5
422,M,18,7
423,M,5,2
424,M,18,3
425,M,13,3
426,M,5,2
427,M,13,4
428,F,5,2
429,M,1,2
430,F,11,2
431,M,11,2
432,M,17,5
433,M,7,6
434,F,4,5
435,M,8,3
436,M,5,2
437,M,18,4
438,M,12,2
439,M,15,4
440,M,2,7
441,M,2,4
442,M,2,3
443,M,4,3
444,M,1,7
445,M,13,5
446,F,1,6
447,F,12,5
448,M,18,3
449,M,8,3
450,M,2,5
451,M,14,7
452,M,18,6
453,M,5,2
454,M,21,3
455,F,3,4
456,M,1,4
457,M,5,2
458,M,17,6
459,F,5,2
460,M,19,5
461,M,8,6
462,M,17,2
463,M,8,3
464,F,5,2
465,M,20,2
466,M,6,3
467,F,4,4
468,F,11,1
469,M,7,4
470,F,11,1
471,M,8,4
472,M,1,4
473,F,5,2
474,M,18,3
475,F,3,3
476,M,1,4
477,M,15,4
478,M,17,6
479,M,13,3
480,F,5,2
481,M,8,5
482,M,15,3
483,M,13,2
484,F,11,1
485,M,8,7
486,M,1,7
487,F,18,4
488,M,13,3
489,M,5,2
490,M,11,1
491,M,5,2
492,M,13,3
493,M,8,6
494,F,1,4
495,M,11,2
496,M,5,2
497,F,18,3
498,M,18,4
499,F,2,3
500,F,3,2
501,M,3,3
502,M,7,4
503,M,12,4
504,M,3,3
505,M,18,4
506,M,17,3
507,F,1,3
508,M,13,3
509,M,3,3
510,M,13,2
511,F,5,5
512,M,1,4
513,M,1,3
514,M,3,3
515,M,2,3
516,F,15,7
517,F,15,3
518,F,13,4
519,F,15,4
520,F,21,4
521,M,8,7
522,M,13,3
523,M,8,6
524,M,1,2
525,M,7,4
526,M,18,5
527,F,3,3
528,F,18,2
529,M,13,4
530,M,3,3
531,F,15,2
532,M,8,3
533,M,13,3
534,M,16,3
535,M,7,4
536,M,21,3
537,M,15,5
538,M,17,7
539,M,3,3
540,M,2,2
541,F,5,2
542,M,5,2
543,M,6,3
544,M,13,4
545,M,18,4
546,F,1,3
547,M,13,4
548,F,17,4
549,M,7,3
550,M,9,5
551,M,21,4
552,M,19,6
553,M,3,3
554,M,13,3
555,M,5,2
556,F,10,3
557,M,2,7
558,M,21,4
559,F,8,3
560,M,16,5
561,F,15,2
562,M,21,4
563,M,5,3
564,M,2,5
565,M,17,3
566,M,18,3
567,M,21,4
568,F,18,6
569,F,5,2
570,M,5,3
571,M,6,6
572,M,5,2
573,F,3,4
574,M,20,3
575,M,13,3
576,F,16,5
577,M,1,4
578,M,18,2
579,M,6,3
580,M,11,1
581,M,15,6
582,M,5,2
583,F,1,3
584,F,1,3
585,M,2,2
586,M,15,4
587,M,21,3
588,F,12,3
589,M,3,2
590,F,7,4
591,M,1,3
592,M,1,2
593,F,2,6
594,F,14,7
595,M,8,3
596,F,2,3
597,M,13,4
598,M,8,4
599,M,7,6
600,M,18,4
601,F,21,2
602,F,7,7
603,F,7,3
604,M,18,5
605,F,5,2
606,F,11,1
607,M,1,3
608,M,5,2
609,M,8,3
610,M,5,3
611,M,1,4
612,M,8,6
613,M,21,4
614,M,2,4
615,M,18,6
616,M,8,3
617,F,8,3
618,M,1,3
619,F,2,2
620,M,1,2
621,M,5,2
622,M,1,3
623,M,18,3
624,M,2,3
625,F,13,4
626,M,5,2
627,M,3,6
628,F,1,4
629,F,11,1
630,F,15,4
631,M,18,4
632,M,18,5
633,M,18,3
634,F,11,1
635,M,18,7
636,M,21,2
637,M,13,4
638,M,7,3
639,M,18,5
640,M,5,2
641,F,1,4
642,F,2,4
643,M,3,3
644,M,21,3
645,M,21,4
646,M,8,4
647,M,13,4
648,F,13,3
649,M,5,3
650,M,18,3
651,M,8,4
652,M,21,2
653,M,14,7
654,M,8,6
655,F,3,3
656,F,17,5
657,F,14,6
658,F,1,3
659,F,1,3
660,M,17,5
661,M,2,5
662,M,5,2
663,F,8,3
664,M,19,4
665,M,3,2
666,F,1,2
667,M,19,3
668,F,4,3
669,M,18,3
670,M,13,3
671,M,5,2
672,M,8,4
673,M,21,3
674,M,18,3
675,M,21,3
676,M,17,2
677,M,3,6
678,M,1,3
679,M,17,4
680,M,13,3
681,M,8,4
682,M,5,3
683,M,5,3
684,M,5,3
685,M,5,3
686,M,5,2
687,F,8,3
688,M,14,7
689,F,1,6
690,M,13,3
691,M,12,4
692,F,1,3
693,M,13,4
694,M,5,2
695,F,2,2
696,M,13,3
697,F,7,6
698,M,5,2
699,M,1,2
700,M,18,6
701,F,5,2
702,M,8,4
703,F,2,7
704,F,9,4
705,M,5,3
706,M,21,4
707,M,8,4
708,M,1,3
709,M,1,2
710,M,21,3
711,M,19,3
712,M,1,3
713,M,8,4
714,M,5,2
715,M,1,2
716,M,5,2
717,M,12,3
718,M,3,2
719,M,1,1
720,M,1,2
721,F,10,4
722,M,13,3
723,M,13,3
724,M,14,6
725,M,12,7
726,F,10,3
727,M,12,4
728,M,7,3
729,M,13,4
730,M,1,3
731,M,4,5
732,M,8,3
733,M,17,4
734,M,8,3
735,M,15,3
736,M,13,2
737,M,20,1
738,M,18,2
739,M,13,4
740,M,15,3
741,M,6,3
742,M,1,2
743,F,3,1
744,M,18,3
745,M,11,1
746,F,20,2
747,M,5,2
748,M,1,3
749,M,19,4
750,F,10,4
751,F,18,3
752,F,4,3
753,M,11,1
754,M,8,4
755,F,1,4
756,M,1,4
757,M,13,3
758,M,8,4
759,F,4,7
760,M,16,7
761,M,8,2
762,M,11,1
763,M,11,2
764,M,21,2
765,M,18,3
766,F,8,3
767,M,13,3
768,M,13,3
769,M,18,5
770,M,5,2
771,F,2,6
772,M,13,2
773,M,7,3
774,M,5,2
775,M,18,1
776,F,4,3
777,M,20,2
778,M,18,2
779,M,1,3
780,M,18,3
781,M,5,2
782,M,2,7
783,M,5,3
784,M,1,2
785,M,20,2
786,M,1,3
787,M,5,2
788,M,1,3
789,M,2,2
790,M,18,3
791,M,8,4
792,M,18,3
793,F,15,4
794,M,21,6
795,F,15,4
796,M,7,6
797,F,8,6
798,F,21,3
799,F,6,3
800,F,13,4
801,F,21,3
802,M,17,3
803,M,5,2
804,M,21,3
805,M,13,4
806,M,1,4
807,M,5,2
808,M,8,3
809,M,18,3
810,M,13,3
811,M,1,6
812,M,7,3
813,M,5,2
814,F,5,2
815,M,5,3
816,M,1,5
817,M,5,2
818,M,5,2
819,M,8,4
820,M,8,4
821,M,3,2
822,F,2,3
823,M,1,3
824,M,13,4
825,M,2,7
826,F,2,4
827,M,3,5
828,M,5,2
829,M,20,1
830,M,8,4
831,F,1,5
832,M,3,2
833,M,8,4
834,F,13,4
835,M,1,7
836,M,12,3
837,M,8,7
838,M,18,6
839,M,1,3
840,F,4,3
841,F,15,6
842,F,1,2
843,M,8,3
844,M,1,3
845,F,1,2
846,M,6,3
847,F,8,3
848,M,16,3
849,M,4,3
850,M,1,4
851,M,5,2
852,M,6,3
853,M,18,3
854,F,17,3
855,F,3,2
856,F,7,5
857,M,18,4
858,M,15,4
859,M,13,3
860,M,1,2
861,M,8,3
862,M,8,4
863,M,8,3
864,F,1,3
865,M,2,4
866,M,11,1
867,M,13,5
868,M,18,6
869,M,21,2
870,F,2,3
871,M,11,1
872,M,2,6
873,M,7,7
874,M,16,5
875,M,11,1
876,M,5,3
877,M,1,3
878,M,3,2
879,M,17,5
880,M,18,4
881,M,15,2
882,M,3,2
883,F,15,4
884,M,11,1
885,M,1,4
886,F,1,7
887,F,17,7
888,F,11,1
889,M,21,5
890,M,5,2
891,M,2,3
892,M,1,4
893,F,7,6
894,M,5,2
895,M,2,6
896,M,16,2
897,M,7,3
898,M,8,3
899,F,2,3
900,F,14,7
901,F,1,7
902,M,1,7
903,M,14,7
904,M,21,4
905,F,13,5
906,M,11,1
907,F,7,5
908,F,2,6
909,M,8,5
910,F,1,6
911,M,1,6
912,F,3,4
913,M,1,3
914,F,10,4
915,M,8,3
916,F,2,3
917,M,7,6
918,F,2,5
919,F,2,4
920,M,5,2
921,M,18,3
922,M,17,7
923,M,8,3
924,M,18,6
925,F,4,4
926,M,11,1
927,F,21,3
928,F,17,7
929,M,16,3
930,M,6,3
931,F,2,7
932,F,7,4
933,M,2,5
934,F,8,4
935,M,15,4
936,M,5,2
937,M,16,3
938,F,2,3
939,F,21,3
940,M,11,1
941,M,21,2
942,F,7,6
943,F,13,5
944,M,1,4
945,M,8,5
946,M,8,4
947,M,1,2
948,M,13,7
949,M,18,6
950,M,8,4
951,M,3,5
952,M,17,7
953,M,21,6
954,F,1,3
955,F,8,6
956,M,2,4
957,M,2,4
958,M,3,4
959,M,12,6
960,M,11,1
961,M,11,2
962,F,2,3
963,M,1,3
964,M,8,3
965,M,8,7
966,M,3,7
967,F,1,2
968,M,13,6
969,F,12,3
970,M,1,3
971,M,13,3
972,M,2,5
973,F,2,3
974,M,20,4
975,M,1,4
976,M,15,4
977,M,3,3
978,M,1,2
979,M,11,1
980,M,7,3
981,M,21,3
982,F,10,3
983,F,17,3
984,M,17,6
985,M,5,3
986,F,1,7
987,F,18,4
988,M,12,6
989,M,1,6
990,M,7,2
991,F,10,3
992,F,4,4
993,M,1,3
994,M,3,2
995,F,5,2
996,M,18,3
997,M,20,1
998,M,21,5
999,M,16,3
1000,F,7,3
1001,M,5,3
1002,M,12,6
1003,M,3,3
1004,M,4,3
1005,M,12,4
1006,M,5,2
1007,M,13,6
1008,M,4,4
1009,M,8,6
1010,M,1,3
1011,M,9,3
1012,F,2,4
1013,M,14,7
1014,F,18,5
1015,M,4,4
1016,M,17,7
1017,M,1,4
1018,M,5,2
1019,M,2,4
1020,M,21,2
1021,M,1,4
1022,M,4,3
1023,M,14,7
1024,F,2,4
1025,M,17,3
1026,F,1,5
1027,M,5,2
1028,F,8,5
1029,M,1,3
1030,M,8,3
1031,M,17,4
1032,M,17,6
1033,M,6,3
1034,F,2,4
1035,M,3,2
1036,M,8,4
1037,M,8,5
1038,F,16,7
1039,F,2,4
1040,M,12,3
1041,M,3,5
1042,M,6,4
1043,F,12,6
1044,M,21,3
1045,F,11,1
1046,M,19,7
1047,M,1,2
1048,M,7,4
1049,M,15,5
1050,M,2,3
1051,F,1,3
1052,F,3,4
1053,M,1,4
1054,M,11,1
1055,M,1,4
1056,M,1,1
1057,M,18,5
1058,M,2,3
1059,F,1,3
1060,M,11,2
1061,M,1,5
1062,M,20,6
1063,M,8,4
1064,M,8,3
1065,F,1,3
1066,M,13,5
1067,M,13,4
1068,F,5,2
1069,M,21,3
1070,F,3,5
1071,M,17,6
1072,F,8,4
1073,F,7,3
1074,M,18,5
1075,F,7,3
1076,F,4,3
1077,M,4,3
1078,F,10,5
1079,M,8,3
1080,M,8,7
1081,M,5,2
1082,M,8,5
1083,M,1,7
1084,M,20,1
1085,M,8,3
1086,M,5,2
1087,M,17,3
1088,F,11,1
1089,M,7,4
1090,M,8,3
1091,M,6,2
1092,F,5,2
1093,M,15,6
1094,F,1,2
1095,F,7,7
1096,M,11,1
1097,M,18,2
1098,M,8,4
1099,M,18,3
1100,M,1,3
1101,M,2,4
1102,M,2,2
1103,F,8,5
1104,M,12,4
1105,M,7,4
1106,M,5,2
1107,F,2,6
1108,M,2,7
1109,M,11,2
1110,F,7,7
1111,F,17,6
1112,M,7,2
1113,M,5,2
1114,F,10,2
1115,F,2,3
1116,M,16,3
1117,M,15,2
1118,M,14,6
1119,M,2,4
1120,M,5,2
1121,M,8,7
1122,M,15,7
1123,M,1,6
1124,M,3,3
1125,F,5,2
1126,M,17,7
1127,M,1,3
1128,M,2,3
1129,M,18,4
1130,M,8,2
1131,M,14,7
1132,M,13,2
1133,M,3,2
1134,M,21,2
1135,M,14,6
1136,F,8,4
1137,M,5,2
1138,M,13,2
1139,M,2,3
1140,F,3,5
1141,F,4,3
1142,M,2,2
1143,M,8,6
1144,M,8,3
1145,M,4,6
1146,F,17,2
1147,M,21,3
1148,M,18,4
1149,M,13,3
1150,F,21,3
1151,M,16,3
1152,M,5,2
1153,M,11,2
1154,F,11,1
1155,M,13,3
1156,F,3,6
1157,M,8,5
1158,F,2,4
1159,M,1,2
1160,M,15,2
1161,M,1,3
1162,F,1,4
1163,M,11,1
1164,F,20,3
1165,M,13,3
1166,M,7,7
1167,F,2,6
1168,F,1,3
1169,M,21,3
1170,M,4,7
1171,M,13,5
1172,F,1,3
1173,F,8,3
1174,F,17,2
1175,F,3,3
1176,M,2,7
1177,F,18,3
1178,M,1,7
1179,M,2,6
1180,F,21,6
1181,M,8,4
1182,M,11,1
1183,M,20,4
1184,F,5,3
1185,F,2,4
1186,M,20,2
1187,F,1,1
1188,M,8,5
1189,M,1,3
1190,M,1,5
1191,F,1,4
1192,M,17,6
1193,M,13,3
1194,F,2,3
1195,F,11,1
1196,F,15,2
1197,M,2,4
1198,M,11,1
1199,M,14,6
1200,M,1,1
1201,M,5,2
1202,M,13,4
1203,F,2,3
1204,M,8,3
1205,F,1,7
1206,F,8,6
1207,M,1,6
1208,M,1,3
1209,M,8,4
1210,M,18,3
1211,M,5,2
1212,F,2,6
1213,M,1,6
1214,M,14,7
1215,M,18,4
1216,M,3,3
1217,M,13,3
1218,M,16,7
1219,M,8,3
1220,M,11,1
1221,M,1,2
1222,M,1,4
1223,M,3,3
1224,M,14,6
1225,M,8,5
1226,M,21,2
1227,M,2,6
1228,M,2,3
1229,F,5,3
1230,M,12,3
1231,M,13,3
1232,F,5,2
1233,F,21,5
1234,M,5,2
1235,F,8,3
1236,F,2,3
1237,M,5,2
1238,F,21,4
1239,F,21,3
1240,F,15,2
1241,M,11,1
1242,F,1,4
1243,M,16,4
1244,M,5,3
1245,M,18,3
1246,M,5,2
1247,M,1,4
1248,F,21,4
1249,M,3,4
1250,M,1,6
1251,M,8,3
1252,M,14,7
1253,F,21,4
1254,F,2,2
1255,M,18,3
1256,M,21,3
1257,F,15,2
1258,M,8,5
1259,M,8,4
1260,M,18,3
1261,M,5,2
1262,M,5,3
1263,M,11,1
1264,M,2,3
1265,F,21,2
1266,M,5,3
1267,M,16,3
1268,M,3,6
1269,F,14,7
1270,M,7,3
1271,F,7,5
1272,M,21,2
1273,M,3,4
1274,M,8,5
1275,M,18,6
1276,M,18,4
1277,F,1,2
1278,M,5,2
1279,M,2,4
1280,M,11,1
1281,M,20,3
1282,M,2,6
