user_id,gender,occupation,age_group_id
1283,F,2,2
1284,M,17,5
1285,M,5,4
1286,M,18,4
1287,F,8,6
1288,F,20,4
1289,M,7,5
1290,M,1,4
1291,F,1,4
1292,M,8,3
1293,M,6,3
1294,F,21,6
1295,F,7,4
1296,M,1,1
1297,M,8,3
1298,M,7,4
1299,M,15,3
1300,M,11,1
1301,F,3,3
1302,M,5,2
1303,M,20,3
1304,M,15,3
1305,M,21,5
1306,M,4,3
1307,M,14,7
1308,M,11,1
1309,M,15,3
1310,M,1,5
1311,M,11,2
1312,M,15,3
1313,M,5,2
1314,F,5,2
1315,M,8,4
1316,M,3,6
1317,M,8,5
1318,M,17,2
1319,F,4,3
1320,M,5,3
1321,F,15,3
1322,M,1,7
1323,F,3,4
1324,M,17,4
1325,M,2,3
1326,F,1,3
1327,M,11,1
1328,M,15,4
1329,M,15,2
1330,M,2,7
1331,M,1,5
1332,M,8,3
1333,M,18,3
1334,M,8,6
1335,M,1,4
1336,F,21,6
1337,M,18,7
1338,M,1,3
1339,M,19,4
1340,M,8,3
1341,M,8,2
1342,M,1,4
1343,M,15,4
1344,F,10,3
1345,F,3,3
1346,M,21,4
1347,F,2,2
1348,F,11,1
1349,M,8,6
1350,F,1,4
1351,F,18,3
1352,M,21,4
1353,M,11,1
1354,F,3,3
1355,F,21,5
1356,F,5,2
1357,M,1,5
1358,M,18,4
1359,M,2,4
1360,M,21,3
1361,F,1,3
1362,M,13,4
1363,M,8,6
1364,F,3,5
1365,F,11,1
1366,M,11,1
1367,M,13,3
1368,F,4,3
1369,M,6,3
1370,M,3,4
1371,F,3,6
1372,M,11,1
1373,F,2,3
1374,M,2,6
1375,F,6,5
1376,F,2,5
1377,M,17,4
1378,F,8,5
1379,F,14,7
1380,M,11,1
1381,M,12,2
1382,F,2,5
1383,F,8,3
1384,M,11,2
1385,F,6,3
1386,F,1,3
1387,F,14,6
1388,M,21,7
1389,M,18,3
1390,M,17,4
1391,M,16,4
1392,M,4,5
1393,M,5,2
1394,F,4,3
1395,M,3,3
1396,F,13,3
1397,M,8,4
1398,F,17,7
1399,M,18,2
1400,M,8,3
1401,F,2,2
1402,M,5,2
1403,F,1,3
1404,M,17,6
1405,M,14,7
1406,M,5,3
1407,F,16,4
1408,M,1,3
1409,M,5,2
1410,M,8,6
1411,M,2,4
1412,M,18,3
1413,M,4,2
1414,M,5,2
1415,M,15,5
1416,M,15,3
1417,M,17,4
1418,M,5,2
1419,F,2,3
1420,M,5,2
1421,F,11,1
1422,M,18,4
1423,M,5,3
1424,M,1,4
1425,M,11,1
1426,M,15,2
1427,M,13,3
1428,F,12,5
1429,F,4,4
1430,M,5,2
1431,M,7,7
1432,M,2,4
1433,F,15,2
1434,F,11,1
1435,M,15,3
1436,F,7,6
1437,M,4,6
1438,M,3,2
1439,M,4,4
1440,M,13,4
1441,M,17,4
1442,M,3,2
1443,M,3,4
1444,F,5,3
1445,M,3,3
1446,M,13,4
1447,M,5,2
1448,F,4,3
1449,M,21,4
1450,M,5,2
1451,M,21,4
1452,F,14,7
1453,M,15,3
1454,M,5,2
1455,F,1,5
1456,M,3,3
1457,M,2,3
1458,M,1,1
1459,F,1,3
1460,F,5,2
1461,F,1,5
1462,M,17,4
1463,M,17,6
1464,M,13,4
1465,M,17,6
1466,M,5,2
1467,M,6,3
1468,M,15,1
1469,M,21,7
1470,M,5,2
1471,M,18,3
1472,M,8,3
1473,M,15,3
1474,M,5,3
1475,F,3,3
1476,F,1,2
1477,F,2,5
1478,M,11,1
1479,F,3,6
1480,M,21,3
1481,M,18,4
1482,M,8,3
1483,M,5,2
1484,M,13,3
1485,F,10,3
1486,M,17,3
1487,M,8,4
1488,M,8,3
1489,F,3,4
1490,M,8,6
1491,M,5,2
1492,M,13,3
1493,F,15,3
1494,M,18,3
1495,M,1,2
1496,M,18,3
1497,M,6,6
1498,M,5,2
1499,M,11,1
1500,M,18,3
1501,M,12,3
1502,M,5,2
1503,M,13,3
1504,M,20,2
1505,M,12,6
1506,M,8,3
1507,M,18,4
1508,F,11,1
1509,M,1,1
1510,F,2,3
1511,M,13,4
1512,M,21,3
1513,F,17,4
1514,M,5,2
1515,M,17,3
1516,F,13,3
1517,M,1,2
1518,M,3,3
1519,M,5,2
1520,M,18,3
1521,F,8,3
1522,M,21,4
1523,M,18,3
1524,M,5,2
1525,F,17,3
1526,M,18,7
1527,M,11,2
1528,M,16,3
1529,M,5,2
1530,M,5,3
1531,M,18,5
1532,M,15,2
1533,M,2,5
1534,M,13,6
1535,F,21,2
1536,F,4,4
1537,M,21,2
1538,M,4,3
1539,M,4,3
1540,M,1,5
1541,M,18,7
1542,M,18,2
1543,M,12,3
1544,M,13,3
1545,M,21,3
1546,M,5,3
1547,M,14,7
1548,M,2,4
1549,M,7,4
1550,M,5,2
1551,M,12,3
1552,M,21,5
1553,F,16,3
1554,F,13,4
1555,F,1,2
1556,M,5,2
1557,F,5,2
1558,M,7,2
1559,M,9,4
1560,F,4,3
1561,F,5,2
1562,M,21,2
1563,F,11,1
1564,M,2,6
1565,M,18,5
1566,M,17,4
1567,M,13,3
1568,F,11,1
1569,F,14,7
1570,M,18,2
1571,M,21,3
1572,F,4,3
1573,M,1,1
1574,M,7,3
1575,F,8,6
1576,F,10,5
1577,M,1,7
1578,M,5,2
1579,M,1,3
1580,F,5,2
1581,F,5,2
1582,M,1,2
1583,M,7,4
1584,M,20,3
1585,M,21,7
1586,M,8,5
1587,F,4,3
1588,M,12,3
1589,M,1,3
1590,M,2,4
1591,M,8,6
1592,M,8,4
1593,M,17,3
1594,F,21,4
1595,M,2,4
1596,F,6,2
1597,M,13,3
1598,M,14,4
1599,M,1,3
1600,M,8,4
1601,M,13,3
1602,F,8,3
1603,F,1,3
1604,M,12,3
1605,F,1,2
1606,F,4,4
1607,M,2,5
1608,M,12,3
1609,F,10,4
1610,M,12,3
1611,M,1,3
1612,M,18,3
1613,M,21,2
1614,M,1,4
1615,F,8,5
1616,M,1,3
1617,M,13,3
1618,M,1,6
1619,M,4,6
1620,M,21,3
1621,M,5,3
1622,M,5,2
1623,M,16,6
1624,M,1,3
1625,M,1,5
1626,M,5,2
1627,M,18,2
1628,M,21,2
1629,M,5,2
1630,M,18,5
1631,F,1,6
1632,M,17,3
1633,F,8,5
1634,F,1,7
1635,M,1,3
1636,F,20,3
1637,M,1,7
1638,F,18,2
1639,M,18,3
1640,M,18,4
1641,M,1,3
1642,M,14,6
1643,M,3,5
1644,M,13,2
1645,F,10,2
1646,M,21,3
1647,M,19,2
1648,M,15,6
1649,M,20,2
1650,M,20,3
1651,M,13,3
1652,M,17,3
1653,M,1,2
1654,F,1,5
1655,M,5,2
1656,M,18,3
1657,F,1,5
1658,F,7,4
1659,F,10,2
1660,F,3,3
1661,M,8,4
1662,M,13,3
1663,M,5,2
1664,F,5,2
1665,M,18,5
1666,M,15,3
1667,M,17,6
1668,M,3,4
1669,F,18,3
1670,F,14,7
1671,M,1,4
1672,M,18,3
1673,M,11,1
1674,M,3,4
1675,F,7,3
1676,M,5,2
1677,M,15,2
1678,F,18,2
1679,M,13,3
1680,M,21,3
1681,M,5,2
1682,M,3,3
1683,F,8,3
1684,M,4,2
1685,M,13,4
1686,M,13,4
1687,M,4,3
1688,F,5,2
1689,M,6,4
1690,M,17,4
1691,F,18,3
1692,M,21,4
1693,M,13,3
1694,M,13,3
1695,M,2,3
1696,M,8,4
1697,F,5,2
1698,M,3,4
1699,F,20,3
1700,M,21,3
1701,F,5,3
1702,M,11,2
1703,M,16,2
1704,M,5,3
1705,F,5,2
1706,M,21,3
1707,M,2,6
1708,M,1,3
1709,M,1,3
1710,M,1,2
1711,F,5,2
1712,M,1,3
1713,M,1,3
1714,M,18,3
1715,M,17,3
1716,M,1,3
1717,F,7,6
1718,M,5,2
1719,M,17,2
1720,M,5,2
1721,M,20,2
1722,M,1,4
1723,M,18,4
1724,M,5,2
1725,M,20,2
1726,M,3,3
1727,M,17,4
1728,M,5,2
1729,M,8,3
1730,F,5,2
1731,F,1,2
1732,M,5,2
1733,M,15,2
1734,M,18,5
1735,M,21,2
1736,M,9,7
1737,M,21,4
1738,M,17,4
1739,M,17,7
1740,M,2,7
1741,M,8,4
1742,M,16,3
1743,M,18,4
1744,M,13,4
1745,M,1,5
1746,M,5,3
1747,M,1,3
1748,M,2,6
1749,M,3,3
1750,M,6,6
1751,M,21,4
1752,M,4,3
1753,M,7,4
1754,M,20,2
1755,F,5,2
1756,F,2,3
1757,M,5,3
1758,F,1,3
1759,M,17,3
1760,F,4,3
1761,M,1,4
1762,M,15,3
1763,M,8,4
1764,M,1,2
1765,M,5,2
1766,F,1,5
1767,M,21,3
1768,M,17,5
1769,M,18,3
1770,M,17,4
1771,M,18,3
1772,M,3,7
1773,M,5,2
1774,M,18,3
1775,M,5,3
1776,M,1,3
1777,M,21,3
1778,M,5,2
1779,M,2,2
1780,M,2,4
1781,F,1,4
1782,M,1,5
1783,M,5,2
1784,M,21,2
1785,M,5,2
1786,M,2,5
1787,M,9,2
1788,M,3,5
1789,M,11,1
1790,M,1,3
1791,M,5,2
1792,F,3,3
1793,M,5,3
1794,M,12,3
1795,M,18,2
1796,M,12,6
1797,M,8,4
1798,M,12,5
1799,M,12,4
1800,M,5,2
1801,F,7,3
1802,M,5,2
1803,M,3,3
1804,M,8,3
1805,M,5,2
1806,M,5,2
1807,M,18,2
1808,F,5,2
1809,F,15,3
1810,M,14,6
1811,M,3,7
1812,F,13,3
1813,F,7,4
1814,M,8,6
1815,M,2,1
1816,F,10,4
1817,M,2,4
1818,M,9,1
1819,F,13,4
1820,M,21,3
1821,M,21,3
1822,F,1,3
1823,F,2,4
1824,F,5,2
1825,M,8,3
1826,M,12,5
1827,F,2,3
1828,M,5,2
1829,M,17,3
1830,M,5,2
1831,M,5,2
1832,F,5,2
1833,M,18,2
1834,M,6,4
1835,M,20,3
1836,M,1,3
1837,M,3,3
1838,M,8,4
1839,M,5,2
1840,M,13,3
1841,M,1,2
1842,M,5,2
1843,M,13,3
1844,F,5,2
1845,M,3,3
1846,M,13,5
1847,M,5,2
1848,M,6,4
1849,M,8,4
1850,M,6,2
1851,M,20,3
1852,M,13,3
1853,M,1,6
1854,M,1,3
1855,M,5,2
1856,M,8,7
1857,M,11,1
1858,F,5,2
1859,F,5,3
1860,M,17,7
1861,M,17,6
1862,M,15,6
1863,M,5,2
1864,M,8,4
1865,F,2,2
1866,M,8,3
1867,M,8,6
1868,M,12,6
1869,M,15,5
1870,M,14,7
1871,F,2,5
1872,M,21,6
1873,M,8,4
1874,M,8,5
1875,M,13,4
1876,M,13,3
1877,F,21,5
1878,M,11,1
1879,M,5,3
1880,M,1,4
1881,M,3,4
1882,M,17,4
1883,F,1,6
1884,M,21,5
1885,M,18,6
1886,M,13,3
1887,M,16,7
1888,M,13,4
1889,M,15,2
1890,M,7,6
1891,M,2,5
1892,M,21,3
1893,F,1,4
1894,F,8,4
1895,M,15,4
1896,M,14,7
1897,F,3,6
1898,M,13,3
1899,F,7,5
1900,M,13,7
1901,M,8,6
1902,M,20,3
1903,M,1,4
1904,M,2,2
1905,F,21,4
1906,F,6,3
1907,M,18,4
1908,M,14,7
1909,M,5,2
1910,M,11,1
1911,F,5,2
1912,M,5,3
1913,M,18,3
1914,F,15,4
1915,M,14,6
1916,M,8,5
1917,M,11,2
1918,F,7,5
1919,M,1,1
1920,F,8,4
1921,M,13,7
1922,F,8,3
1923,M,8,4
1924,F,7,7
1925,M,8,6
1926,F,1,1
1927,M,8,4
1928,M,11,1
1929,F,11,1
1930,M,16,3
1931,M,3,3
1932,M,8,3
1933,M,20,2
1934,M,18,3
1935,M,11,1
1936,M,1,4
1937,M,12,3
1938,F,3,3
1939,F,3,4
1940,M,13,3
1941,M,18,4
1942,M,6,4
1943,M,5,2
1944,F,5,2
1945,M,21,3
1946,M,15,3
1947,M,8,3
1948,M,11,1
1949,M,18,2
1950,M,13,3
1951,F,5,2
1952,M,2,4
1953,F,3,3
1954,M,17,3
1955,M,20,1
1956,M,1,4
1957,F,5,2
1958,F,2,3
1959,F,14,6
1960,M,8,5
1961,F,4,6
1962,F,2,2
1963,F,10,6
1964,F,7,3
1965,M,18,7
1966,M,21,3
1967,M,8,6
1968,M,12,3
1969,F,4,3
1970,M,14,6
1971,F,15,3
1972,M,18,5
1973,M,2,3
1974,M,18,4
1975,M,5,2
1976,M,6,4
1977,M,7,7
1978,M,11,1
1979,M,18,7
1980,M,8,4
1981,M,2,7
1982,M,11,1
1983,M,15,3
1984,M,11,2
1985,M,13,5
1986,M,14,6
1987,M,18,3
1988,F,2,3
1989,M,7,6
1990,M,8,3
1991,M,21,3
1992,M,5,2
1993,M,18,4
1994,M,3,4
1995,M,2,3
1996,M,1,4
1997,M,1,3
1998,F,10,6
1999,F,4,4
2000,M,5,2
2001,M,2,6
2002,F,14,7
2003,M,11,1
2004,M,20,5
2005,M,5,2
2006,M,1,4
2007,M,17,6
2008,M,4,3
2009,F,8,4
2010,M,5,2
2011,F,4,4
2012,M,5,3
2013,M,1,5
2014,M,5,2
2015,M,5,2
2016,F,3,7
2017,M,18,3
2018,M,17,4
2019,M,2,6
2020,M,8,3
2021,M,1,3
2022,M,8,3
2023,M,5,2
2024,M,20,1
2025,M,14,7
2026,M,17,6
2027,F,10,3
2028,M,7,5
2029,F,13,3
2030,M,5,3
2031,M,21,4
2032,M,15,6
2033,F,21,5
2034,F,3,5
2035,F,1,2
2036,F,15,3
2037,M,15,7
2038,F,2,5
2039,M,17,6
2040,F,8,3
2041,F,21,3
2042,M,11,1
2043,M,15,3
2044,F,1,5
2045,F,1,1
2046,M,2,4
2047,M,11,1
2048,M,7,6
2049,F,1,6
2050,F,4,4
2051,M,8,4
2052,M,11,1
2053,M,12,5
2054,M,13,3
2055,M,12,6
2056,M,5,3
2057,M,2,4
2058,F,2,7
2059,M,1,4
2060,M,2,1
2061,M,2,7
2062,M,5,2
2063,M,5,3
2064,M,2,4
2065,M,7,3
2066,F,7,3
2067,M,17,6
2068,F,13,4
2069,M,16,7
2070,F,7,4
2071,M,8,5
2072,F,13,6
2073,F,5,2
2074,M,5,2
2075,F,5,3
2076,M,5,2
2077,M,1,2
2078,M,5,2
2079,M,11,1
2080,M,12,3
2081,M,18,2
2082,M,20,1
2083,M,5,2
2084,M,5,2
2085,M,1,2
2086,M,15,4
2087,M,1,3
2088,M,8,6
2089,M,18,4
2090,M,18,4
2091,F,21,4
2092,M,2,7
2093,M,1,2
2094,M,3,4
2095,M,14,7
2096,F,18,3
2097,M,6,2
2098,M,21,4
2099,F,1,2
2100,F,1,3
2101,M,17,3
2102,M,12,3
2103,M,13,4
2104,M,16,5
2105,M,2,3
2106,F,21,2
2107,M,2,3
2108,M,11,1
2109,M,17,3
2110,M,12,6
2111,M,14,7
2112,F,13,5
2113,M,7,3
2114,M,19,2
2115,M,18,4
2116,M,5,2
2117,M,14,7
2118,M,15,3
2119,M,5,4
2120,M,1,1
2121,M,14,7
2122,M,13,4
2123,F,1,4
2124,M,1,3
2125,M,4,4
2126,M,15,7
2127,M,5,2
2128,F,2,5
2129,M,6,3
2130,M,1,5
2131,M,1,3
2132,M,15,7
2133,F,11,1
2134,M,11,2
2135,M,2,6
2136,M,19,4
2137,F,11,1
2138,F,5,2
2139,F,4,6
2140,M,15,5
2141,F,17,6
2142,F,15,5
2143,M,5,2
2144,M,1,2
2145,M,11,2
2146,M,3,2
2147,F,1,2
2148,F,1,2
2149,M,1,3
2150,F,5,2
2151,M,14,7
2152,M,5,2
2153,M,17,2
2154,M,13,3
2155,F,11,1
2156,M,20,2
2157,F,4,2
2158,M,13,3
2159,F,15,6
2160,F,20,2
2161,F,3,4
2162,F,11,1
2163,M,1,2
2164,M,1,4
2165,M,8,3
2166,M,11,1
2167,F,7,3
2168,M,11,1
2169,M,1,1
2170,F,17,6
2171,M,1,4
2172,M,21,2
2173,M,14,6
2174,M,13,6
2175,M,5,3
2176,M,20,1
2177,F,21,4
2178,M,15,5
2179,F,1,3
2180,M,13,3
2181,M,1,3
2182,F,5,3
2183,F,2,7
2184,M,5,2
2185,M,18,5
2186,M,6,2
2187,M,17,5
2188,F,20,2
2189,M,11,1
2190,F,16,3
2191,M,5,2
2192,F,1,3
2193,M,11,1
2194,M,18,3
2195,M,11,1
2196,M,13,3
2197,F,2,3
2198,F,10,4
2199,M,11,1
2200,M,2,4
2201,M,21,7
2202,F,11,1
2203,M,13,5
2204,M,4,7
2205,F,8,3
2206,M,8,5
2207,M,5,2
2208,M,1,3
2209,M,8,4
2210,M,18,5
2211,M,7,5
2212,M,5,2
2213,F,1,3
2214,F,2,3
2215,F,1,3
2216,F,21,3
2217,M,11,1
2218,M,18,4
2219,M,7,3
2220,F,4,6
2221,M,18,7
2222,F,2,5
2223,M,3,3
2224,M,13,3
2225,M,6,3
2226,F,8,3
2227,M,15,6
2228,M,13,3
2229,M,1,5
2230,F,2,5
2231,M,12,6
2232,M,15,3
2233,F,4,4
2234,M,2,7
2235,M,11,1
2236,M,11,1
2237,F,7,4
2238,F,5,3
2239,M,11,2
2240,M,13,5
2241,M,6,5
2242,M,5,2
2243,M,3,5
2244,M,11,1
2245,M,11,1
2246,M,1,3
2247,M,3,5
2248,F,13,4
2249,M,6,3
2250,M,20,2
2251,M,15,4
2252,F,2,2
2253,F,1,6
2254,M,6,4
2255,F,7,4
2256,F,16,5
2257,F,5,2
2258,F,5,2
2259,F,17,7
2260,F,21,3
2261,M,6,3
2262,M,18,5
2263,M,7,3
2264,F,8,5
2265,M,14,7
2266,F,3,6
2267,F,14,7
2268,F,2,4
2269,F,1,5
2270,M,2,2
2271,M,15,6
2272,M,1,3
2273,M,7,3
2274,M,3,2
2275,M,8,7
2276,M,14,7
2277,F,10,5
2278,M,18,6
2279,M,8,6
2280,M,7,7
2281,M,12,5
2282,M,3,6
2283,M,19,4
2284,M,21,3
2285,F,11,1
2286,M,18,4
2287,M,1,7
2288,M,11,1
2289,F,2,6
2290,M,1,3
2291,M,2,5
2292,M,16,6
2293,F,4,7
2294,M,14,7
2295,M,12,5
2296,F,7,3
2297,M,14,7
2298,M,18,4
2299,F,11,2
2300,M,14,7
2301,F,13,3
2302,M,13,6
2303,M,18,6
2304,M,13,5
2305,M,21,6
2306,F,5,2
2307,M,18,3
2308,F,17,5
2309,F,1,5
2310,M,13,5
2311,F,5,3
2312,M,1,5
2313,F,7,6
2314,F,2,3
2315,M,8,7
2316,M,1,4
2317,F,10,5
2318,M,8,7
2319,M,8,4
2320,F,2,6
2321,M,8,3
2322,F,14,7
2323,M,4,4
2324,M,18,4
2325,F,5,2
2326,M,5,2
2327,M,11,2
2328,M,8,7
2329,F,16,7
2330,M,8,5
2331,M,2,7
2332,M,15,7
2333,M,7,6
2334,F,8,7
2335,M,18,6
2336,M,19,4
2337,M,18,4
2338,M,18,5
2339,F,4,7
2340,M,3,4
2341,M,2,7
2342,M,4,4
2343,F,2,5
2344,M,13,3
2345,M,17,4
2346,F,11,1
2347,M,2,4
2348,M,13,6
2349,M,9,3
2350,M,5,2
2351,F,1,3
2352,M,14,6
2353,F,10,4
2354,M,12,4
2355,F,10,5
2356,F,17,6
2357,F,15,4
2358,F,7,7
2359,M,14,7
2360,M,7,6
2361,M,8,7
2362,M,15,3
2363,M,15,6
2364,F,10,7
2365,M,8,6
2366,F,17,5
2367,F,10,3
2368,F,14,7
2369,M,15,4
2370,M,2,6
2371,F,8,4
2372,F,8,5
2373,M,8,5
2374,M,15,3
2375,F,8,6
2376,M,2,3
2377,M,1,4
2378,M,4,3
2379,M,19,2
2380,M,5,3
2381,F,10,4
2382,M,14,6
2383,F,15,3
2384,M,18,4
2385,F,3,5
2386,F,1,3
2387,M,18,3
2388,M,6,7
2389,M,17,3
2390,F,7,3
2391,M,19,6
2392,F,4,7
2393,M,14,7
2394,M,7,4
2395,M,8,4
2396,F,1,2
2397,F,12,4
2398,M,1,3
2399,M,18,4
2400,F,17,3
2401,M,5,3
2402,M,18,5
2403,M,5,2
2404,M,8,2
2405,M,9,6
2406,F,13,7
2407,M,17,4
2408,F,2,5
2409,F,10,4
2410,M,8,7
2411,F,15,4
2412,M,14,7
2413,F,8,7
2414,M,2,3
2415,M,8,3
2416,M,8,5
2417,M,2,5
2418,F,11,1
2419,M,1,3
2420,M,8,6
2421,M,8,4
2422,F,10,6
2423,F,10,5
2424,M,18,3
2425,F,15,4
2426,M,1,7
2427,F,15,3
2428,M,18,5
2429,M,3,3
2430,M,5,3
2431,F,5,3
2432,M,5,3
2433,M,5,3
2434,M,5,3
2435,M,5,3
2436,M,8,3
2437,M,5,3
2438,M,2,4
2439,M,18,5
2440,M,18,6
2441,F,7,5
2442,M,18,4
2443,F,1,4
2444,F,5,5
2445,M,1,3
2446,M,8,2
2447,M,15,3
2448,M,7,4
2449,M,14,7
2450,M,17,5
2451,M,13,5
2452,M,8,5
2453,M,8,3
2454,M,1,2
2455,M,8,4
2456,M,6,3
2457,M,1,3
2458,M,8,3
2459,M,8,6
2460,F,2,6
2461,M,5,2
2462,M,2,4
2463,M,8,3
2464,F,5,2
2465,M,7,6
2466,M,16,3
2467,M,11,1
2468,M,2,6
