user_id,gender,occupation,age_group_id
2469,M,5,3
2470,M,19,4
2471,M,14,6
2472,M,19,3
2473,M,13,3
2474,M,13,3
2475,F,19,3
2476,M,13,6
2477,M,1,5
2478,M,2,6
2479,F,2,3
2480,F,21,2
2481,M,15,4
2482,F,4,6
2483,M,14,7
2484,M,6,5
2485,M,15,4
2486,M,13,2
2487,M,8,5
2488,F,3,5
2489,F,10,4
2490,M,13,3
2491,M,8,4
2492,F,3,5
2493,M,3,5
2494,M,5,2
2495,F,5,2
2496,M,2,6
2497,F,15,6
2498,M,19,7
2499,M,1,6
2500,M,2,7
2501,M,16,3
2502,M,14,7
2503,M,18,4
2504,M,8,3
2505,M,8,3
2506,F,15,3
2507,M,5,3
2508,F,4,4
2509,M,6,3
2510,M,8,3
2511,M,8,3
2512,F,15,5
2513,M,2,7
2514,M,15,7
2515,M,13,5
2516,F,7,5
2517,F,10,4
2518,M,8,3
2519,F,3,5
2520,F,3,7
2521,M,18,4
2522,M,12,2
2523,M,18,3
2524,F,10,7
2525,F,2,4
2526,M,14,7
2527,M,16,4
2528,M,1,7
2529,F,10,4
2530,M,1,2
2531,F,8,5
2532,F,14,7
2533,F,4,3
2534,F,7,6
2535,F,3,7
2536,M,14,7
2537,M,12,4
2538,M,14,7
2539,M,8,4
2540,F,7,5
2541,F,6,4
2542,F,14,5
2543,F,1,4
2544,M,2,5
2545,M,14,7
2546,F,14,7
2547,F,1,4
2548,F,7,4
2549,M,14,7
2550,M,8,6
2551,M,13,3
2552,F,10,3
2553,M,8,3
2554,M,2,3
2555,M,8,7
2556,M,5,3
2557,F,20,2
2558,M,18,7
2559,M,11,2
2560,F,7,5
2561,M,16,3
2562,M,1,2
2563,M,14,5
2564,F,21,4
2565,M,6,4
2566,M,18,4
2567,M,1,3
2568,M,18,3
2569,M,1,5
2570,F,15,7
2571,M,18,4
2572,M,15,4
2573,M,17,5
2574,M,7,6
2575,M,8,4
2576,M,18,2
2577,M,8,3
2578,M,8,6
2579,M,16,4
2580,F,2,5
2581,M,12,3
2582,F,2,3
2583,M,8,4
2584,F,2,7
2585,M,16,5
2586,M,21,3
2587,M,8,4
2588,F,14,7
2589,M,1,3
2590,M,5,2
2591,M,2,2
2592,M,8,6
2593,M,17,7
2594,M,8,4
2595,M,5,2
2596,M,8,6
2597,F,1,6
2598,M,18,3
2599,M,13,3
2600,M,15,3
2601,M,17,4
2602,M,13,5
2603,M,18,3
2604,M,1,3
2605,M,8,4
2606,M,8,6
2607,F,1,7
2608,F,2,3
2609,F,13,6
2610,M,8,5
2611,M,4,3
2612,F,4,5
2613,M,2,4
2614,M,8,3
2615,M,8,3
2616,M,8,4
2617,F,16,5
2618,F,5,2
2619,M,13,4
2620,M,5,2
2621,M,1,2
2622,F,7,4
2623,M,2,7
2624,F,1,4
2625,M,8,4
2626,M,2,7
2627,M,2,3
2628,F,3,3
2629,M,12,3
2630,F,6,2
2631,F,2,6
2632,M,1,7
2633,F,10,4
2634,M,2,7
2635,M,1,4
2636,M,13,2
2637,F,21,4
2638,M,15,3
2639,F,7,3
2640,M,13,4
2641,M,7,3
2642,M,1,3
2643,M,18,5
2644,M,16,2
2645,M,8,3
2646,M,18,5
2647,F,12,4
2648,M,18,3
2649,M,17,3
2650,M,8,5
2651,M,15,7
2652,M,21,4
2653,M,8,3
2654,F,10,4
2655,M,8,4
2656,M,14,7
2657,F,11,1
2658,M,8,3
2659,M,15,4
2660,M,18,7
2661,M,14,7
2662,M,18,3
2663,F,5,3
2664,M,8,4
2665,M,12,4
2666,M,17,5
2667,F,7,4
2668,F,5,3
2669,M,1,5
2670,M,7,4
2671,F,13,4
2672,M,8,4
2673,M,8,4
2674,M,5,3
2675,M,19,4
2676,M,21,7
2677,F,8,4
2678,M,7,3
2679,F,5,2
2680,M,13,3
2681,F,5,3
2682,M,5,2
2683,M,8,4
2684,F,1,2
2685,M,8,5
2686,M,1,3
2687,M,11,1
2688,M,18,3
2689,M,13,3
2690,M,8,3
2691,M,5,2
2692,F,5,2
2693,M,14,7
2694,M,5,2
2695,M,12,4
2696,M,8,3
2697,F,18,6
2698,F,3,3
2699,F,14,7
2700,M,8,3
2701,M,2,5
2702,M,7,5
2703,M,12,4
2704,M,14,7
2705,M,2,3
2706,F,2,3
2707,M,14,7
2708,M,8,3
2709,F,1,3
2710,M,18,4
2711,F,5,3
2712,F,20,2
2713,M,8,3
2714,M,5,2
2715,F,5,6
2716,F,5,6
2717,M,5,3
2718,F,5,3
2719,M,13,3
2720,M,1,4
2721,M,15,5
2722,M,8,4
2723,F,10,3
2724,F,3,5
2725,M,8,4
2726,M,12,5
2727,M,12,3
2728,M,13,4
2729,M,8,6
2730,M,12,4
2731,M,8,4
2732,M,18,5
2733,M,18,5
2734,F,5,2
2735,M,8,3
2736,M,13,5
2737,M,4,3
2738,F,3,6
2739,F,8,4
2740,M,18,5
2741,M,15,3
2742,M,18,3
2743,M,15,3
2744,M,18,2
2745,F,2,4
2746,M,15,6
2747,F,5,2
2748,M,5,3
2749,M,13,3
2750,F,16,3
2751,F,17,3
2752,M,16,3
2753,F,21,6
2754,M,13,6
2755,M,8,4
2756,M,5,2
2757,M,3,3
2758,M,9,7
2759,M,8,3
2760,M,1,7
2761,M,7,4
2762,M,17,6
2763,F,5,2
2764,M,8,3
2765,M,8,6
2766,M,8,5
2767,M,1,3
2768,M,18,3
2769,M,8,3
2770,M,2,4
2771,M,2,2
2772,M,18,4
2773,M,3,4
2774,M,2,3
2775,F,5,2
2776,M,15,3
2777,M,5,2
2778,M,14,7
2779,M,8,4
2780,M,18,3
2781,M,5,4
2782,F,5,2
2783,M,18,5
2784,M,21,6
2785,M,14,7
2786,M,5,3
2787,M,5,3
2788,M,2,7
2789,M,5,2
2790,M,21,3
2791,M,8,7
2792,M,5,2
2793,M,8,4
2794,M,3,3
2795,M,14,6
2796,M,15,3
2797,F,8,3
2798,M,21,4
2799,M,1,2
2800,F,5,2
2801,F,4,3
2802,M,21,4
2803,M,8,3
2804,F,1,4
2805,M,20,7
2806,M,11,1
2807,F,12,4
2808,M,17,7
2809,M,8,3
2810,F,11,1
2811,M,20,3
2812,M,18,3
2813,M,21,3
2814,M,8,4
2815,M,18,4
2816,M,8,3
2817,M,13,4
2818,M,13,3
2819,M,15,5
2820,F,1,4
2821,M,21,2
2822,M,8,6
2823,M,5,3
2824,M,5,2
2825,F,21,3
2826,M,13,4
2827,M,18,3
2828,M,5,2
2829,M,21,5
2830,M,8,4
2831,M,1,3
2832,M,18,3
2833,M,16,3
2834,M,2,4
2835,M,21,4
2836,M,13,3
2837,M,1,2
2838,M,2,2
2839,M,18,3
2840,M,1,3
2841,M,13,6
2842,M,18,4
2843,F,5,3
2844,M,21,3
2845,M,5,3
2846,F,5,2
2847,M,5,2
2848,M,1,3
2849,M,12,5
2850,M,21,2
2851,F,8,3
2852,M,13,3
2853,M,2,1
2854,F,5,2
2855,M,5,3
2856,M,12,4
2857,M,1,3
2858,F,11,1
2859,M,2,2
2860,M,18,4
2861,M,16,3
2862,M,8,5
2863,F,3,3
2864,F,4,4
2865,F,7,3
2866,M,8,3
2867,M,18,5
2868,M,13,4
2869,M,18,6
2870,M,19,6
2871,F,15,3
2872,M,21,3
2873,F,5,2
2874,F,21,4
2875,M,3,3
2876,M,18,3
2877,M,2,4
2878,F,21,6
2879,M,5,2
2880,M,13,2
2881,F,13,3
2882,M,21,2
2883,M,21,2
2884,F,4,6
2885,F,2,2
2886,M,5,2
2887,M,4,3
2888,M,15,3
2889,M,4,4
2890,M,8,4
2891,F,5,2
2892,M,5,3
2893,M,2,3
2894,M,5,2
2895,M,12,3
2896,M,15,2
2897,M,6,3
2898,M,5,2
2899,M,15,4
2900,M,13,2
2901,M,18,3
2902,M,13,3
2903,M,17,3
2904,M,5,3
2905,M,18,4
2906,M,20,4
2907,F,6,4
2908,M,3,2
2909,M,8,3
2910,M,20,1
2911,F,5,3
2912,F,5,2
2913,F,21,4
2914,M,5,3
2915,M,8,3
2916,M,3,5
2917,M,1,3
2918,M,13,3
2919,M,18,2
2920,M,3,3
2921,M,2,6
2922,M,18,3
2923,M,13,4
2924,F,5,2
2925,F,5,3
2926,F,3,2
2927,M,13,3
2928,M,3,3
2929,M,3,2
2930,M,18,6
2931,M,5,2
2932,M,13,3
2933,M,12,4
2934,F,21,4
2935,M,1,3
2936,F,5,2
2937,F,5,2
2938,F,1,3
2939,F,16,3
2940,M,1,3
2941,M,13,4
2942,F,2,6
2943,M,13,4
2944,F,5,2
2945,F,18,4
2946,M,17,4
2947,F,1,3
2948,M,15,2
2949,M,18,3
2950,M,1,2
2951,F,15,4
2952,M,5,3
2953,M,21,3
2954,M,3,2
2955,M,15,4
2956,M,13,3
2957,M,5,2
2958,M,8,3
2959,M,18,4
2960,M,5,2
2961,M,18,6
2962,M,4,4
2963,F,5,2
2964,M,18,3
2965,F,5,4
2966,F,5,3
2967,M,1,3
2968,F,1,2
2969,M,8,3
2970,M,5,2
2971,M,5,3
2972,M,5,3
2973,F,5,2
2974,M,5,2
2975,M,12,4
2976,M,21,2
2977,F,5,2
2978,M,21,4
2979,M,3,4
2980,M,8,5
2981,M,7,5
2982,M,5,3
2983,M,5,2
2984,M,5,3
2985,M,5,2
2986,M,5,3
2987,M,5,2
2988,F,7,2
2989,M,13,4
2990,M,13,4
2991,M,2,6
2992,M,5,2
2993,M,20,2
2994,M,6,4
2995,M,16,3
2996,M,1,2
2997,F,17,4
2998,F,2,3
2999,M,8,3
3000,M,5,3
3001,M,5,2
3002,M,12,5
3003,M,16,2
3004,F,5,2
3005,M,18,3
3006,M,5,2
3007,M,1,4
3008,M,5,2
3009,F,4,4
3010,M,13,3
3011,M,2,3
3012,M,13,3
3013,M,18,5
3014,M,8,4
3015,M,7,7
3016,M,13,2
3017,F,10,4
3018,M,1,4
3019,M,13,6
3020,F,8,4
3021,F,16,5
3022,M,18,3
3023,F,8,3
3024,M,18,4
3025,F,1,4
3026,F,5,2
3027,M,5,2
3028,M,11,1
3029,M,5,2
3030,M,2,4
3031,M,5,2
3032,M,1,3
3033,M,5,2
3034,F,2,2
3035,F,8,3
3036,M,14,7
3037,F,3,3
3038,F,3,4
3039,F,4,6
3040,M,9,3
3041,M,5,3
3042,M,2,7
3043,M,3,2
3044,M,17,4
3045,M,2,5
3046,M,5,1
3047,F,5,3
3048,M,3,2
3049,F,1,6
3050,M,13,4
3051,M,18,2
3052,M,13,4
3053,F,4,3
3054,M,5,2
3055,F,4,3
3056,M,19,3
3057,F,13,3
3058,M,13,2
3059,M,1,4
3060,F,2,4
3061,M,3,5
3062,M,5,2
3063,M,5,2
3064,M,18,4
3065,F,5,2
3066,M,5,2
3067,F,1,3
3068,F,10,4
3069,M,5,2
3070,F,5,2
3071,M,2,3
3072,M,2,6
3073,M,1,3
3074,M,1,3
3075,F,12,3
3076,M,18,4
3077,M,5,2
3078,F,2,4
3079,F,2,3
3080,M,21,3
3081,M,8,3
3082,F,7,4
3083,F,1,6
3084,M,17,3
3085,M,5,3
3086,M,13,2
3087,F,2,1
3088,F,5,3
3089,M,17,5
3090,M,3,3
3091,F,1,3
3092,M,16,4
3093,F,21,5
3094,M,1,4
3095,F,4,3
3096,F,4,5
3097,F,6,3
3098,M,5,3
3099,M,18,3
3100,F,7,3
3101,M,16,2
3102,M,13,3
3103,M,21,3
3104,M,18,2
3105,M,13,4
3106,M,1,3
3107,M,18,3
3108,M,7,6
3109,F,12,3
3110,M,1,3
3111,M,5,2
3112,M,13,2
3113,M,11,3
3114,M,6,2
3115,M,18,4
3116,M,13,3
3117,M,1,4
3118,M,1,3
3119,M,2,5
3120,M,5,2
3121,M,3,3
3122,F,8,3
3123,M,3,3
3124,M,13,3
3125,M,8,3
3126,M,3,3
3127,F,1,3
3128,M,3,2
3129,M,8,3
3130,M,8,3
3131,F,3,3
3132,M,8,4
3133,M,5,2
3134,M,5,2
3135,M,16,3
3136,F,5,3
3137,M,12,3
3138,M,18,4
3139,M,14,7
3140,F,5,3
3141,M,15,3
3142,M,21,3
3143,F,17,6
3144,F,8,3
3145,M,5,2
3146,M,1,3
3147,M,15,3
3148,M,21,2
3149,M,5,2
3150,F,4,3
3151,F,1,3
3152,M,5,2
3153,F,5,3
3154,F,5,3
3155,M,8,3
3156,M,8,4
3157,M,13,3
3158,M,16,3
3159,F,16,3
3160,M,18,3
3161,M,8,3
3162,M,2,3
3163,M,16,2
3164,M,13,2
3165,M,8,4
3166,M,5,2
3167,M,3,3
3168,F,6,4
3169,M,1,6
3170,M,1,3
3171,F,4,6
3172,M,13,2
3173,M,13,3
3174,F,15,2
3175,M,17,4
3176,M,18,3
3177,F,7,3
3178,F,6,4
3179,F,21,2
3180,M,15,3
3181,M,13,3
3182,M,13,3
3183,M,8,6
3184,F,19,3
3185,M,8,2
3186,M,2,6
3187,M,13,4
3188,M,14,7
3189,M,17,3
3190,M,18,1
3191,M,13,3
3192,M,5,2
3193,M,1,3
3194,M,16,3
3195,M,5,2
3196,F,5,2
3197,F,15,2
3198,M,13,3
3199,M,1,2
3200,F,2,3
3201,M,8,5
3202,F,5,2
3203,M,1,4
3204,M,17,5
3205,F,17,4
3206,M,21,2
3207,M,8,4
3208,M,15,3
3209,M,1,3
3210,F,1,5
3211,M,17,6
3212,F,18,3
3213,F,2,3
3214,F,8,7
3215,F,14,6
3216,M,2,4
3217,F,1,4
3218,M,7,7
3219,F,5,2
3220,M,8,4
3221,M,1,3
3222,M,8,4
3223,M,21,3
3224,F,15,3
3225,M,1,2
3226,M,5,4
3227,F,15,3
3228,M,15,3
3229,F,2,7
3230,M,17,4
3231,M,8,3
3232,M,13,4
3233,M,3,6
3234,F,1,1
3235,M,5,2
3236,M,16,2
3237,M,8,4
3238,M,8,4
3239,F,13,3
3240,M,5,2
3241,F,1,6
3242,M,14,6
3243,M,13,3
3244,F,5,2
3245,M,3,2
3246,F,2,4
3247,M,16,4
3248,F,8,3
3249,F,5,3
3250,M,5,3
3251,M,18,4
3252,M,1,6
3253,F,5,4
3254,F,7,4
3255,F,16,3
3256,M,16,3
3257,M,15,3
3258,M,7,5
3259,F,5,2
3260,M,5,3
3261,M,21,5
3262,M,15,3
3263,M,12,6
3264,F,2,3
3265,M,16,3
3266,F,5,3
3267,M,5,3
3268,M,13,3
3269,F,21,2
3270,M,12,2
3271,F,1,4
3272,M,1,4
3273,M,8,4
3274,M,21,3
3275,M,8,4
3276,M,21,3
3277,M,18,3
3278,M,8,4
3279,M,16,5
3280,M,8,3
3281,M,18,3
3282,M,4,5
3283,M,17,4
3284,M,7,3
3285,M,5,3
3286,F,8,4
3287,M,14,7
3288,M,15,3
3289,M,7,5
3290,M,15,3
3291,F,8,3
3292,F,7,6
3293,M,15,5
3294,M,5,2
3295,M,19,2
3296,M,15,2
3297,M,5,2
3298,M,11,1
3299,F,5,3
3300,M,6,4
3301,F,3,3
3302,M,18,3
3303,M,18,7
3304,F,6,5
3305,M,21,7
3306,M,15,5
3307,M,7,6
3308,F,21,2
3309,M,18,3
3310,M,15,5
3311,M,5,3
3312,F,5,2
3313,M,21,4
3314,M,8,3
3315,M,13,3
3316,M,20,1
3317,M,5,3
3318,M,14,7
3319,F,14,7
3320,M,2,3
3321,M,2,4
3322,F,5,2
3323,M,15,4
3324,M,18,4
3325,F,15,4
3326,M,8,5
3327,M,13,2
3328,M,20,7
3329,M,19,6
3330,F,2,4
3331,F,8,3
3332,M,8,3
3333,M,17,2
3334,M,1,4
3335,M,1,3
3336,M,18,4
3337,M,5,3
3338,M,17,5
3339,M,18,3
3340,M,17,5
3341,M,21,3
3342,F,6,3
3343,F,5,2
3344,M,1,4
3345,M,8,3
3346,M,8,4
3347,F,8,4
3348,M,17,5
3349,F,5,2
3350,F,1,2
3351,F,6,2
3352,M,1,4
3353,M,18,4
3354,M,8,3
3355,M,2,3
3356,M,8,4
3357,M,19,3
3358,F,2,3
3359,M,21,3
3360,F,1,3
3361,M,5,3
3362,F,1,3
3363,F,10,4
3364,M,14,7
3365,M,18,6
3366,M,15,4
3367,M,17,6
3368,M,15,3
3369,M,19,5
3370,M,5,2
3371,M,3,3
3372,M,14,7
3373,M,17,2
3374,M,6,4
3375,M,5,3
3376,M,17,4
3377,M,18,3
3378,M,5,2
3379,M,2,4
3380,M,1,6
3381,M,1,3
3382,F,11,1
3383,M,17,7
3384,M,8,4
3385,F,10,3
3386,M,5,2
3387,M,2,2
3388,F,2,3
3389,M,1,2
3390,F,21,5
3391,M,5,2
3392,M,7,6
3393,M,13,4
3394,M,8,4
3395,M,8,3
3396,M,13,3
3397,M,6,3
3398,M,21,2
3399,M,5,3
3400,M,15,3
3401,M,8,4
3402,M,21,4
3403,M,6,4
3404,M,9,3
3405,M,15,4
3406,F,8,3
3407,F,6,5
3408,M,18,3
3409,M,5,3
3410,M,2,4
3411,M,5,2
3412,M,19,3
3413,F,18,3
3414,M,18,3
3415,M,8,4
3416,M,13,3
3417,F,3,2
3418,F,4,2
3419,M,2,5
3420,F,8,3
3421,M,8,5
3422,M,6,3
3423,M,8,3
3424,M,7,3
3425,M,21,2
3426,M,21,3
3427,M,15,3
3428,M,2,5
3429,F,8,3
3430,F,2,5
3431,F,7,5
3432,M,13,3
3433,M,13,2
3434,M,5,2
3435,M,2,5
3436,M,1,4
3437,F,1,3
3438,F,1,3
3439,M,18,2
3440,M,18,7
3441,F,15,3
3442,M,13,2
3443,F,18,4
3444,M,15,6
3445,F,21,4
3446,M,8,3
3447,M,13,3
3448,F,4,2
3449,M,15,3
3450,M,6,3
3451,F,12,3
3452,M,15,3
3453,M,8,4
3454,M,1,2
3455,F,1,3
3456,M,18,3
3457,M,21,3
3458,M,1,5
3459,M,5,2
3460,M,5,1
3461,M,1,4
3462,F,5,3
3463,M,16,3
3464,F,15,3
3465,M,15,3
3466,M,15,3
3467,M,15,3
3468,M,21,3
3469,M,18,5
3470,M,18,4
3471,M,5,2
3472,M,7,3
3473,F,17,4
3474,M,12,4
3475,M,15,3
3476,M,1,6
3477,F,2,6
3478,M,8,3
3479,M,5,2
3480,M,1,3
3481,M,5,2
3482,M,18,6
3483,F,8,5
3484,M,5,2
3485,M,1,3
3486,F,1,2
3487,M,5,2
3488,M,18,5
3489,M,5,2
3490,M,1,3
3491,M,17,3
3492,M,8,4
3493,M,18,3
3494,M,2,3
3495,M,5,2
3496,M,6,4
3497,F,3,4
3498,M,18,3
3499,M,4,3
3500,M,8,4
3501,F,8,4
3502,F,8,2
3503,M,5,2
3504,M,8,2
3505,F,16,3
3506,M,13,2
3507,M,1,3
3508,M,5,2
3509,M,5,2
3510,F,5,2
3511,M,1,6
3512,M,18,2
3513,M,17,3
3514,M,13,2
3515,M,4,4
3516,M,5,2
3517,M,13,2
3518,F,8,2
3519,F,15,3
3520,M,1,3
3521,M,1,3
3522,M,1,2
3523,M,8,4
3524,F,1,3
3525,F,5,2
3526,M,3,4
3527,M,1,3
3528,M,6,4
3529,F,2,5
3530,M,1,3
3531,F,12,3
3532,F,15,4
3533,M,3,3
3534,M,18,4
3535,M,19,5
3536,M,5,2
3537,M,11,1
3538,M,1,4
3539,F,5,3
3540,M,18,2
3541,M,4,3
3542,M,16,3
3543,M,18,3
3544,F,5,3
3545,M,13,4
3546,M,21,3
3547,M,17,4
3548,M,8,5
3549,F,8,4
3550,M,6,3
3551,F,1,7
3552,F,3,4
3553,M,17,4
3554,M,16,3
3555,M,8,7
3556,M,18,3
3557,M,6,2
3558,M,18,2
3559,M,5,2
3560,F,7,3
3561,M,15,4
3562,F,7,3
3563,M,3,3
3564,M,12,3
3565,M,19,3
3566,M,1,5
3567,M,15,3
3568,M,1,3
3569,F,3,2
3570,M,13,4
3571,M,5,2
3572,M,12,4
3573,M,11,1
3574,F,7,4
3575,M,19,3
3576,M,8,6
3577,F,1,7
3578,M,4,6
3579,M,1,2
3580,F,4,2
3581,M,2,2
3582,F,1,4
3583,F,10,3
3584,M,1,2
3585,M,21,4
3586,M,21,4
3587,M,4,4
3588,M,3,3
3589,F,1,5
3590,F,16,2
3591,M,7,4
3592,F,3,7
3593,F,10,3
3594,M,1,1
3595,M,1,3
3596,F,5,4
3597,M,18,3
3598,M,2,7
3599,M,17,3
3600,M,21,4
3601,F,4,4
3602,M,13,3
3603,F,8,4
3604,F,11,1
3605,M,13,2
3606,F,16,3
3607,M,18,4
3608,F,10,4
3609,F,18,3
3610,M,7,2
3611,M,3,3
3612,M,15,3
3613,M,1,3
3614,M,1,3
3615,M,18,3
3616,M,1,5
3617,M,8,4
3618,M,18,7
3619,M,17,6
3620,M,8,3
3621,M,5,2
3622,M,2,2
3623,M,12,4
3624,M,13,3
3625,M,11,2
3626,M,18,3
3627,F,2,4
3628,M,8,3
3629,F,8,6
3630,M,5,2
3631,M,5,2
3632,M,12,6
3633,M,19,4
3634,M,2,6
3635,M,2,6
3636,M,1,3
3637,M,7,3
3638,M,3,3
3639,M,5,2
3640,M,8,4
3641,M,1,3
3642,F,8,3
3643,M,18,3
3644,F,12,3
3645,M,18,4
3646,M,21,4
3647,M,8,3
3648,M,5,2
3649,F,1,3
3650,M,1,3
3651,M,15,3
3652,M,13,3
3653,M,16,2
3654,M,18,3
3655,F,8,3
3656,F,6,5
3657,M,18,2
