user_id,gender,occupation,age_group_id
3658,F,8,3
3659,M,5,2
3660,M,8,4
3661,M,13,4
3662,M,17,4
3663,F,10,4
3664,F,2,4
3665,M,1,3
3666,M,1,5
3667,F,11,1
3668,F,8,5
3669,M,15,3
3670,M,15,5
3671,M,5,3
3672,M,6,4
3673,M,3,3
3674,M,21,3
3675,M,8,4
3676,F,13,4
3677,F,13,3
3678,M,1,3
3679,M,5,3
3680,F,2,3
3681,M,8,3
3682,F,2,6
3683,M,3,3
3684,M,18,3
3685,M,6,3
3686,M,8,3
3687,F,2,6
3688,M,7,2
3689,M,1,3
3690,M,1,2
3691,M,8,3
3692,M,18,4
3693,M,16,3
3694,M,13,3
3695,M,3,3
3696,M,8,4
3697,M,16,3
3698,M,8,3
3699,F,4,7
3700,M,15,3
3701,M,2,4
3702,M,16,4
3703,M,13,2
3704,F,1,4
3705,M,8,5
3706,M,13,3
3707,F,1,2
3708,M,8,7
3709,M,13,3
3710,M,11,1
3711,M,1,4
3712,M,18,3
3713,F,8,3
3714,M,18,3
3715,M,6,2
3716,M,13,2
3717,M,18,4
3718,M,18,6
3719,M,2,3
3720,M,8,5
3721,M,16,3
3722,M,19,3
3723,M,15,3
3724,M,7,4
3725,M,5,2
3726,M,18,3
3727,M,8,4
3728,M,5,2
3729,M,5,2
3730,M,2,3
3731,M,18,3
3732,M,18,3
3733,M,5,2
3734,M,5,2
3735,M,1,3
3736,M,2,4
3737,M,15,3
3738,M,8,5
3739,M,12,7
3740,M,6,2
3741,M,1,3
3742,M,1,3
3743,F,8,4
3744,M,1,3
3745,F,10,3
3746,M,6,3
3747,M,14,5
3748,M,5,2
3749,F,1,3
3750,F,5,2
3751,F,13,4
3752,F,2,2
3753,M,8,3
3754,M,8,7
3755,F,15,6
3756,M,13,2
3757,M,8,3
3758,F,6,4
3759,M,7,4
3760,M,1,6
3761,M,18,3
3762,M,7,6
3763,M,3,3
3764,M,2,3
3765,F,4,6
3766,F,2,2
3767,M,1,3
3768,M,5,3
3769,M,16,3
3770,F,4,4
3771,M,2,3
3772,M,18,4
3773,M,7,4
3774,M,1,3
3775,M,13,4
3776,F,5,3
3777,M,5,2
3778,M,1,3
3779,F,3,5
3780,M,1,1
3781,F,12,7
3782,F,1,3
3783,M,8,3
3784,F,2,3
3785,F,21,3
3786,F,1,3
3787,F,1,3
3788,F,1,2
3789,F,1,3
3790,F,18,3
3791,M,19,6
3792,M,7,3
3793,M,5,2
3794,F,5,2
3795,F,5,2
3796,M,15,5
3797,M,8,3
3798,M,8,3
3799,M,1,2
3800,M,2,2
3801,M,13,2
3802,M,1,2
3803,F,10,4
3804,M,7,3
3805,F,2,4
3806,M,5,2
3807,F,20,4
3808,M,8,3
3809,M,7,4
3810,M,8,6
3811,M,16,3
3812,M,18,4
3813,M,8,4
3814,M,16,3
3815,M,18,3
3816,F,4,3
3817,M,4,4
3818,M,18,5
3819,M,13,3
3820,M,18,3
3821,M,21,3
3822,M,21,5
3823,M,8,7
3824,M,18,3
3825,M,2,2
3826,M,2,3
3827,M,3,6
3828,M,21,3
3829,F,2,3
3830,M,5,2
3831,F,7,2
3832,F,8,3
3833,M,2,3
3834,M,3,2
3835,M,8,3
3836,F,9,6
3837,M,18,3
3838,F,15,3
3839,M,15,6
3840,F,1,3
3841,M,19,5
3842,F,17,4
3843,F,11,1
3844,M,5,2
3845,M,13,3
3846,M,1,4
3847,M,8,3
3848,M,16,3
3849,M,1,4
3850,M,4,2
3851,M,13,3
3852,M,17,6
3853,M,15,3
3854,M,15,3
3855,M,18,3
3856,F,21,4
3857,M,15,2
3858,F,10,5
3859,M,1,3
3860,M,18,5
3861,M,5,2
3862,M,18,3
3863,M,1,3
3864,M,21,6
3865,F,11,1
3866,M,15,5
3867,M,4,4
3868,M,13,2
3869,M,18,2
3870,M,18,3
3871,M,5,2
3872,M,2,3
3873,F,3,5
3874,M,8,3
3875,M,1,3
3876,M,1,3
3877,M,2,5
3878,M,17,4
3879,M,4,3
3880,M,8,3
3881,M,3,2
3882,M,15,7
3883,M,17,6
3884,M,5,2
3885,M,13,3
3886,M,8,4
3887,M,5,2
3888,M,18,5
3889,M,7,5
3890,M,5,2
3891,F,17,7
3892,M,21,3
3893,M,7,3
3894,M,17,4
3895,F,1,4
3896,M,1,4
3897,M,18,7
3898,M,12,5
3899,M,18,3
3900,F,15,3
3901,M,15,2
3902,M,6,3
3903,M,1,3
3904,M,11,1
3905,M,18,3
3906,M,18,6
3907,F,15,2
3908,M,1,3
3909,M,18,2
3910,M,21,3
3911,M,1,2
3912,M,5,3
3913,M,18,2
3914,M,5,4
3915,F,4,4
3916,M,5,3
3917,F,10,4
3918,M,19,3
3919,M,1,5
3920,M,18,4
3921,M,15,3
3922,M,5,2
3923,M,3,4
3924,M,13,6
3925,M,13,3
3926,M,3,3
3927,F,17,3
3928,M,1,3
3929,M,6,3
3930,M,4,7
3931,M,6,3
3932,M,8,3
3933,F,7,4
3934,M,1,3
3935,M,19,4
3936,F,13,4
3937,M,3,7
3938,M,3,3
3939,M,8,5
3940,M,21,4
3941,M,18,5
3942,M,5,2
3943,F,8,4
3944,F,17,4
3945,F,2,5
3946,F,13,3
3947,M,1,3
3948,F,13,5
3949,M,1,5
3950,M,5,3
3951,F,5,2
3952,F,2,5
3953,M,13,3
3954,M,5,2
3955,M,1,4
3956,M,1,3
3957,M,12,4
3958,M,8,5
3959,F,2,5
3960,F,15,4
3961,M,2,3
3962,F,1,7
3963,M,21,6
3964,M,17,7
3965,M,12,2
3966,M,1,3
3967,F,3,2
3968,M,3,3
3969,M,8,7
3970,F,3,3
3971,F,5,2
3972,F,7,3
3973,M,8,3
3974,M,1,4
3975,F,6,3
3976,F,1,3
3977,M,15,4
3978,M,14,4
3979,F,10,6
3980,M,5,3
3981,F,1,5
3982,M,14,7
3983,M,1,3
3984,M,8,3
3985,M,17,5
3986,M,8,3
3987,F,5,2
3988,F,15,3
3989,M,13,6
3990,M,17,3
3991,M,8,3
3992,M,5,3
3993,M,1,3
3994,M,8,6
3995,M,18,4
3996,M,15,2
3997,M,18,4
3998,M,1,5
3999,M,18,4
4000,M,8,4
4001,F,2,3
4002,M,17,5
4003,M,14,7
4004,M,1,6
4005,M,8,4
4006,M,8,1
4007,M,13,4
4008,M,2,2
4009,M,8,2
4010,M,15,3
4011,M,18,3
4012,M,5,2
4013,M,2,3
4014,M,1,3
4015,F,4,5
4016,M,1,6
4017,M,15,3
4018,F,21,5
4019,M,18,4
4020,M,7,3
4021,M,21,6
4022,M,15,4
4023,F,10,4
4024,M,6,3
4025,F,7,7
4026,M,8,3
4027,F,8,3
4028,M,5,3
4029,F,4,7
4030,M,8,4
4031,M,1,3
4032,M,13,3
4033,M,7,3
4034,M,1,3
4035,M,5,2
4036,M,2,3
4037,M,17,6
4038,M,7,6
4039,M,17,3
4040,M,21,3
4041,M,4,2
4042,M,16,4
4043,F,16,3
4044,F,4,4
4045,M,14,7
4046,M,18,5
4047,M,5,2
4048,F,2,4
4049,M,12,5
4050,M,7,4
4051,M,15,2
4052,M,3,3
4053,M,19,3
4054,M,4,4
4055,M,1,6
4056,M,11,1
4057,M,7,4
4058,M,7,3
4059,M,15,3
4060,M,19,3
4061,M,7,6
4062,M,8,3
4063,F,2,4
4064,M,1,5
4065,F,6,5
4066,M,1,3
4067,M,21,5
4068,M,4,7
4069,M,16,4
4070,M,16,3
4071,M,18,3
4072,M,7,6
4073,M,7,3
4074,M,7,4
4075,M,17,3
4076,M,18,3
4077,F,3,4
4078,M,16,3
4079,M,18,4
4080,M,2,4
4081,M,13,2
4082,M,21,3
4083,M,15,7
4084,M,14,7
4085,F,7,3
4086,F,11,1
4087,M,5,1
4088,M,4,3
4089,M,8,3
4090,M,7,7
4091,M,18,3
4092,F,1,3
4093,M,5,3
4094,M,18,3
4095,M,1,3
4096,M,16,3
4097,M,8,3
4098,M,8,4
4099,M,18,4
4100,M,7,7
4101,M,5,2
4102,M,11,1
4103,M,17,2
4104,M,17,2
4105,M,8,6
4106,M,17,3
4107,F,1,3
4108,M,18,4
4109,M,4,4
4110,F,8,5
4111,M,16,3
4112,M,19,5
4113,M,18,4
4114,M,15,4
4115,M,16,3
4116,M,8,4
4117,M,5,2
4118,M,4,3
4119,M,2,6
4120,M,17,3
4121,M,8,5
4122,M,20,2
4123,F,5,3
4124,M,19,3
4125,M,3,4
4126,M,18,3
4127,M,18,6
4128,M,7,4
4129,M,12,7
4130,M,7,4
4131,M,8,5
4132,M,18,3
4133,M,5,5
4134,F,13,5
4135,M,11,1
4136,M,17,6
4137,M,8,3
4138,M,8,3
4139,M,15,7
4140,M,1,3
4141,M,18,4
4142,M,8,7
4143,F,6,3
4144,M,5,2
4145,F,2,6
4146,M,18,4
4147,F,8,6
4148,F,8,4
4149,M,2,4
4150,M,1,3
4151,M,21,5
4152,M,15,3
4153,M,18,6
4154,M,2,3
4155,M,18,6
4156,M,21,7
4157,M,19,6
4158,F,11,1
4159,F,10,6
4160,M,21,4
4161,M,1,5
4162,F,15,3
4163,M,8,7
4164,M,2,4
4165,F,15,3
4166,F,8,3
4167,M,21,3
4168,F,7,5
4169,M,1,6
4170,M,8,5
4171,M,17,7
4172,M,8,4
4173,F,12,2
4174,F,4,4
4175,M,1,4
4176,M,8,5
4177,M,18,4
4178,F,17,6
4179,F,21,4
4180,M,14,7
4181,F,8,3
4182,M,19,3
4183,M,2,3
4184,M,8,6
4185,M,15,3
4186,M,8,3
4187,F,21,7
4188,M,8,6
4189,M,15,4
4190,M,18,5
4191,F,16,5
4192,M,18,4
4193,M,14,7
4194,M,5,2
4195,F,14,7
4196,M,15,4
4197,F,2,5
4198,M,5,2
4199,F,10,3
4200,M,8,5
4201,F,1,3
4202,M,8,3
4203,M,19,3
4204,M,8,4
4205,F,16,3
4206,F,2,4
4207,M,2,4
4208,F,1,4
4209,M,1,7
4210,M,18,3
4211,M,6,5
4212,M,19,7
4213,M,8,4
4214,F,1,3
4215,M,8,3
4216,M,18,3
4217,M,5,2
4218,M,18,6
4219,M,18,4
4220,M,1,4
4221,M,5,4
4222,F,18,5
4223,F,18,4
4224,F,2,5
4225,F,4,3
4226,F,7,4
4227,M,20,3
4228,M,19,6
4229,M,18,4
4230,M,14,7
4231,F,19,6
4232,F,21,4
4233,M,5,4
4234,F,4,5
4235,M,3,6
4236,F,4,3
4237,M,15,3
4238,M,17,4
4239,M,8,6
4240,M,18,4
4241,M,8,4
4242,M,8,6
4243,M,8,7
4244,M,18,4
4245,M,13,6
4246,F,8,4
4247,M,5,3
4248,M,5,3
4249,F,18,2
4250,F,1,6
4251,M,8,5
4252,F,4,4
4253,M,12,5
4254,M,18,3
4255,M,13,6
4256,F,3,1
4257,M,17,6
4258,M,18,3
4259,M,18,4
4260,M,17,3
4261,F,7,4
4262,F,7,4
4263,M,8,3
4264,M,2,5
4265,M,13,3
4266,M,14,7
4267,M,8,4
4268,F,21,5
4269,M,19,4
4270,M,8,5
4271,M,8,4
4272,M,18,5
4273,M,14,5
4274,F,2,5
4275,F,17,5
4276,F,1,5
4277,M,17,4
4278,F,8,5
4279,M,17,3
4280,M,18,4
4281,M,14,7
4282,M,1,4
4283,F,10,3
4284,M,8,6
4285,M,1,4
4286,M,18,4
4287,M,8,3
4288,F,10,3
4289,M,15,4
4290,M,18,3
4291,M,15,4
4292,M,1,3
4293,F,10,5
4294,M,11,1
4295,M,19,2
4296,M,7,7
4297,M,16,5
4298,F,15,2
4299,F,3,3
4300,F,5,2
4301,M,12,4
4302,M,2,6
4303,M,3,3
4304,M,1,2
4305,F,18,5
4306,M,8,5
4307,M,1,3
4308,M,1,3
4309,M,1,3
4310,M,5,3
4311,M,14,6
4312,M,19,3
4313,F,8,3
4314,M,18,3
4315,M,5,2
4316,M,7,3
4317,F,15,4
4318,M,6,3
4319,M,8,4
4320,M,6,3
4321,M,8,5
4322,F,7,6
4323,M,5,2
4324,M,6,3
4325,M,1,3
4326,F,14,5
4327,M,18,4
4328,M,4,6
4329,F,15,3
4330,F,7,5
4331,M,7,4
4332,F,4,3
4333,M,3,6
4334,M,2,3
4335,M,1,4
4336,F,1,3
4337,M,21,2
4338,F,6,2
4339,M,3,3
4340,F,18,3
4341,M,18,4
4342,M,1,3
4343,M,13,3
4344,M,2,3
4345,F,15,3
4346,M,18,2
4347,F,21,2
4348,M,1,5
4349,M,3,2
4350,M,3,2
4351,M,13,3
4352,M,5,2
4353,M,8,3
4354,M,15,4
4355,M,15,6
4356,M,17,4
4357,F,10,4
4358,M,18,4
4359,M,5,2
4360,F,10,3
4361,M,16,4
4362,M,18,3
4363,M,15,4
4364,M,19,3
4365,F,17,6
4366,M,16,2
4367,M,1,4
4368,M,18,2
4369,M,8,6
4370,M,17,3
4371,F,5,2
4372,M,18,4
4373,M,13,6
4374,M,5,2
4375,F,6,3
4376,F,6,3
4377,M,1,3
4378,M,18,2
4379,M,5,3
4380,F,2,3
4381,M,5,3
4382,M,19,3
4383,F,5,2
4384,M,1,3
4385,M,5,3
4386,M,6,3
4387,F,5,2
4388,M,4,5
4389,M,5,3
4390,M,1,3
4391,F,5,2
4392,M,5,2
4393,M,5,2
4394,M,5,3
4395,M,7,6
4396,M,2,2
4397,M,5,2
4398,F,5,2
4399,F,5,2
4400,F,5,2
4401,M,5,2
4402,F,15,2
4403,M,16,3
4404,M,2,3
4405,M,15,3
4406,M,17,3
4407,M,5,2
4408,F,3,5
4409,M,15,3
4410,M,20,2
4411,M,5,2
4412,M,5,2
4413,M,14,1
4414,M,5,3
4415,M,1,2
4416,M,5,2
4417,M,16,3
4418,F,1,6
4419,F,13,5
4420,M,16,3
4421,M,1,5
4422,M,6,3
4423,M,5,2
4424,M,8,3
4425,M,8,4
4426,M,18,5
4427,M,1,2
4428,M,15,3
4429,M,6,3
4430,F,1,3
4431,M,15,1
4432,M,13,3
4433,M,1,3
4434,F,8,4
4435,M,8,3
4436,M,13,3
4437,F,6,4
4438,M,1,6
4439,M,7,4
4440,M,2,4
4441,M,5,2
4442,M,16,6
4443,M,3,7
4444,F,13,3
4445,M,4,3
4446,M,19,2
4447,M,6,5
4448,M,15,3
4449,M,13,3
4450,M,16,3
4451,M,15,3
4452,F,8,3
4453,M,1,4
4454,M,21,3
4455,M,8,4
4456,F,3,4
4457,M,15,4
4458,F,5,3
4459,M,2,3
4460,M,15,3
4461,M,21,3
4462,F,1,3
4463,M,8,6
4464,F,2,6
4465,M,5,2
4466,M,12,4
4467,F,7,6
4468,F,8,4
4469,F,13,5
4470,M,13,4
4471,M,7,3
4472,F,17,5
4473,M,2,4
4474,M,8,4
4475,M,5,2
4476,M,2,5
4477,M,8,3
4478,M,13,1
4479,M,14,6
4480,M,1,3
4481,M,19,3
4482,F,2,4
4483,F,7,3
4484,F,18,3
4485,M,5,3
4486,M,9,4
4487,M,8,3
4488,M,8,4
4489,M,5,2
4490,M,6,4
4491,M,5,2
4492,M,14,7
4493,F,11,1
4494,M,1,5
4495,M,5,2
4496,M,3,5
4497,M,1,6
4498,M,8,6
4499,M,7,3
4500,M,8,6
4501,M,18,3
4502,M,1,6
4503,M,2,7
4504,F,1,3
4505,M,8,6
4506,M,17,6
4507,M,5,2
4508,M,21,3
4509,M,8,3
4510,M,8,5
4511,M,8,4
4512,M,2,3
4513,M,1,7
4514,M,4,2
4515,M,14,7
4516,M,5,2
4517,F,2,2
4518,M,1,3
4519,M,8,6
4520,M,5,3
4521,M,13,4
4522,M,2,5
4523,M,3,2
4524,M,3,3
4525,M,15,3
4526,M,21,3
4527,M,1,2
4528,M,15,3
4529,M,7,4
4530,F,2,4
4531,M,5,2
4532,M,8,3
4533,M,13,3
4534,M,5,2
4535,M,20,2
4536,M,13,2
4537,F,2,5
4538,M,13,3
4539,M,20,4
4540,F,15,3
4541,M,11,1
4542,M,1,4
4543,M,3,3
4544,M,2,7
4545,M,17,3
4546,M,8,3
4547,M,13,2
4548,M,3,2
4549,F,11,1
4550,M,17,2
4551,M,13,2
4552,M,1,3
4553,F,17,4
4554,F,10,3
4555,F,10,2
4556,M,17,5
4557,M,15,3
4558,M,15,4
4559,M,8,3
4560,M,1,3
4561,F,10,3
4562,M,11,4
4563,F,7,3
4564,M,13,4
4565,M,15,4
4566,M,18,4
4567,M,5,2
4568,F,5,3
4569,M,1,3
4570,M,18,5
4571,M,8,4
4572,F,11,1
4573,M,17,6
4574,M,5,3
4575,F,11,1
4576,F,8,3
4577,M,8,4
4578,M,1,3
4579,F,5,2
4580,F,14,7
4581,M,2,3
4582,F,1,3
4583,M,2,6
4584,F,1,5
4585,M,8,4
4586,M,5,3
4587,M,15,4
4588,F,5,3
4589,M,18,3
4590,F,21,2
4591,M,16,3
4592,M,5,2
4593,F,2,5
4594,M,17,4
4595,M,19,3
4596,F,5,2
4597,F,5,3
4598,F,4,4
4599,F,1,4
4600,M,1,3
4601,M,15,4
4602,M,8,4
4603,F,3,4
4604,M,16,3
4605,M,16,3
4606,F,11,1
4607,M,1,3
4608,F,1,3
4609,F,5,3
4610,F,5,3
4611,F,5,2
4612,F,5,2
4613,M,13,3
4614,F,2,5
4615,M,18,3
4616,M,21,3
4617,F,7,3
4618,M,15,3
4619,F,2,3
4620,F,18,2
4621,M,5,3
4622,M,13,3
4623,M,17,3
4624,M,13,3
4625,M,8,3
4626,M,15,3
4627,M,2,7
4628,F,7,7
4629,F,5,2
4630,F,5,3
4631,M,5,2
4632,M,1,3
4633,M,1,1
4634,M,21,6
4635,M,5,2
4636,M,3,2
4637,F,10,4
4638,M,5,3
4639,M,12,4
4640,M,5,3
4641,M,8,3
4642,M,1,3
4643,M,1,3
4644,M,2,6
4645,F,7,6
4646,F,7,3
4647,M,21,4
4648,M,5,2
4649,M,14,7
4650,M,8,3
4651,F,1,5
4652,F,8,3
4653,M,13,4
4654,M,21,4
4655,F,2,3
4656,M,18,3
4657,M,15,5
4658,M,5,3
4659,F,15,3
4660,F,5,2
4661,M,16,5
4662,F,5,2
4663,M,5,3
4664,F,8,5
4665,M,3,4
4666,M,2,4
4667,M,15,3
4668,M,15,4
4669,M,8,4
4670,M,6,4
4671,M,13,3
4672,M,14,7
4673,M,17,4
4674,F,8,4
4675,F,5,2
4676,M,15,5
4677,M,7,6
4678,M,3,4
4679,M,14,7
4680,M,1,4
4681,F,16,4
4682,M,8,3
4683,M,1,3
4684,F,1,3
4685,M,2,4
4686,M,2,2
4687,M,15,4
4688,M,10,3
4689,M,13,2
4690,F,11,1
4691,F,18,5
4692,F,8,3
4693,M,2,2
4694,M,8,7
4695,M,19,2
4696,M,13,2
4697,M,11,2
4698,F,7,3
4699,F,1,2
4700,F,5,2
4701,M,18,5
4702,M,12,3
4703,M,8,3
4704,M,21,2
4705,F,1,2
4706,M,15,3
4707,M,1,1
4708,M,1,3
4709,M,1,5
4710,F,17,4
4711,M,18,3
4712,M,18,4
4713,M,18,3
4714,M,2,6
4715,M,3,3
4716,F,17,3
4717,M,18,5
4718,M,8,4
4719,F,10,4
4720,M,3,3
4721,M,12,4
4722,M,13,4
4723,M,8,4
4724,F,7,7
4725,M,6,4
4726,F,17,4
4727,F,1,7
4728,M,20,3
4729,M,17,6
4730,M,12,6
4731,M,18,3
4732,M,15,3
4733,M,19,2
4734,M,2,6
4735,M,4,5
4736,M,21,2
4737,M,17,4
4738,M,2,7
4739,M,4,3
4740,F,4,3
4741,M,8,4
4742,M,4,3
4743,M,14,7
4744,M,16,6
4745,F,5,2
4746,M,2,6
4747,M,5,2
4748,M,17,5
4749,M,1,5
4750,F,1,3
4751,M,16,6
4752,F,5,2
4753,M,2,7
4754,F,1,2
4755,F,8,7
4756,M,17,7
4757,M,18,4
4758,F,14,7
4759,F,1,6
4760,M,18,4
4761,M,16,2
4762,F,15,3
4763,M,12,7
4764,M,11,1
4765,F,17,4
4766,M,17,4
4767,F,10,4
4768,M,5,3
4769,M,2,3
4770,F,8,4
4771,F,5,3
4772,M,18,7
4773,M,2,5
4774,M,15,5
4775,M,18,3
4776,F,4,3
4777,M,3,3
4778,M,1,3
4779,M,4,5
4780,M,13,3
4781,F,7,6
4782,M,2,5
4783,M,1,3
4784,F,7,4
4785,F,15,3
4786,M,7,5
4787,M,12,1
4788,M,8,4
4789,M,3,4
4790,F,3,3
4791,M,5,2
4792,F,8,6
4793,F,7,3
4794,F,1,4
4795,M,17,5
4796,M,8,4
4797,F,18,4
4798,M,2,3
4799,F,5,2
4800,M,5,2
4801,M,5,3
4802,M,2,7
4803,F,17,3
4804,F,2,4
4805,M,2,4
4806,M,18,3
4807,M,3,1
4808,M,1,4
4809,F,5,6
4810,M,13,2
4811,M,2,4
4812,M,15,2
4813,F,10,4
4814,M,15,2
4815,F,19,6
4816,F,7,5
4817,M,2,3
4818,F,18,3
4819,M,19,4
4820,M,12,6
4821,M,20,2
4822,F,1,4
4823,M,5,2
4824,M,8,3
4825,M,18,3
4826,M,13,5
4827,M,1,4
4828,F,21,2
4829,M,1,3
4830,M,11,1
4831,F,2,3
4832,M,15,3
4833,M,17,4
4834,F,10,5
4835,M,21,3
4836,F,17,5
4837,M,6,3
4838,M,2,5
4839,F,7,6
4840,F,7,5
4841,M,13,3
4842,F,2,4
4843,M,2,7
4844,M,8,5
4845,F,2,3
4846,F,3,3
4847,M,13,3
