user_id,gender,occupation,age_group_id
4848,F,7,4
4849,F,5,2
4850,F,4,5
4851,M,18,2
4852,M,1,4
4853,M,8,3
4854,F,14,6
4855,M,13,3
4856,M,8,3
4857,M,15,3
4858,M,2,3
4859,F,15,2
4860,M,3,3
4861,M,5,3
4862,M,1,3
4863,F,10,3
4864,M,21,2
4865,F,15,4
4866,M,13,7
4867,M,17,3
4868,M,18,4
4869,F,7,5
4870,F,4,4
4871,M,13,2
4872,M,2,5
4873,M,12,7
4874,F,5,3
4875,M,1,4
4876,F,18,4
4877,M,5,3
4878,M,5,6
4879,M,4,3
4880,F,10,5
4881,M,17,5
4882,M,12,5
4883,F,11,1
4884,M,15,4
4885,M,2,7
4886,F,18,4
4887,M,3,2
4888,F,1,7
4889,M,5,2
4890,F,2,3
4891,M,18,4
4892,M,13,3
4893,M,18,3
4894,M,8,4
4895,F,4,3
4896,M,7,4
4897,M,17,4
4898,M,2,3
4899,M,13,3
4900,M,21,3
4901,M,8,3
4902,M,15,4
4903,M,13,4
4904,M,16,6
4905,F,2,5
4906,M,18,6
4907,F,8,6
4908,M,16,4
4909,F,13,4
4910,M,13,2
4911,F,1,3
4912,F,21,6
4913,F,2,3
4914,F,2,3
4915,M,13,3
4916,M,21,2
4917,M,1,5
4918,F,13,2
4919,M,1,2
4920,M,2,4
4921,F,16,3
4922,M,18,2
4923,M,19,5
4924,F,1,4
4925,F,7,4
4926,M,11,1
4927,M,1,5
4928,F,4,3
4929,M,2,5
4930,M,18,6
4931,M,18,6
4932,M,8,3
4933,M,16,3
4934,F,1,3
4935,M,18,4
4936,F,5,2
4937,M,1,4
4938,F,5,2
4939,M,8,3
4940,F,12,6
4941,M,21,7
4942,M,13,5
4943,F,1,6
4944,M,18,6
4945,M,1,6
4946,F,2,4
4947,M,18,4
4948,M,3,5
4949,M,5,2
4950,M,17,3
4951,F,18,4
4952,F,15,3
4953,M,13,4
4954,M,1,5
4955,M,14,7
4956,M,16,4
4957,M,3,3
4958,M,8,2
4959,M,18,3
4960,M,2,7
4961,M,8,3
4962,M,7,3
4963,M,18,5
4964,M,1,4
4965,M,11,1
4966,M,15,6
4967,M,5,2
4968,F,21,6
4969,M,20,2
4970,F,13,3
4971,M,8,4
4972,M,1,4
4973,F,3,7
4974,M,21,4
4975,M,1,4
4976,M,12,3
4977,M,5,3
4978,M,15,4
4979,M,3,4
4980,M,2,3
4981,M,2,6
4982,M,13,3
4983,F,17,5
4984,M,1,4
4985,M,1,4
4986,M,13,2
4987,F,9,7
4988,M,18,3
4989,M,1,3
4990,F,5,3
4991,F,15,7
4992,F,3,3
4993,M,18,5
4994,M,18,5
4995,M,21,6
4996,M,8,4
4997,M,11,1
4998,F,5,2
4999,F,14,7
5000,M,5,3
5001,F,3,3
5002,M,18,3
5003,M,13,4
5004,F,2,7
5005,M,17,5
5006,M,4,4
5007,F,5,2
5008,M,21,3
5009,F,17,5
5010,M,16,5
5011,M,5,2
5012,M,16,6
5013,M,5,2
5014,M,1,5
5015,M,7,4
5016,F,2,4
5017,M,13,4
5018,F,13,7
5019,M,8,3
5020,F,14,7
5021,M,7,6
5022,M,8,4
5023,M,21,4
5024,F,2,5
5025,M,21,3
5026,M,18,3
5027,F,15,3
5028,M,13,3
5029,M,5,3
5030,M,2,2
5031,F,5,3
5032,M,18,2
5033,F,14,7
5034,F,16,3
5035,F,18,3
5036,M,8,4
5037,M,13,4
5038,M,21,3
5039,F,5,4
5040,M,13,5
5041,F,7,5
5042,F,3,2
5043,F,7,2
5044,F,7,4
5045,M,1,4
5046,M,17,3
5047,M,7,5
5048,F,8,4
5049,M,13,3
5050,F,5,2
5051,F,8,6
5052,M,17,4
5053,M,5,3
5054,M,3,4
5055,F,17,4
5056,M,2,5
5057,M,8,6
5058,M,18,7
5059,M,17,5
5060,M,18,5
5061,F,20,2
5062,M,17,6
5063,F,11,1
5064,M,5,2
5065,M,15,3
5066,F,2,3
5067,M,14,7
5068,M,8,4
5069,F,1,7
5070,M,3,3
5071,F,8,3
5072,M,18,5
5073,M,3,7
5074,M,1,1
5075,M,7,6
5076,M,4,3
5077,M,3,3
5078,M,8,5
5079,M,5,3
5080,F,13,6
5081,F,5,2
5082,M,2,4
5083,M,5,3
5084,M,5,2
5085,M,18,7
5086,M,2,3
5087,F,7,3
5088,M,18,3
5089,F,17,4
5090,F,20,4
5091,M,18,3
5092,M,15,7
5093,M,8,6
5094,M,11,2
5095,F,2,4
5096,M,12,3
5097,M,17,7
5098,M,8,6
5099,M,1,2
5100,M,7,6
5101,M,1,3
5102,M,13,3
5103,F,17,4
5104,M,21,4
5105,M,8,6
5106,F,2,4
5107,F,1,5
5108,F,10,3
5109,F,7,5
5110,M,16,4
5111,M,3,4
5112,M,14,4
5113,M,1,3
5114,F,11,1
5115,M,13,7
5116,M,7,4
5117,F,1,3
5118,M,11,1
5119,F,1,3
5120,M,8,6
5121,M,8,3
5122,M,1,3
5123,M,13,6
5124,M,3,4
5125,M,1,5
5126,M,12,3
5127,M,6,5
5128,M,8,6
5129,M,18,5
5130,F,2,6
5131,F,2,3
5132,M,8,4
5133,M,12,2
5134,M,18,3
5135,M,8,4
5136,M,13,3
5137,M,19,2
5138,M,18,3
5139,M,17,6
5140,M,7,3
5141,M,18,2
5142,M,2,3
5143,M,5,2
5144,F,1,6
5145,M,8,4
5146,M,2,7
5147,M,1,2
5148,M,21,3
5149,M,2,4
5150,M,4,3
5151,M,20,2
5152,F,5,3
5153,M,8,3
5154,M,17,3
5155,M,17,3
5156,M,15,2
5157,M,2,4
5158,F,5,2
5159,M,8,4
5160,F,5,2
5161,M,5,3
5162,M,18,3
5163,M,7,5
5164,F,18,4
5165,M,7,4
5166,M,7,6
5167,M,16,2
5168,M,8,4
5169,F,5,6
5170,M,5,2
5171,M,18,7
5172,F,12,4
5173,M,11,1
5174,M,2,5
5175,F,10,4
5176,M,11,1
5177,M,15,5
5178,M,1,6
5179,M,13,3
5180,M,12,4
5181,M,8,3
5182,F,8,4
5183,F,21,2
5184,M,21,2
5185,F,5,4
5186,M,13,4
5187,M,17,2
5188,F,10,4
5189,F,8,5
5190,F,1,4
5191,F,5,3
5192,M,8,3
5193,M,13,4
5194,M,8,3
5195,M,8,4
5196,M,8,7
5197,F,4,7
5198,F,5,2
5199,F,2,3
5200,F,16,4
5201,M,8,6
5202,M,5,2
5203,F,7,5
5204,M,14,6
5205,M,2,3
5206,M,8,4
5207,M,1,3
5208,M,5,3
5209,M,2,6
5210,F,18,4
5211,M,2,3
5212,M,3,2
5213,M,1,2
5214,F,10,4
5215,F,7,7
5216,M,3,2
5217,M,18,3
5218,M,1,2
5219,M,5,2
5220,M,8,3
5221,F,2,7
5222,M,13,3
5223,M,11,7
5224,M,2,4
5225,M,5,2
5226,M,1,4
5227,M,11,2
5228,M,1,1
5229,M,1,3
5230,M,13,3
5231,M,8,4
5232,M,5,3
5233,M,6,3
5234,F,1,3
5235,M,5,3
5236,M,15,3
5237,M,8,3
5238,F,17,6
5239,M,8,4
5240,F,1,3
5241,F,5,3
5242,M,2,3
5243,M,11,1
5244,M,5,2
5245,F,2,5
5246,F,1,2
5247,F,11,1
5248,F,15,5
5249,F,15,5
5250,M,7,6
5251,F,18,3
5252,M,21,3
5253,F,14,7
5254,M,5,2
5255,M,11,1
5256,M,17,3
5257,F,3,3
5258,M,5,4
5259,M,7,3
5260,M,8,4
5261,M,13,4
5262,F,15,3
5263,M,8,4
5264,M,5,2
5265,M,2,5
5266,M,2,4
5267,M,8,4
5268,F,3,3
5269,M,1,2
5270,M,13,3
5271,F,1,3
5272,M,8,3
5273,M,21,7
5274,M,1,3
5275,M,18,3
5276,F,5,3
5277,M,21,3
5278,F,8,3
5279,F,15,3
5280,M,5,2
5281,M,3,3
5282,F,5,2
5283,M,3,2
5284,M,17,3
5285,M,5,2
5286,M,17,5
5287,M,9,3
5288,M,14,7
5289,M,3,5
5290,F,5,2
5291,M,2,5
5292,M,1,3
5293,M,13,3
5294,M,3,3
5295,M,8,4
5296,F,1,1
5297,M,13,3
5298,M,18,4
5299,M,3,3
5300,M,21,3
5301,M,18,3
5302,F,11,1
5303,F,7,7
5304,F,10,4
5305,F,5,2
5306,F,18,3
5307,M,6,3
5308,M,8,7
5309,M,1,3
5310,F,2,7
5311,M,1,6
5312,M,2,3
5313,M,1,7
5314,F,1,3
5315,M,13,3
5316,M,5,2
5317,F,1,3
5318,M,18,2
5319,M,18,2
5320,F,6,2
5321,M,5,3
5322,M,18,4
5323,M,21,3
5324,M,8,3
5325,F,8,6
5326,M,3,3
5327,M,8,3
5328,F,5,3
5329,F,6,3
5330,F,1,3
5331,M,15,4
5332,M,5,2
5333,F,8,3
5334,F,14,7
5335,M,15,3
5336,M,8,7
5337,F,4,4
5338,M,18,3
5339,M,18,2
5340,F,4,6
5341,F,4,3
5342,F,8,4
5343,F,10,3
5344,F,2,6
5345,F,18,3
5346,F,4,3
5347,M,7,3
5348,M,6,2
5349,F,3,6
5350,M,6,2
5351,F,2,5
5352,F,6,4
5353,M,7,3
5354,F,4,5
5355,M,1,7
5356,M,1,5
5357,F,21,2
5358,M,8,4
5359,M,17,2
5360,M,13,2
5361,F,17,6
5362,M,14,4
5363,M,14,7
5364,F,4,3
5365,M,13,2
5366,M,13,2
5367,M,5,2
5368,F,18,3
5369,M,16,3
5370,M,13,3
5371,M,12,3
5372,M,5,3
5373,M,13,2
5374,M,8,4
5375,M,1,3
5376,M,18,3
5377,F,4,2
5378,M,19,4
5379,M,8,3
5380,M,5,2
5381,M,15,3
5382,M,5,2
5383,M,2,4
5384,F,4,3
5385,M,13,3
5386,M,15,3
5387,F,2,3
5388,F,5,2
5389,M,8,5
5390,M,1,1
5391,M,8,3
5392,M,2,6
5393,M,8,4
5394,M,1,2
5395,M,2,6
5396,M,7,3
5397,M,1,2
5398,M,18,7
5399,M,2,3
5400,F,5,2
5401,F,2,2
5402,F,1,3
5403,M,11,1
5404,M,1,3
5405,F,8,6
5406,F,1,4
5407,F,18,4
5408,M,21,3
5409,M,2,5
5410,F,3,5
5411,F,20,1
5412,M,13,3
5413,M,2,4
5414,M,11,1
5415,F,8,3
5416,F,6,3
5417,M,18,2
5418,F,1,3
5419,F,13,2
5420,F,20,1
5421,M,18,4
5422,M,8,6
5423,F,6,6
5424,F,3,4
5425,M,5,2
5426,M,15,3
5427,M,20,4
5428,F,7,3
5429,F,2,3
5430,F,2,5
5431,M,2,7
5432,M,14,7
5433,F,18,4
5434,F,8,3
5435,M,19,5
5436,M,5,2
5437,M,12,3
5438,M,15,3
5439,M,14,7
5440,F,3,5
5441,M,8,6
5442,M,8,3
5443,M,13,3
5444,F,5,2
5445,M,1,3
5446,F,2,6
5447,M,3,5
5448,M,20,5
5449,M,13,2
5450,M,13,2
5451,F,2,3
5452,M,7,4
5453,M,5,2
5454,M,8,4
5455,F,18,2
5456,M,2,4
5457,M,13,2
5458,F,3,2
5459,F,11,1
5460,M,5,2
5461,M,1,6
5462,M,18,3
5463,M,1,4
5464,M,8,4
5465,F,1,3
5466,M,13,3
5467,M,1,4
5468,M,13,3
5469,M,13,4
5470,M,8,7
5471,M,8,2
5472,M,2,4
5473,M,2,3
5474,M,13,3
5475,M,5,3
5476,F,1,4
5477,M,2,4
5478,M,8,4
5479,M,2,4
5480,F,15,3
5481,M,13,5
5482,M,8,2
5483,F,7,3
5484,M,18,5
5485,M,5,3
5486,M,1,3
5487,M,18,3
5488,M,16,3
5489,M,8,2
5490,M,18,5
5491,M,8,2
5492,M,5,2
5493,M,13,4
5494,F,18,4
5495,F,5,2
5496,M,8,3
5497,M,5,3
5498,F,2,6
5499,F,20,3
5500,F,21,4
5501,M,3,3
5502,M,3,3
5503,F,10,3
5504,M,8,5
5505,F,5,3
5506,F,15,2
5507,M,8,5
5508,M,21,3
5509,M,1,3
5510,M,5,2
5511,M,2,5
5512,F,18,3
5513,M,2,4
5514,F,11,1
5515,M,5,2
5516,F,17,6
5517,M,1,7
5518,M,18,6
5519,M,16,4
5520,M,2,5
5521,F,7,3
5522,M,15,3
5523,M,1,4
5524,F,11,1
5525,F,11,1
5526,F,3,4
5527,M,2,3
5528,M,2,6
5529,M,7,2
5530,F,5,2
5531,M,18,6
5532,M,18,3
5533,F,3,6
5534,M,17,5
5535,M,16,3
5536,M,17,3
5537,F,2,7
5538,M,13,5
5539,F,21,3
5540,M,2,4
5541,M,8,7
5542,M,8,5
5543,M,18,3
5544,M,16,3
5545,F,17,4
5546,M,15,2
5547,F,5,2
5548,F,5,2
5549,F,10,6
5550,M,16,4
5551,F,21,4
5552,M,8,6
5553,M,4,4
5554,M,2,3
5555,M,11,1
5556,M,7,5
5557,M,15,4
5558,M,11,1
5559,M,2,6
5560,F,18,4
5561,F,4,3
5562,F,2,4
5563,F,8,3
5564,M,21,5
5565,M,18,2
5566,M,8,4
5567,M,4,6
5568,M,5,2
5569,F,2,2
5570,M,2,3
5571,F,10,3
5572,F,5,3
5573,F,2,4
5574,M,1,3
5575,M,8,4
5576,M,5,3
5577,M,2,6
5578,F,2,2
5579,F,8,4
5580,M,8,5
5581,M,1,3
5582,M,2,5
5583,M,16,7
5584,F,1,6
5585,M,5,3
5586,M,21,4
5587,M,18,3
5588,F,21,3
5589,F,1,3
5590,F,13,5
5591,M,1,2
5592,M,2,3
5593,M,17,6
5594,F,1,5
5595,M,21,3
5596,M,13,4
5597,F,5,2
5598,M,5,2
5599,M,8,4
5600,F,1,5
5601,M,2,4
5602,M,1,4
5603,M,8,6
5604,M,16,4
5605,F,3,2
5606,F,15,3
5607,M,5,2
5608,M,4,2
5609,F,2,6
5610,F,2,3
5611,F,8,4
5612,F,2,3
5613,F,1,4
5614,M,1,3
5615,M,8,4
5616,M,2,5
5617,M,15,3
5618,F,5,2
5619,F,5,2
5620,M,15,4
5621,M,8,3
5622,M,16,4
5623,M,12,3
5624,M,8,3
5625,M,2,3
5626,M,17,7
5627,M,1,3
5628,M,5,2
5629,M,15,3
5630,M,18,4
5631,M,13,4
5632,F,5,2
5633,M,2,6
5634,M,15,3
5635,F,10,4
5636,M,8,3
5637,M,11,1
5638,M,2,2
5639,F,5,2
5640,M,18,4
5641,F,18,3
5642,M,11,1
5643,F,2,4
5644,F,5,2
5645,M,3,3
5646,M,5,2
5647,M,2,2
5648,M,18,3
5649,F,5,2
5650,F,13,4
5651,F,7,3
5652,M,1,2
5653,M,2,6
5654,M,5,3
5655,F,7,3
5656,M,16,3
5657,M,15,6
5658,M,1,7
5659,M,1,3
5660,M,3,3
5661,F,16,3
5662,M,11,1
5663,F,21,4
5664,M,5,2
5665,M,5,2
5666,M,17,2
5667,M,8,4
5668,F,4,3
5669,M,2,7
5670,M,5,2
5671,M,2,3
5672,F,5,3
5673,F,2,4
5674,M,8,4
5675,M,15,4
5676,M,21,3
5677,M,2,3
5678,M,18,4
5679,M,3,4
5680,M,21,6
5681,F,8,3
5682,M,1,2
5683,F,10,2
5684,M,17,2
5685,M,18,3
5686,M,17,7
5687,F,1,1
5688,F,5,2
5689,M,1,3
5690,M,5,2
5691,M,15,4
5692,F,8,3
5693,F,5,3
5694,F,13,3
5695,F,4,4
5696,F,15,3
5697,M,1,3
5698,M,15,4
5699,M,16,4
5700,F,15,2
5701,M,8,3
5702,M,1,2
5703,M,2,7
5704,F,5,2
5705,F,5,2
5706,M,18,2
5707,M,13,3
5708,M,2,4
5709,M,5,2
5710,M,16,3
5711,M,8,3
5712,M,2,4
5713,F,8,6
5714,M,3,4
5715,M,5,2
5716,M,11,1
5717,M,1,3
5718,F,15,4
5719,M,8,7
5720,M,1,3
5721,M,12,5
5722,M,21,3
5723,M,13,2
5724,M,16,3
5725,M,3,2
5726,M,2,3
5727,M,5,3
5728,F,21,4
5729,M,11,2
5730,M,1,2
5731,F,12,3
5732,F,12,3
5733,M,5,3
5734,F,15,3
5735,M,7,3
5736,M,2,3
5737,M,16,5
5738,M,13,3
5739,M,8,3
5740,M,2,3
5741,M,14,6
5742,F,13,3
5743,F,1,4
5744,F,5,3
5745,F,5,2
5746,M,16,2
5747,M,1,3
5748,M,1,3
5749,M,3,3
5750,M,2,2
5751,F,1,1
5752,F,1,7
5753,M,18,2
5754,F,2,2
5755,F,3,4
5756,F,11,1
5757,M,11,1
5758,F,2,6
5759,F,2,3
5760,M,13,2
5761,M,21,3
5762,F,7,4
5763,F,2,3
5764,F,13,6
5765,M,12,3
5766,M,15,7
5767,M,3,3
5768,F,8,1
5769,M,15,5
5770,M,1,3
5771,M,8,3
5772,M,8,4
5773,M,7,3
5774,M,5,2
5775,M,12,3
5776,M,13,2
5777,M,1,1
5778,M,13,4
5779,M,6,3
5780,M,18,2
5781,M,3,3
5782,F,1,4
5783,F,2,5
5784,M,11,2
5785,F,8,3
5786,M,7,3
5787,M,21,3
5788,M,1,3
5789,M,18,3
5790,F,1,4
5791,M,5,2
5792,M,18,3
5793,M,3,3
5794,M,18,4
5795,M,2,3
5796,F,8,3
5797,M,8,3
5798,M,1,4
5799,M,6,3
5800,M,19,4
5801,M,17,3
5802,F,1,3
5803,M,11,1
5804,F,8,4
5805,F,1,3
5806,F,2,6
5807,M,8,4
5808,F,8,3
5809,M,8,3
5810,M,17,6
5811,M,5,2
5812,F,8,3
5813,M,8,3
5814,M,1,3
5815,M,21,3
5816,M,1,3
5817,M,18,3
5818,M,5,3
5819,M,7,6
5820,M,1,5
5821,M,16,3
5822,F,5,4
5823,M,13,3
5824,M,13,2
5825,F,5,3
5826,M,5,2
5827,M,3,3
5828,M,18,3
5829,F,5,3
5830,F,5,2
5831,M,2,3
5832,F,1,3
5833,F,1,4
5834,M,17,7
5835,F,1,4
5836,M,1,3
5837,M,8,3
5838,F,8,5
5839,M,2,3
5840,F,1,1
5841,F,8,4
5842,M,5,3
5843,M,2,4
5844,F,11,1
5845,F,4,3
5846,M,17,5
5847,F,5,2
5848,M,21,6
5849,M,18,4
5850,F,8,3
5851,F,21,2
5852,F,2,3
5853,M,20,6
5854,M,8,5
5855,M,8,6
5856,F,8,3
5857,F,3,5
5858,M,5,3
5859,M,8,3
5860,F,5,3
5861,F,2,6
5862,F,10,3
5863,F,15,3
5864,F,2,6
5865,M,18,3
5866,F,7,3
5867,F,4,5
5868,M,15,4
5869,F,8,3
5870,M,15,3
5871,F,5,3
5872,M,18,3
5873,M,13,2
5874,M,5,3
5875,M,5,3
5876,M,8,6
5877,M,13,2
5878,F,1,3
5879,M,8,4
5880,M,2,3
5881,M,18,4
5882,M,8,4
5883,F,1,2
5884,M,5,2
5885,M,2,3
5886,M,21,3
5887,F,21,4
5888,M,21,3
5889,M,21,6
5890,M,21,4
5891,M,5,2
5892,M,3,5
5893,M,8,3
5894,M,1,4
5895,M,2,3
5896,M,1,3
5897,M,21,3
5898,F,1,2
5899,M,18,4
5900,M,8,3
5901,F,8,4
5902,M,17,6
5903,M,12,3
5904,F,13,5
5905,F,21,4
5906,F,5,2
5907,M,3,3
5908,M,5,3
5909,M,21,2
5910,F,21,5
5911,F,18,3
5912,M,2,3
5913,F,1,2
5914,M,3,4
5915,M,5,2
5916,M,21,6
5917,F,2,6
5918,M,13,3
5919,M,1,2
5920,F,2,3
5921,M,7,3
5922,M,4,7
5923,M,8,3
5924,M,1,4
5925,F,1,3
5926,F,8,6
5927,M,15,4
5928,M,2,5
5929,F,1,4
5930,F,18,4
5931,F,8,2
5932,M,15,2
5933,M,3,3
5934,M,15,3
5935,M,1,2
5936,M,5,2
5937,M,13,3
5938,M,2,3
5939,F,16,5
5940,M,13,6
5941,F,1,3
5942,M,2,5
5943,F,2,5
5944,F,11,2
5945,F,3,4
5946,F,2,7
5947,F,17,5
5948,M,14,7
5949,M,18,2
5950,M,5,3
5951,M,5,2
5952,F,2,5
5953,M,11,1
5954,M,12,5
5955,F,8,3
5956,F,5,2
5957,M,21,2
5958,M,15,5
5959,F,5,2
5960,F,1,5
5961,F,1,5
5962,M,8,4
5963,M,16,3
5964,M,6,2
5965,M,18,3
5966,F,10,4
5967,M,17,6
5968,M,8,7
5969,M,14,5
5970,M,12,4
5971,M,8,4
5972,F,21,3
5973,M,11,1
5974,F,2,3
5975,M,15,3
5976,F,2,3
5977,M,2,4
5978,M,2,4
5979,M,2,3
5980,M,2,7
5981,M,8,4
5982,M,2,4
5983,M,4,3
5984,M,2,3
5985,F,5,2
5986,F,2,7
5987,M,17,3
5988,M,16,3
5989,F,11,1
5990,F,21,3
5991,F,21,4
5992,F,5,2
5993,F,21,6
5994,M,2,4
5995,F,2,4
5996,F,1,3
5997,F,8,3
5998,M,5,2
5999,F,2,3
6000,M,18,5
6001,F,8,3
6002,M,1,6
6003,F,18,5
6004,F,16,3
6005,F,6,3
6006,F,1,1
6007,M,18,4
6008,M,5,2
6009,F,13,3
6010,M,1,4
6011,M,16,4
6012,M,16,4
6013,F,21,3
6014,M,2,5
6015,F,10,3
6016,M,2,5
6017,F,8,4
6018,M,2,4
6019,M,1,3
6020,M,17,6
6021,M,13,3
6022,M,18,3
6023,M,1,3
6024,M,13,3
6025,F,2,3
6026,M,7,4
6027,M,5,2
6028,M,5,2
6029,F,2,3
6030,M,18,3
6031,F,1,2
6032,M,8,5
6033,M,14,6
6034,M,15,3
6035,F,2,3
6036,F,16,3
6037,F,2,5
6038,F,2,7
6039,F,1,5
6040,M,7,3
